Record ID,Name,City,Name2,Site Address,Class 1,# of Attempts,# of Pos Buys,Most Recent was pos,Had AC,In Appeal,Days Since Last Attempt,Priorty,Can Visit,
PR0055261,SMOKER ZONE,LEWIS CENTER,SMOKER ZONE LEWIS CENTER INC,8927 S OLD STATE RD,1,4,1,1,1,0,15,6,1,
PR0054170,SHEETZ #725,COLUMBUS,OHIO SPRINGS INC,1555 POLARIS PKWY,1,4,2,1,0,1,4,6,0,
PR0050047,AFICIONADO'S,LEWIS CENTER,LC 8909 LIMITED LIABILITY COMPANY,8909 S OLD STATE RD,1,0,0,0,0,0,0,20,1,
PR0049915,SHEETZ #758,COLUMBUS,OHIO SPRINGS INC,920 POLARIS PKWY,1,0,0,0,0,0,0,20,1,
PR0045745,KEYSTONE PUB,COLUMBUS,"TEN EIGHTY ONE, LLC",1081 GEMINI PL,1,3,0,0,0,0,6,1,0,
PR0041223,VAPORFI,COLUMBUS,JSMT LLC,1077 POLARIS PKWY,1,3,1,0,0,0,23,1,1,
PR0040744,DRUG MART #65,LEWIS CENTER,DISCOUNT DRUG MART INC,8951 S OLD STATE RD,1,5,0,0,0,0,19,1,1,
PR0040695,SPEEDWAY 9376,LEWIS CENTER,SPEEDWAY LLC,770 POLARIS PKWY,1,3,0,0,0,0,9,1,0,
PR0040579,BEDS 'N' STUFF SUPERSTORE,LEWIS CENTER,WATERBEDS 'N' STUFF INC,720 POLARIS PKWY,1,4,1,0,0,1,7,1,0,
PR0040425,KROGER FUEL CENTER #839,COLUMBUS,KROGER CO,1177 POLARIS PKWY,1,5,2,1,1,0,25,6,1,
PR0040153,TRUE NORTH STORE #604,COLUMBUS,TRUE NORTH ENERGY LLC,8500 N HIGH ST,1,5,0,0,0,0,23,1,1,
PR0039738,SANCUS CARRYOUT,WESTERVILLE,GIRISH INC,8296 SANCUS BLVD,1,0,0,0,0,0,0,20,1,
PR0039620,KROGER #839,COLUMBUS,KROGER CO,1177 POLARIS PKWY,1,5,1,1,0,0,10,6,0,
PR0039664,UNITED DAIRY FARMERS #653,COLUMBUS,UDF LIMITED PARTNERSHIP II,8480 N HIGH ST,1,1,0,0,0,0,3,10,0,
PR0039685,WALGREENS #13007,COLUMBUS,WALGREEN CO,1040 POLARIS PKWY,1,3,2,0,1,0,6,1,0,
PR0039264,DUCHESS POLARIS FASHION MALL #1633,COLUMBUS,ENGLEFIELD INC,1060 POLARIS PKWY,1,4,0,0,0,0,18,1,1,
PR0039100,CIRCLE K  #4705265,WESTERVILLE,MAC'S CONVENIENCE STORES LLC,8303 SANCUS BLVD,1,3,3,1,1,1,3,6,0,
PR0054136,VAPE STAR,COLUMBUS,VAPESTAR SAWMILL LLC,6634 SAWMILL RD,1,0,0,0,0,0,0,20,1,
PR0054137,SMOKER WORLD,DUBLIN,SMOKER WORLD TUTTLE MALL LLC,5043 TUTTLE CROSSING BLVD STE 164,1,5,2,0,0,0,12,1,0,
PR0053982,GET GO #3529,DUBLIN,GETGO OPERATING LLC,6780 HAYDEN RUN RD,1,0,0,0,0,0,0,20,1,
PR0053651,SHEETZ #862,COLUMBUS,OHIO SPRINGS INC,7480 SAWMILL RD,1,3,1,0,0,0,26,1,1,
PR0053492,BEST BUDZ THREE SMOKE SHOP,COLUMBUS,7424 SAWMILL RD INC,7424 SAWMILL RD,1,5,0,0,0,0,27,1,1,
PR0052229,SMOKE 2 VAPE & TOBACCO,DUBLIN,SMOKE 2 VAPE & TOBACCO LLC,7650 SAWMILL RD,1,2,1,0,0,1,25,5,0,
PR0051926,MARATHON,COLUMBUS,BARSA PETROLEUM LLC,3760 SNOUFFER RD STE A,1,2,0,0,0,0,13,5,0,
PR0051517,ECKELS MARKET,COLUMBUS,BARSA MART LLC,1943 HARD RD,1,0,0,0,0,0,0,20,1,
PR0051085,SMOKE SHOP,HILLIARD,"AL ABO JOUDEYA, INC",6520 HAYDEN RUN RD UNIT 4,1,4,1,1,0,1,6,6,0,
PR0049747,UNITED DAIRY FARMERS #680,DUBLIN,UNITED DAIRY FARMERS INC,5171 RIGGINS RD,1,4,2,0,1,0,2,1,0,
PR0047918,SMOKE SHOP,COLUMBUS,DUBLIN SMOKY ROW INC,1898 HARD RD,1,2,1,1,0,0,18,10,1,
PR0047000,ARABIAN MARKET,COLUMBUS,ARABIAN MARKET LLC,1910 HARD RD,1,4,0,0,0,0,23,1,1,
PR0046120,PJ'S DRIVE THRU,COLUMBUS,OM RETAILING LLC,1973 HARD RD,1,1,0,0,0,0,10,10,0,
PR0045472,UNITED DAIRY FARMERS #624,DUBLIN,UDF LIMITED PARTNERSHIP II,5025 TUTTLE CROSSING BLVD,1,3,0,0,0,0,18,1,1,
PR0043259,ALE & ICE,POWELL,ALE AND ICE LLC,8751 SMOKY ROW RD,1,1,0,0,0,0,14,10,1,
PR0041548,LION'S DEN,COLUMBUS,DUBLIN RETAIL 59 LLC,3586 W DUBLIN GRANVILLE RD,1,2,1,0,0,1,21,5,0,
PR0041129,DUKE/DUCHESS #1626,COLUMBUS,ENGLEFIELD INC,7310 SAWMILL RD,1,4,3,1,1,1,8,6,0,
PR0040532,TOP NOTCH VAPOR,COLUMBUS,TOP NOTCH VAPOR LLC,3496 W DUBLIN - GRANVILLE RD,1,4,0,0,0,0,19,1,1,
PR0040109,DUCHESS TUTTLE CROSSING #1625,DUBLIN,ENGLEFIELD INC,5099 TUTTLE CROSSING BLV,1,3,0,0,0,0,28,1,1,
PR0040095,DOLLAR GENERAL #17280,COLUMBUS,DOLGEN MIDWEST LLC/OB,1862 HARD RD,1,2,0,0,0,0,26,5,1,
PR0039606,UNITED DAIRY FARMERS #622,COLUMBUS,UDF LIMITED PARTNERSHIP I,1930 HARD RD,1,3,0,0,0,0,15,1,1,
PR0039623,TURKEY HILL MINIT MARKET,DUBLIN,TH MIDWEST INC,5350 TUTTLE CROSSING BLVD,1,3,0,0,0,0,10,1,0,
PR0039540,TRUE NORTH STORE #611,DUBLIN,TRUE NORTH ENERGY LLC,5340 TUTTLE CROSSING BLVD,1,5,2,1,0,0,25,6,0,
PR0039547,TRUE NORTH STORE #609,COLUMBUS,TRUE NORTH ENERGY LLC,6790 SAWMILL RD,1,5,1,1,0,0,15,6,1,
PR0039314,GIANT EAGLE #6529,HILLIARD,TAMARKIN CO,6700 HAYDEN RUN RD,1,1,0,0,0,0,25,10,1,
PR0039124,BELL STORES #123,COLUMBUS,BELL STORES INC,7200 SAWMILL RD,1,1,0,0,0,0,5,10,0,
PR0054711,SMOKE HUB,WORTHINGTON,SMOKE HUB SS LLC,1119 WORTHINGTON WOODS BLVD,2,2,0,0,0,0,6,5,0,
PR0054642,VAPOR HIGH UP INC,WESTERVILLE,VAPOR HIGH UP INC,8282 SANCUS BLVD,2,2,1,0,0,1,2,5,0,
PR0054134,VAPOR MAVEN,COLUMBUS,VAPOR MAVEN WORTHINGTON LLC,1345 WORTHINGTON CENTRE DR,2,1,1,1,0,0,1,15,0,
PR0053599,POWELL SHELL,POWELL,2080 OPERATING LLC,2080 SUMMIT ROW BLVD,2,5,2,1,0,0,30,6,0,
PR0053459,J & S STOP N SHOP,COLUMBUS,J & S STOP N SHOP LLC,6867 FLAGS CENTER DR,2,4,2,0,1,0,1,1,0,
PR0052240,SHEETZ #825 - HIGH CROSS,COLUMBUS,OHIO SPRINGS INC,161 E CAMPUS VIEW BLVD,2,1,1,1,0,1,24,15,0,
PR0050136,BULLDOG'S BEER WINE BREW THRU,COLUMBUS,AATMIYA LLC,987 WORTHINGTON WOODS LOOP RD,2,3,0,0,0,0,7,1,0,
PR0050107,TO THE MOON SMOKE & VAPE,WESTERVILLE,TO THE MOON INDUSTRIES 2 LLC,8293 MARKET EXCHANGE DR,2,4,0,0,0,0,28,1,1,
PR0045858,CERTIFIED OIL *490,COLUMBUS,CERTIFIED OIL CORPORATION,2025 IKEA WY,2,3,1,0,0,0,9,1,0,
PR0045468,UNITED DAIRY FARMERS #674,COLUMBUS,UDF LIMITED PARTNERSHIP I,2191 POLARIS PKWY,2,0,0,0,0,0,0,20,1,
PR0045473,UNITED DAIRY FARMERS #652,WORTHINGTON,UDF LIMITED PARTNERSHIP II,7580 WORTH-GALENA RD,2,2,0,0,0,0,0,5,1,
PR0044597,LAZELLE BEER WINE DRIVE THRU,WESTERVILLE,CHETU LLC,451 LAZELLE RD,2,4,1,1,0,1,7,6,0,
PR0040959,CHATEAU WINE & SPIRITS,COLUMBUS,SIDDHI 117 LLC,2131 POLARIS PKWY,2,5,0,0,0,0,26,1,1,
PR0040426,KROGER FUEL CENTER #879,COLUMBUS,KROGER CO,1425 WORTHINGTON CENTRE DR,2,3,1,0,0,0,10,1,0,
PR0040090,KROGER #879,COLUMBUS,KROGER CO,1425 WORTHINGTON CTR DR,2,3,0,0,0,0,24,1,1,
PR0039844,DUCHESS I-71 & POLARIS PKWY #1622,COLUMBUS,ENGLEFIELD INC,1925 POLARIS PKWY,2,0,0,0,0,0,0,20,1,
PR0039604,TRUE NORTH STORE #675,COLUMBUS,TRUE NORTH ENERGY LLC,1955 POLARIS PKWY,2,2,1,0,0,0,11,5,0,
PR0039441,DUCHESS SHOPPE SANCUS BLVD #1270,WORTHINGTON,ENGLEFIELD INC,7525 SANCUS BLVD,2,5,1,0,0,0,14,1,1,
PR0039533,SPEEDWAY 3384,COLUMBUS,SPEEDWAY LLC,825 WORTHINGTON WOODS BLVD,2,1,0,0,0,0,13,10,0,
PR0039361,HUMIDOR PLUS,COLUMBUS,HUMIDOR PLUS INC,6157 CLEVELAND AVE,2,4,0,0,0,0,29,1,1,
PR0039073,CIRCLE K  #4705267,COLUMBUS,MAC'S CONVENIENCE STORES LLC,1573 SCHROCK RD,2,2,0,0,0,0,4,5,0,
PR0054462,EXOTIC PUFF N STUFF,COLUMBUS,EXOTIC PUFF N STUFF LLC,1496 BETHEL RD,2,3,1,0,0,0,6,1,0,
PR0053979,GET GO #3504,COLUMBUS,GETGO OPERATING LLC,2888 BETHEL RD,2,1,0,0,0,0,2,10,0,
PR0052565,PERFECT POUR BEVERAGE,DUBLIN,PERFECT POUR BEVERAGE LLC,2827 FESTIVAL LN,2,4,1,0,0,0,15,1,1,
PR0050355,SHEETZ #767,COLUMBUS,OHIO SPRINGS INC,1380 BETHEL RD,2,4,1,0,0,1,23,1,0,
PR0047688,MIDWEST WELLNESS STORE,COLUMBUS,MIDWEST WELLNESS COMPANIES LLC,5425 BETHEL SAWMILL CTR,2,5,0,0,0,0,27,1,1,
PR0046674,MEIJER GAS STATION #58,DUBLIN,MEIJER STORES LIMITED PARTNERSHIP,6155 SAWMILL RD,2,0,0,0,0,0,0,20,1,
PR0045854,QUENCHING CAVERNS,COLUMBUS,VIAAN LLC,5250 GODOWN RD,2,3,1,0,0,0,17,1,1,
PR0041172,TROPICAL TRENDS,COLUMBUS,TROPICAL TRENDS INC,2594 BETHEL RD,2,5,2,1,1,0,2,6,0,
PR0040652,GREAT VAPES,COLUMBUS,GREAT VAPES LLC,1294 BETHEL RD,2,2,1,0,0,0,26,5,1,
PR0040441,KROGER FUEL CENTER #818,COLUMBUS,KROGER CO,2090 CROWN PLAZA DR,2,1,0,0,0,0,4,10,0,
PR0040133,SPEEDWAY 9159,COLUMBUS,SPEEDWAY LLC,1790 HENDERSON RD,2,0,0,0,0,0,0,20,1,
PR0039870,LA MICHOACANA #8,COLUMBUS,LA MICHOACANA MEXICAN MARKET #4 LLC,5445 BETHEL SAWMILL CTR,2,5,1,0,0,0,28,1,1,
PR0039599,KROGER #818,COLUMBUS,KROGER CO,2090 CROWN PLAZA DR,2,0,0,0,0,0,0,20,1,
PR0039428,MARC'S UPPER ARLINGTON,COLUMBUS,MARC GLASSMAN INC,1828 W HENDERSON RD,2,2,0,0,0,0,30,5,1,
PR0039513,SPEEDWAY 9283,DUBLIN,SPEEDWAY LLC,5984 SAWMILL RD,2,5,1,1,0,1,17,6,0,
PR0039537,TRUE NORTH STORE #610,COLUMBUS,TRUE NORTH ENERGY LLC,2800 BETHEL RD,2,3,2,0,1,0,18,1,1,
PR0039564,SPEEDWAY 9147,COLUMBUS,SPEEDWAY LLC,1434 BETHEL RD,2,1,0,0,0,0,21,10,1,
PR0039242,CERTIFIED OIL #488,COLUMBUS,CERTIFIED OIL CORPORATION,1401 BETHEL RD,2,2,0,0,0,0,30,5,1,
PR0039080,3-C FOOD MART,DUBLIN,PINKU INC,5825 SAWMILL RD,2,1,0,0,0,0,10,10,0,
PR0051626,BEER ZONE,COLUMBUS,BEER ZONE LLC,4658 KENNY RD,3,4,1,0,0,1,12,1,0,
PR0046318,GURU WINES,WORTHINGTON,GURU WINES LLC,2285 W DUBLIN GRANVILLE RD STE 117,3,1,0,0,0,0,11,10,0,
PR0043322,WORTHINGTON MARATHON,WORTHINGTON,MANAS 99 LLC,911 HIGH ST,3,4,0,0,0,0,10,1,0,
PR0042668,HOUSE OF CIGAR,COLUMBUS,HOUSE OF CIGAR OF COLUMBUS INC,7099 HUNTLEY RD,3,0,0,0,0,0,0,20,1,
PR0042671,KROGER #273,WORTHINGTON,KROGER CO,60 WORTHINGTON SQ,3,2,0,0,0,0,27,5,1,
PR0042672,DUCHESS WORTHINGTON #1628,WORTHINGTON,ENGLEFIELD INC,7141 N HIGH ST,3,5,2,1,1,1,13,6,0,
PR0040779,NORTHWEST WINE & SPIRITS,COLUMBUS,MEERA 117 LTD,821 BETHEL RD,3,1,0,0,0,0,26,10,1,
PR0039614,UNITED DAIRY FARMERS #613,WORTHINGTON,UDF LIMITED PARTNERSHIP I,2204 W DUBLIN-GRANVILLE RD,3,3,0,0,0,0,21,1,1,
PR0039675,WALGREENS #09540,COLUMBUS,WALGREEN CO,4530 KENNY RD,3,5,1,0,0,0,20,1,1,
PR0039439,DUCHESS SHOPPE OLENTANGY & BETHEL #1267,COLUMBUS,ENGLEFIELD INC,5067 OLENTANGY RIVER RD,3,3,1,0,0,0,30,1,1,
PR0039278,DUCHESS SHOPPE LINWORTH #1271,WORTHINGTON,ENGLEFIELD INC,2230 W DUBLIN GRANVILLE RD,3,3,1,1,0,0,2,6,0,
PR0054161,SIRENS,COLUMBUS,CLEVELAND AVENUE CAFE INC,6190 CLEVELAND AVE,3,4,2,0,0,1,12,1,0,
PR0054038,HIGHLAND GROCERY MART,COLUMBUS,HIGHLAND GROCERY MART LLC,2538 MORSE RD,3,4,2,0,1,0,18,1,1,
PR0053870,THE EXHALE SHOP MARKET,COLUMBUS,THE EXHALE SHOP MARKET INC,1640 E DUBLIN GRANVILLE RD STE 7,3,5,1,0,0,1,5,1,0,
PR0053354,SMOKER SPIN 1,WESTERVILLE,SMOKER SPIN 1 LLC,5462 WESTERVILLE RD,3,2,0,0,0,0,25,5,1,
PR0052219,HUMBLE HEALTH,COLUMBUS,HUMBLE WELLNESS LLC,4430 WESTERVILLE RD,3,4,3,0,1,0,26,1,0,
PR0049687,AMBLE MART,COLUMBUS,M & T 6188 AMBLESIDE LLC,6188 AMBLESIDE DR,3,4,1,0,0,0,19,1,1,
PR0047067,JULIAN WIRELESS II,COLUMBUS,JUWAN WIRELESS LLC,2562 MORSE RD,3,3,0,0,0,0,17,1,1,
PR0045856,FIRST TOBACCO DISCOUNTERS,COLUMBUS,FIRST TOBACCO DISCOUNTERS LLC,5691 EMPORIUM SQ,3,4,1,0,0,0,23,1,1,
PR0043784,FAMILY DOLLAR STORES #32242,COLUMBUS,FAMILY DOLLAR STORES OF OHIO LLC,1541 SCHROCK RD,3,5,1,0,0,1,10,1,0,
PR0043077,TOBACCO OUTLET,COLUMBUS,KM BROTHERS CORP,5769 CLEVELAND AVE,3,2,1,1,0,0,21,10,1,
PR0041503,KARL BEVERAGE COMPANY,COLUMBUS,CHOHAN BROTHERS LLC,6733 KARL RD,3,5,2,1,0,0,11,6,0,
PR0040758,YATES BEVERAGE CENTER,COLUMBUS,TRINH PHAM TRAN,5773 CLEVELAND AVE,3,1,1,1,0,1,22,15,0,
PR0040615,BEDS 'N' STUFF,COLUMBUS,WATERBEDS 'N' STUFF INC,5846 COLUMBUS SQ,3,3,1,0,0,1,2,1,0,
PR0039624,TURKEY HILL MINIT MARKET STORE #701,COLUMBUS,TH MIDWEST INC,6195 CLEVELAND AVE,3,1,0,0,0,0,19,10,1,
PR0039655,WALGREENS #07525,COLUMBUS,WALGREEN CO,2150 E DUBLIN GRANVILLE RD,3,2,0,0,0,0,13,5,0,
PR0039656,SQUARE'S CARRY OUT,COLUMBUS,SHAYONA VIKUSH LLC,5870 COLUMBUS SQ,3,1,0,0,0,0,14,10,1,
PR0039434,DUCHESS #1634 EASTON,COLUMBUS,ENGLEFIELD INC,4024 MORSE RD,3,3,1,0,0,0,22,1,1,
PR0039460,FAMILY DOLLAR STORE #28375,COLUMBUS,FAMILY DOLLAR STORES OF OHIO LLC,1792 E DUBLIN GRANVILLE RD,3,2,0,0,0,0,18,5,1,
PR0039504,SPEEDWAY 5117,COLUMBUS,SPEEDWAY LLC,5657 CLEVELAND AVE,3,1,0,0,0,0,20,10,1,
PR0039539,TRUE NORTH STORE #602,COLUMBUS,TRUE NORTH ENERGY LLC,3970 MORSE RD,3,2,2,1,1,0,1,10,0,
PR0039229,DOLLAR GENERAL #8422,COLUMBUS,DOLGEN MIDWEST LLC/OB,5680 CLEVELAND AVE,3,4,0,0,0,0,29,1,1,
PR0039164,DOLLAR GENERAL #8351,COLUMBUS,DOLGEN MIDWEST LLC/OB,1660 E DUBLIN GRANVILLE RD,3,2,0,0,0,0,20,5,1,
PR0039079,3C FOOD MART,COLUMBUS,TAJS INC,4436 WESTERVILLE RD,3,2,0,0,0,0,7,5,0,
PR0055168,MIRACLE TRADING COMPANY,COLUMBUS,MIRACLE TRADING COMPANY,1915 TAMARACK CIR N,4,2,0,0,0,0,17,5,1,
PR0054734,PAK SMOKE,COLUMBUS,PAK SMOKE LLC,6116 BOARDWALK ST,4,1,0,0,0,0,12,10,0,
PR0053730,NEPALI BAZAAR,COLUMBUS,AYUSH GURUNG GROCERY LLC,1782 MORSE RD,4,5,1,1,0,0,24,6,1,
PR0053488,RP MART,COLUMBUS,D&K VENTURE INC,1263 E DUBLIN GRANVILLE RD,4,4,0,0,0,0,14,1,1,
PR0052645,MEADOWS CARRY OUT,COLUMBUS,MEADOWS CARRYOUT INC,5900 N MEADOWS BLVD,4,2,0,0,0,0,0,5,1,
PR0052318,HYDES MARKET,COLUMBUS,1414 MORSE RD INC,1414 MORSE RD,4,3,0,0,0,0,1,1,0,
PR0051949,MINERVA MARKET,COLUMBUS,MINERVA MART LLC,4951 CLEVELAND AVE,4,4,0,0,0,0,15,1,1,
PR0051885,CLOUD NINE,COLUMBUS,ON-TRACK OHIO LLC,2151 E DUBLIN GRANVILLE RD UNIT C,4,4,1,0,0,1,10,1,0,
PR0051486,LA MICHOACANA FRESH MARKET LLC,COLUMBUS,LA MICHOACANA FRESH MARKET LLC,939 E DUBLIN GRANVILLE RD,4,5,2,0,1,0,4,1,0,
PR0051088,BREW HOUSE EXPRESS DRIVE THRU,COLUMBUS,"THE BREW HOUSE EXPRESS DRIVE THRU, LLC",5311 SINCLAIR RD,4,5,2,1,0,0,1,6,0,
PR0050137,CIRCLE DRIVE THRU,COLUMBUS,SHRI HARIPRASADAM LLC,1848 TAMARACK CIR S,4,1,0,0,0,0,16,10,1,
PR0049932,MAPLE MARKET,COLUMBUS,BEER MART LLC,5709 MAPLE CANYON AVE,4,5,3,1,1,1,19,6,0,
PR0049886,SUNSHINE FOOD MARKET,COLUMBUS,MUBARAK TRADE LLC,5880 NORTHMEADOWS BLVD UNIT A,4,5,1,0,0,1,17,1,0,
PR0049883,CIRCLE SMOKE SHOP,COLUMBUS,HARI PRABODHAM LLC,1852 TAMARACK CIR S,4,1,1,0,0,0,1,10,0,
PR0049631,SUNSHINE GROCERY,COLUMBUS,SUNSHINE GROCCERY LLC,4583 MORSE CENTER RD,4,4,1,1,0,0,16,6,1,
PR0048983,SILVER SMILE,COLUMBUS,5346GS LLC,5346 SINCLAIR RD,4,2,0,0,0,0,10,5,0,
PR0048498,SHEETZ #724,COLUMBUS,OHIO SPRINGS INC,975 E DUBLIN GRANVILLE RD,4,2,0,0,0,0,13,5,0,
PR0047004,JEDDO HOOKAH,COLUMBUS,JEDDO HOOKAH LLC,5615 CLEVELAND AVE,4,1,0,0,0,0,9,10,0,
PR0045646,INDRENI MART GROCERY,COLUMBUS,INDRENI LLC,1565 E DUBLIN GRANVILLE RD,4,1,0,0,0,0,14,10,1,
PR0044833,SMOKE OUTLET,COLUMBUS,IHSAN 4 INC,2471 E DUBLIN GRANVILLE RD,4,3,0,0,0,0,4,1,0,
PR0044270,CIRCLE MART,COLUMBUS,JAY AMBE 221 LLC,1876 TAMARACK CIR S,4,3,0,0,0,0,14,1,1,
PR0044246,SUNOCO GAS,COLUMBUS,PREM FUEL LLC,4840 SINCLAIR RD,4,5,1,0,0,1,11,1,0,
PR0043134,ASWAQ BALADNA,COLUMBUS,5565 CLEVELAND AVE LLC,2487 E DUBLIN GRANVILLE RD,4,1,0,0,0,0,2,10,0,
PR0042897,TAMARACK SUNOCO,COLUMBUS,JKAR LLC,1886 TAMARACK CIR S,4,1,0,0,0,0,5,10,0,
PR0041293,PARKVILLE MARKET,COLUMBUS,OM SHIV SHANKAR LLC,5705 PARKVILLE ST,4,5,2,1,0,0,26,6,0,
PR0040768,ABC LIQUOR,COLUMBUS,ABC LIQUOR CORPORATION,1571 E DUBLIN GRANVILLE RD,4,4,0,0,0,0,2,1,0,
PR0040643,BEDS 'N' STUFF,COLUMBUS,WATERBEDS 'N' STUFF INC,2230 MORSE RD,4,2,1,0,0,0,10,5,0,
PR0040120,NEPALI MART,COLUMBUS,TARA INTERNATIONAL MART LLC,1480 MORSE RD,4,1,0,0,0,0,22,10,1,
PR0040080,IMAGE GROCERY,COLUMBUS,IMAGE GROCERY LLC,4669 MORSE CENTRE RD,4,2,0,0,0,0,17,5,1,
PR0040086,FAMILY DOLLAR STORE #24540,COLUMBUS,FAMILY DOLLAR STORES OF OHIO LLC,937 E DUBLIN GRANVILLE RD,4,3,0,0,0,0,23,1,1,
PR0040089,SANDALWOOD SUPERMARKET,COLUMBUS,5459 SANDALWOOD INC,5461 SANDALWOOD BLVD,4,4,1,0,0,1,3,1,0,
PR0039725,MORSE & CLEVELAND SHELL,COLUMBUS,MORSE & CLEVELAND ENTERPRISES LLC,4431 CLEVELAND AVE,4,4,2,0,0,0,23,1,0,
PR0039576,SUPER SPEEDY,COLUMBUS,1585 E DUBLIN GRANVILLE INC,1585 E DUBLIN GRANVILLE RD,4,4,2,1,1,1,1,6,0,
PR0039412,MORSE QUICK MART,COLUMBUS,THIND PETROLEUM INC,1570 MORSE RD,4,4,1,0,0,0,10,1,0,
