Record ID,Name,City,Name2,Site Address,Class 1,# of Attempts,# of Pos Buys,Most Recent was pos,Had AC,In Appeal,Days Since Last Attempt,Priorty,Can Visit,
PR0039477,FAMILY DOLLAR STORE #24764,COLUMBUS,FAMILY DOLLAR STORES OF OHIO LLC,2485 E DUBLIN GRANVILLE RD,4,3,0,0,0,0,6,1,0,
PR0039509,SPEEDWAY 9340,COLUMBUS,SPEEDWAY LLC,5735 MAPLE CANYON AVE,4,0,0,0,0,0,0,20,1,
PR0039531,SPEEDWAY 9775,COLUMBUS,SPEEDWAY LLC,821 E DUBLIN GRANVILLE RD,4,5,0,0,0,0,0,1,1,
PR0039082,3 C PLUS FOOD MART,COLUMBUS,1790 MORSE RD INC,1790 MORSE RD,4,1,1,1,0,0,17,15,1,
PR0055418,TOBACCO PLUS MINI MART,WESTERVILLE,786 HAMILTON LLC,6457 N HAMILTON RD,4,2,0,0,0,0,10,5,0,
PR0055367,COLLEGE CENTRAL PETROLEUM,WESTERVILLE,COLLEGE CENTRAL PETROLEUM LLC,6809 N HAMILTON RD,4,3,0,0,0,0,28,1,1,
PR0053977,GET GO #3528,COLUMBUS,GETGO OPERATING LLC,5465 NEW ALBANY RD W,4,5,1,0,0,1,24,1,0,
PR0052646,NA SMOKE SHOP,COLUMBUS,NA SMOKE SHOP LLC,5597 N HAMILTON RD,4,2,0,0,0,0,20,5,1,
PR0051832,KROGER #871 FUEL CENTER,COLUMBUS,KROGER CO,5420 N HAMILTON RD,4,3,0,0,0,0,4,1,0,
PR0051249,LATERALUS GLASS,WESTERVILLE,"LATERALUS, LTD",5132 WALHAM GREEN RD APT. 301,4,4,0,0,0,0,23,1,1,
PR0048045,SHEETZ #720,NEW ALBANY,OHIO SPRINGS INC,6229 E DUBLIN GRANVILLE RD,4,5,3,0,1,0,13,1,0,
PR0040436,KROGER FUEL CENTER #881,NEW ALBANY,KROGER CO,5161 HAMPSTED VILLAGE CENTER WY,4,5,1,1,0,1,28,6,0,
PR0040123,MEIJER GAS #114,COLUMBUS,MEIJER STORES LTD PARTNERSHIP,5030 N HAMILTON RD,4,5,1,0,0,1,16,1,0,
PR0040088,KROGER #881,NEW ALBANY,KROGER CO,5161 HAMPSTED VILLAGE CENTER WY,4,1,0,0,0,0,9,10,0,
PR0040104,WALGREENS #09541,NEW ALBANY,WALGREEN CO,5555 NEW ALBANY RD E,4,3,0,0,0,0,28,1,1,
PR0040067,WINE & BREW EMPORIUM,WESTERVILLE,BVM OHIO INC,6154 S SUNBURY RD UNIT B,4,1,0,0,0,0,2,10,0,
PR0039649,UNITED DAIRY FARMERS #677,WESTERVILLE,UDF LIMITED PARTNERSHIP II,5230 WARNER RD,4,2,0,0,0,0,30,5,1,
PR0039680,WALGREENS #09093,COLUMBUS,WALGREEN CO,5195 N HAMILTON RD,4,2,0,0,0,0,31,5,1,
PR0039438,DUCHESS COLUMBUS #1631,COLUMBUS,ENGLEFIELD INC,4835 N HAMILTON RD,4,3,2,1,1,0,30,6,1,
PR0039557,SPEEDWAY 1193,COLUMBUS,SPEEDWAY LLC,4240 MORSE RD,4,2,0,0,0,0,6,5,0,
PR0039559,SPEEDWAY 8345,COLUMBUS,SPEEDWAY LLC,4830 N HAMILTON RD,4,5,1,0,0,0,11,1,0,
PR0039311,GIANT EAGLE #6528,COLUMBUS,TAMARKIN CO,5461 NEW ALBANY RD W,4,5,3,0,1,0,16,1,0,
PR0039244,EASTON MART,COLUMBUS,MALIK INC,4242 MORSE RD,4,4,1,0,0,0,22,1,1,
PR0055370,DON'S DRIVE THRU,HILLIARD,SP RETAIL GROUP LLC,2618 HILLIARD ROME RD,5,2,0,0,0,0,24,5,1,
PR0052930,SHEETZ #849 - WALCUTT,COLUMBUS,OHIO SPRINGS INC,4881 ROBERTS RD,5,5,0,0,0,0,30,1,1,
PR0052040,PARADISE SMOKE N VAPE,HILLIARD,NAZAL LLC,2127 HILLIARD  ROME RD,5,4,1,0,0,1,35,1,0,
PR0051470,SHEETZ #757,COLUMBUS,OHIO SPRINGS INC,930 HILLIARD ROME RD,5,4,1,1,0,0,3,6,0,
PR0047183,SMOKE PALACE,GALLOWAY,SMOKE PALACE LLC,5678 W BROAD ST,5,1,0,0,0,0,12,10,0,
PR0046880,MK 57 VAPE,HILLIARD,RONE26 LLC,2602 HILLIARD ROME RD,5,3,1,0,0,1,15,1,0,
PR0045853,JERUSALEM HALAL MARKET,HILLIARD,JERUSALEM HALAL MARKET INC,5410 ROBERTS RD,5,1,1,1,0,0,11,15,0,
PR0043129,BUCKS SMOKE SHOP,HILLIARD,BUCKS CARRYOUT LLC,5051 ROBERTS RD,5,3,1,0,0,0,8,1,0,
PR0042073,ISLANDS DRIVE THRU,HILLIARD,JALARAM DHAM LLC,2157 HILLIARD ROME RD,5,2,0,0,0,0,30,5,1,
PR0041146,DUCHESS I-70 & ROME HILLIARD #1623,COLUMBUS,ENGLEFIELD INC,925 HILLIARD ROME RD,5,0,0,0,0,0,0,20,1,
PR0040740,DOLLAR GENERAL #06035,COLUMBUS,DOLGEN MIDWEST LLC/OB,3150 HILLIARD ROME RD,5,5,1,0,0,0,2,1,0,
PR0040612,KROGER FUEL CENTER #623,GALLOWAY,KROGER CO,5750 W BROAD ST,5,5,1,1,0,1,9,6,0,
PR0040437,KROGERS FUEL CENTER #867,HILLIARD,KROGER CO,2525 HILLIARD-ROME RD,5,1,0,0,0,0,25,10,1,
PR0040148,SANTIAGO SUPERMARKET,HILLIARD,SANTIAGO SUPERMARKET LLC,5431 ROBERTS RD,5,4,0,0,0,0,35,1,1,
PR0040139,KROGER #867,HILLIARD,KROGER CO,2525 HILLIARD ROME RD,5,1,0,0,0,0,19,10,1,
PR0040082,DARBY SUNOCO,HILLIARD,HATEM OIL LLC,4537 SCIOTO DARBY RD,5,4,0,0,0,0,13,1,0,
PR0040099,MEIJER GAS #104,COLUMBUS,MEIJER STORES LTD PARTNERSHIP,1675 HILLIARD ROME RD,5,5,0,0,0,0,11,1,0,
PR0039610,TRUE NORTH STORE #608,COLUMBUS,TRUE NORTH ENERGY LLC,1500 HILLIARD ROME RD,5,4,3,0,1,0,27,1,0,
PR0039613,KROGER #623,GALLOWAY,KROGER CO,5800 W BROAD ST,5,2,0,0,0,0,33,5,1,
PR0039638,SPEEDWAY 9298,COLUMBUS,SPEEDWAY LLC,1700 HILLIARD ROME RD,5,4,1,1,0,0,10,6,0,
PR0039646,SPEEDWAY 9265,HILLIARD,SPEEDWAY LLC,2567 WALCUTT RD,5,5,1,0,0,1,4,1,0,
PR0039681,WALGREENS #07523,GALLOWAY,WALGREEN CO,5690 W BROAD ST,5,2,0,0,0,0,1,5,0,
PR0039496,FAMILY DOLLAR STORE #26200,COLUMBUS,FAMILY DOLLAR STORES OF OHIO LLC,5061 ROBERTS RD,5,4,1,0,0,1,27,1,0,
PR0039107,FISHER ROAD BELL STORE #124,COLUMBUS,BELL STORES INC,5501 FISHER RD,5,4,1,0,0,0,35,1,1,
PR0054841,TOBACCO PLUS,COLUMBUS,TOBACCO PLUS HAYDEN CORP,2966 HAYDEN RD,5,5,3,0,0,0,11,1,0,
PR0054738,DAHAB RESTAURANT AND CAFE,HILLIARD,BEST FOOD OHIO LLC,3708 FISHINGER BLVD,5,1,0,0,0,0,20,10,1,
PR0052566,FRANTZ ROAD MARKET,DUBLIN,FRANTZ ROAD MARKET LLC,5744 FRANTZ RD,5,3,2,1,1,0,2,6,0,
PR0052213,WEST HENDERSON MARKET,COLUMBUS,WEST HENDERSON MARKET LLC,2264 W HENDERSON RD,5,2,1,1,0,1,27,10,0,
PR0051864,BUCKEYE WINE & SPIRITS,COLUMBUS,CITY LIQUOR LLC,506-510 ACKERMAN RD,5,2,0,0,0,0,13,5,0,
PR0051797,MAZAJ HOOKAH LOUNGE,COLUMBUS,MAZAJ HOOKAH LOUNGE INC,4223 ROBERTS RD,5,4,0,0,0,0,4,1,0,
PR0049925,ROBERTS ROAD MARATHON,COLUMBUS,ROBERTS PETROLEUM LLC,4400 ROBERTS RD,5,2,0,0,0,0,16,5,1,
PR0045577,THORNTON #501,COLUMBUS,THORNTONS LLC,2333 N WILSON RD,5,1,0,0,0,0,3,10,0,
PR0043118,LION'S DEN,COLUMBUS,AMERICAN PRIDE VII INC,4375 ROBERTS RD,5,3,0,0,0,0,2,1,0,
PR0042002,TINDER BOX #378,DUBLIN,DIBIASE CIGARS INC,5881-87 KARRIC SQUARE DR,5,1,0,0,0,0,35,10,1,
PR0041046,BARLEY BIN OF DUBLIN,DUBLIN,ELZIE OREE VENTURES LLC,5931 KARRIC SQUARE DR,5,3,2,0,0,0,26,1,0,
PR0040097,TRUE NORTH STORE #676,HILLIARD,TRUE NORTH ENERGY LLC,3975 RIDGE MILL DR,5,4,0,0,0,0,3,1,0,
PR0039552,SPEEDWAY 9356,COLUMBUS,SPEEDWAY LLC,3611 FISHINGER BLVD,5,1,0,0,0,0,25,10,1,
PR0039558,SPEEDWAY 1180,COLUMBUS,SPEEDWAY LLC,4494 KENNY RD,5,1,0,0,0,0,13,10,0,
PR0039310,GIANT EAGLE #6504,COLUMBUS,TAMARKIN CO,4747 SAWMILL RD,5,2,0,0,0,0,32,5,1,
PR0039172,HENDERSON RD SUNOCO 12,COLUMBUS,GMB CONVENIENCE INC,2122 W HENDERSON RD,5,5,0,0,0,0,23,1,1,
PR0055434,PUFF AVE,COLUMBUS,RISEN GROUP LLC,4382 INDIANOLA AVE,6,4,1,0,0,1,5,1,0,
PR0055369,FYRE FLAME SMOKE SHOP,COLUMBUS,KESHAV PRAPTILLC,3192 N HIGH ST,6,4,1,0,0,0,22,1,1,
PR0055175,SMOKE HOUSE PLUS,COLUMBUS,DANK ROW LLC,4950 N HIGH ST,6,2,0,0,0,0,28,5,1,
PR0054102,PUFF PALACE,COLUMBUS,PUFF PALACE 2 LLC,5562 N HIGH ST,6,4,0,0,0,0,31,1,1,
PR0054039,GET GO #3512,COLUMBUS,GETGO OPERATING LLC,2845 N HIGH ST,6,4,1,0,0,0,18,1,1,
PR0053911,TOBACCO DISCOUNTERS,COLUMBUS,GRACELAND TOBACCO SHOP INC,208 GRACELAND BLVD,6,1,0,0,0,0,27,10,1,
PR0053863,COME AND GO CENTER,COLUMBUS,BORO GROUP CORP,884 OAKLAND PARK AVE,6,3,0,0,0,0,13,1,0,
PR0053686,TOBACCO PLUS CLINTONVILLE,COLUMBUS,4672 INDIANOLA INC,4672 INDIANOLA AVE,6,3,0,0,0,0,30,1,1,
PR0052604,SHARON SQUARE WINE SHOP,COLUMBUS,JAI OM SAI LLC,5590 N HIGH ST,6,1,0,0,0,0,31,10,1,
PR0052239,KINGS LOUNGE,COLUMBUS,KINGS LOUNGE LLC,3070 N HIGH ST,6,5,2,0,1,0,3,1,0,
PR0051530,MIKE'S MARKET,COLUMBUS,3327 MAIZE ROAD LLC,3327-29 MAIZE RD,6,4,3,0,1,0,7,1,0,
PR0047922,SUPER FOOD MART,COLUMBUS,CHITRAKUT LLC,3166 N HIGH ST,6,4,1,1,0,1,13,6,0,
PR0047400,MOZ MOZ,COLUMBUS,FAYIZ LLC,2700 N HIGH ST,6,1,0,0,0,0,25,10,1,
PR0046747,GOPUFF,COLUMBUS,GB LICENSE LLC,5235 N HIGH ST,6,1,1,1,0,0,19,15,1,
PR0046472,NORTH BROADWAY SUNOCO,COLUMBUS,LAXMI VENTURES LLC,700 E NORTH BROADWAY ST,6,3,1,0,0,0,20,1,1,
PR0042320,LA CHAVETA CIGAR LOUNGE,COLUMBUS,LA CHAVETA LLC,3293 N HIGH ST,6,3,1,0,0,0,28,1,1,
PR0041546,PACE HIGH CARRYOUT,COLUMBUS,SHIVAI ENTERPRISES LLC,3179 N HIGH ST,6,5,1,0,0,1,25,1,0,
PR0040953,SAVOR PINT,COLUMBUS,IHS GROUP LLC,4440 INDIANOLA AVE,6,1,0,0,0,0,13,10,0,
PR0040780,PALMER'S BEVERAGE CENTER,COLUMBUS,PALMER CARRY-OUT LLC,3375 INDIANOLA AVE,6,3,2,0,1,0,4,1,0,
PR0040802,SAVOR GROWL,COLUMBUS,YFH LLC,2991 INDIANOLA AVE,6,1,0,0,0,0,7,10,0,
PR0040675,USA TOBACCO,COLUMBUS,WORLD TRADE PLUS LLC,4967 N HIGH ST,6,1,0,0,0,0,28,10,1,
PR0040111,DUCHESS MORSE RD #1618,COLUMBUS,ENGLEFIELD INC,935 MORSE RD,6,5,2,1,0,0,25,6,0,
PR0039592,KROGER #N-819,COLUMBUS,KROGER CO,199 GRACELAND BLVD,6,5,0,0,0,0,14,1,1,
PR0039603,KROGER #971,COLUMBUS,KROGER CO,3417 N HIGH ST,6,3,0,0,0,0,19,1,1,
PR0039607,TRUE NORTH STORE #606,COLUMBUS,TRUE NORTH ENERGY LLC,1195 MORSE RD,6,1,1,1,0,1,15,15,0,
PR0039617,TURKEY HILL #704,COLUMBUS,TH MIDWEST INC,2685 N HIGH ST,6,2,0,0,0,0,31,5,1,
PR0039628,UNITED DAIRY FARMERS #635,COLUMBUS,UDF LIMITED PARTNERSHIP II,3388 INDIANOLA AVE,6,1,1,1,0,0,22,15,1,
PR0039657,UNITED DAIRY FARMERS #615,COLUMBUS,UDF LIMITED PARTNERSHIP I,5370 N HIGH ST,6,3,1,0,0,0,11,1,0,
PR0039678,WALGREENS #07368,COLUMBUS,WALGREEN CO,4890 N HIGH ST,6,4,1,0,0,0,9,1,0,
PR0039435,DUCHESS SHOPPE HIGH & HENDERSON #1264,COLUMBUS,ENGLEFIELD INC,4387 N HIGH ST,6,0,0,0,0,0,12,20,0,
PR0039488,SAHARA SHI-SHA CAFE,COLUMBUS,SAHARA SHI-SHA LLC,20 E ARCADIA AVE,6,5,1,0,0,0,30,1,1,
PR0039521,GIANT EAGLE #6512,COLUMBUS,TAMARKIN CO,2801 N HIGH ST,6,1,0,0,0,0,23,10,1,
PR0039562,SPEEDWAY 9770,COLUMBUS,SPEEDWAY LLC,1103 MORSE RD,6,1,0,0,0,0,2,10,0,
PR0039357,N HIGH BP,COLUMBUS,JAY GURUDEV INC,5385 N HIGH ST,6,2,0,0,0,0,17,5,1,
PR0039228,DOLLAR GENERAL #12721,COLUMBUS,DOLGEN MIDWEST LLC/OB,4932 N HIGH ST,6,2,0,0,0,0,5,5,0,
PR0039174,BISTA BROTHERS ASIAN GROCERY,COLUMBUS,BISTA BROTHERS ASIAN GROCERY LLC,4625 MAIZE RD,6,5,2,0,0,0,20,1,0,
PR0049780,MAIZE MARKET,COLUMBUS,MAIZE MARKET EXPRESS INC,3310 MAIZE RD,6,3,1,1,0,1,2,6,0,
PR0049512,MOBILE MART,COLUMBUS,AAHIL ALI 786 INC,2835 WESTERVILLE RD,6,5,1,0,0,0,23,1,1,
PR0047578,SOUTH ASIAN BAZAAR,COLUMBUS,SAFAL RETAIL LLC,1995 MORSE RD,6,4,0,0,0,0,31,1,1,
PR0046053,SHELL HUDSON AND I-71,COLUMBUS,ABBAS AZIZI LLC,666 E HUDSON ST,6,5,1,0,0,0,11,1,0,
PR0043264,YBB MARKET,COLUMBUS,UMAR INC,2900 WESTERVILLE RD,6,2,0,0,0,0,1,5,0,
PR0042870,ZACK'S CORNER STOP,COLUMBUS,THREE BROTHERS LLC,1055 E WEBER RD,6,3,1,0,0,0,3,1,0,
PR0041218,KARL ROAD MARKET,COLUMBUS,KMH OH LLC,3663 KARL RD,6,2,1,0,0,0,28,5,1,
PR0041185,HUDSON MARKET,COLUMBUS,ABU-TAHA LLC,1080 E HUDSON ST,6,4,0,0,0,0,24,1,1,
PR0040950,F O E 2252,COLUMBUS,F.O.E. AERIE #2252 LINDEN,3800 WESTERVILLE RD,6,5,3,0,1,0,35,1,0,
PR0040167,DOLLAR GENERAL #3235,COLUMBUS,DOLGEN MIDWEST LLC/OB,1959 MORSE RD,6,2,0,0,0,0,8,5,0,
PR0040138,KROGER N593,COLUMBUS,KROGER CO,1745 MORSE RD,6,1,0,0,0,0,35,10,1,
PR0040096,DOLLAR GENERAL #10722,COLUMBUS,DOLGEN MIDWEST LLC/OB,3350 CLEVELAND AVE STE 1970,6,3,0,0,0,0,10,1,0,
PR0040030,QUICK & EASY MART,COLUMBUS,QUICK & EASY MART INC,4197 CLEVELAND AVE,6,1,0,0,0,0,8,10,0,
PR0040009,SPEEDWAY 5235,COLUMBUS,SPEEDWAY LLC,635 WEBER RD,6,3,0,0,0,0,1,1,0,
PR0039833,SMOKE & CELLULAR EXPRESS,COLUMBUS,KHURAM INC,910 E HUDSON ST,6,3,0,0,0,0,21,1,1,
PR0039769,MCGUFFEY MARKET,COLUMBUS,JUMANAH LLC,1066 E HUDSON ST,6,0,0,0,0,0,0,20,1,
PR0039720,LA MICHOACANA MEXICAN MARKET #1,COLUMBUS,LA MICHOACANA MEXICAN MARKET  LLC,3881 CLEVELAND AVE,6,1,0,0,0,0,4,10,0,
PR0039764,NORTHLAND MARKET,COLUMBUS,REHMAT INC,4312 KARL RD,6,3,0,0,0,0,9,1,0,
PR0039616,TURKEY HILL #705,COLUMBUS,TH MIDWEST INC,1953 MORSE RD,6,3,2,0,1,0,14,1,1,
PR0039643,UNITED DAIRY FARMERS #644,COLUMBUS,UDF LIMITED PARTNERSHIP II,3728 KARL RD,6,5,0,0,0,0,32,1,1,
PR0039695,WEBER MARKET,COLUMBUS,MOODYS INC,727 E WEBER RD,6,0,0,0,0,0,26,20,1,
PR0039707,EASY MART,COLUMBUS,4366 QUICK MART LLC,4366 KARL RD,6,1,0,0,0,0,6,10,0,
PR0039413,M & M MARKET & CARRYOUT,COLUMBUS,M & M MARKET & CARRYOUT LLC,1596 OAKLAND PARK AVE,6,1,0,0,0,0,3,10,0,
PR0039468,E & E MARKET,COLUMBUS,HUDSON FOOD LLC,778 E HUDSON ST,6,3,0,0,0,0,21,1,1,
PR0039555,SPEEDWAY 9249,COLUMBUS,SPEEDWAY LLC,3974 CLEVELAND AVE,6,0,0,0,0,0,5,20,0,
PR0039399,FAMILY DOLLAR STORES #30703,COLUMBUS,FAMILY DOLLAR STORES OF OHIO LLC,1449 OAKLAND PARK AVE,6,2,0,0,0,0,16,5,1,
PR0039235,E & S MARKET,COLUMBUS,SHAFI LUDEN,1800 E HUDSON ST,6,1,1,1,0,0,31,15,1,
PR0039139,DOLLAR GENERAL #8357,COLUMBUS,DOLGEN MIDWEST LLC/OB,1237 MORSE RD,6,1,0,0,0,0,22,10,1,
PR0039102,GULF MART,COLUMBUS,AMAR MART LLC,2676 CLEVELAND AVE,6,2,0,0,0,0,5,5,0,
PR0054808,EXPRESS DRIVE THRU,COLUMBUS,1320 E HUDSON STREET LLC,1320 E HUDSON ST,6,3,0,0,0,0,2,1,0,
PR0053032,JAYA & JASMINE LLC,COLUMBUS,JAYA & JASMINE LLC,1326 OAKLAND PARK AVE,6,5,2,0,1,1,23,1,0,
PR0052688,MOBIL MART,COLUMBUS,SIMAR OHIO LLC,2727 CLEVELAND AVE,6,2,0,0,0,0,20,5,1,
PR0051967,AGLER FOOD MART,COLUMBUS,MIKES SUNOCO INC,2043 AGLER RD,6,1,0,0,0,0,29,10,1,
PR0051953,DARSHAN MART,COLUMBUS,JRI INTERNATIONAL LLC,1283 MORSE RD,6,1,1,1,0,0,14,15,1,
PR0051932,HUDSON EXPRESS CARRYOUT,COLUMBUS,EAGLE GROCERY INC,1818 E HUDSON ST,6,3,0,0,0,0,5,1,0,
PR0051847,THREE STAR FOOD MART,COLUMBUS,1107 FOOD MART LLC,1107 E WEBER RD,6,3,0,0,0,0,16,1,1,
PR0051641,3 C FOOD MART,COLUMBUS,3725 KARL ROAD FOOD MART CORPORATION,3725 KARL RD,6,4,0,0,0,0,3,1,0,
PR0051548,BEER 4 LESS,COLUMBUS,ARHON LLC,1255 MORSE RD,6,3,1,0,0,0,1,1,0,
PR0051537,SAMO MARKET,COLUMBUS,SAMO MARKET LLC,4420 WALFORD ST,6,4,2,1,1,1,2,6,0,
PR0051538,BG'S  CARRYOUT,COLUMBUS,CLINTONVILLE CARRY OUT INC,920 E WEBER RD,6,5,0,0,0,0,12,1,0,
PR0051077,WEBER ROAD MARKET,COLUMBUS,FIZ PARTNERS LLC,900 E WEBER RD,6,3,0,0,0,0,7,1,0,
PR0050307,CIRCLE A,COLUMBUS,NORTHSIDE FOOD MART INC,4432 WALFORD ST,6,2,0,0,0,0,12,5,0,
PR0049853,A AND N MARKET,COLUMBUS,FAZLEY TRADING LLC,744 E HUDSON ST,6,1,1,1,0,0,7,15,0,
PR0053981,GET GO #3517,COLUMBUS,GETGO OPERATING LLC,2920 STELZER RD,7,2,2,1,0,1,14,10,0,
PR0053894,PUFF CRAZE,COLUMBUS,ABC RETAILERS LLC,2792 STELZER RD,7,4,1,0,0,1,1,1,0,
PR0049941,CASSADY MARKET,COLUMBUS,ZOYA AND AHAD INC,2466 N CASSADY AVE,7,3,2,0,1,0,12,1,0,
PR0048500,SHEETZ #738,COLUMBUS,OHIO SPRINGS INC,1485 N CASSADY AVE,7,3,1,0,0,0,14,1,1,
PR0040763,TINDER BOX #408,COLUMBUS,S B JOYCE INC,4028 TOWNSFAIR WY,7,4,3,0,1,0,33,1,0,
PR0040168,SPEEDWAY 3323,COLUMBUS,SPEEDWAY LLC,1442 N CASSADY AVE,7,4,1,0,0,0,12,1,0,
PR0039645,UNITED DAIRY FARMERS #667,COLUMBUS,UDF LIMITED PARTNERSHIP II,4775 SUNBURY RD,7,4,0,0,0,0,4,1,0,
PR0039651,SPEEDWAY 2034,COLUMBUS,SPEEDWAY LLC,2875 STELZER RD,7,2,0,0,0,0,9,5,0,
PR0039527,GIANT EAGLE #6517,COLUMBUS,TAMARKIN CO,2900 STELZER RD,7,3,1,0,0,0,17,1,1,
PR0055433,KOSHELI MART,BLACKLICK,KOSHELI ENTERPRISE LLC,59 N WAGGONER RD,7,2,0,0,0,0,34,5,1,
PR0053980,GET GO #3513,COLUMBUS,GETGO OPERATING LLC,6825 E BROAD ST,7,5,2,0,0,0,6,1,0,
PR0052056,SHANGRILA MART,BLACKLICK,BROTHERS FOOD MART INC,7199 E BROAD ST,7,4,1,0,0,1,3,1,0,
PR0051235,KHAN SMOKE AND BEER SHOP,COLUMBUS,KHAN BROTHERS WHOLESALE AND RETAIL LLC,6044 CHANNINGWAY BLVD,7,4,1,0,0,0,34,1,1,
PR0050336,THE SPOT BAR,COLUMBUS,NJEH HOT SPOT LLC,5999 E LIVINGSTON AVE,7,3,0,0,0,0,35,1,1,
PR0048483,MYRA DISCOUNT TOBACCO,COLUMBUS,MYRA DISCOUNT TOBACCO LLC,7095 E BROAD ST STE B,7,4,1,0,0,0,7,1,0,
PR0048249,TURKEY HILL MINIT MARKETS- TURKEY HILL #600,BLACKLICK,TH MIDWEST INC,930 N WAGGONER RD,7,4,2,0,1,0,22,1,1,
PR0048131,FINNIGANS DRIVE THRU,REYNOLDSBURG,S & R ENTERPRISE INC,2679 INDEPENDENCE VILLAGE CTR,7,3,1,0,0,1,21,1,0,
PR0048063,SHEETZ #714,REYNOLDSBURG,OHIO SPRINGS INC,2700 BRICE RD,7,2,0,0,0,0,6,5,0,
