Record ID,Name,City,Name2,Site Address,Class 1,# of Attempts,# of Pos Buys,Most Recent was pos,Had AC,In Appeal,Days Since Last Attempt,Priorty,Can Visit,
PR0046032,WAGGONER FOOD MART,BLACKLICK,POUDEL BROTHERS PETROLEUM LLC,7700 KENNEDY RD,7,2,0,0,0,0,26,5,1,
PR0043983,OUTLET SMOKE SHOP,COLUMBUS,SUZAN09 INC,6091 MCNAUGHTEN CTR,7,3,0,0,0,0,18,1,1,
PR0043948,LK GROCERY LLC / LK NEPALI BAZAAR,BLACKLICK,LK GROCERY  LLC,988-992 N WAGGONER RD,7,2,0,0,0,0,13,5,0,
PR0042879,BRICE PARK SMOKE SHOP AND CARRYOUT,COLUMBUS,BP CARRYOUT LLC,6351 TUSSING RD,7,5,0,0,0,0,11,1,0,
PR0041148,KROGER FUEL CENTER #853,COLUMBUS,KROGER CO,77 N REYNOLDSBURG NEW ALBANY RD,7,1,1,1,0,0,31,15,1,
PR0040110,DUCHESS #1610/E  BROAD & NEW ALBANY RD,COLUMBUS,ENGLEFIELD INC,7040 E BROAD ST,7,1,1,1,0,0,32,15,1,
PR0040087,DOLLAR GENERAL STORE #17278,COLUMBUS,DOLGEN MIDWEST LLC/OB,5950 E LIVINGSTON AVE,7,3,1,0,0,0,16,1,1,
PR0039615,KROGER #853,COLUMBUS,KROGER CO,7000 E BROAD ST,7,4,1,0,0,0,8,1,0,
PR0039648,SPEEDWAY 9270,REYNOLDSBURG,SPEEDWAY LLC,2775 BRICE RD,7,5,0,0,0,0,10,1,0,
PR0039660,UNITED DAIRY FARMERS #654,REYNOLDSBURG,UDF LIMITED PARTNERSHIP II,6525 TUSSING RD,7,1,1,1,0,0,32,15,1,
PR0039682,WALGREENS #10050,COLUMBUS,WALGREEN CO,6201 E BROAD ST,7,3,3,1,1,0,16,6,0,
PR0039683,WALGREENS  #06119,BLACKLICK,WALGREEN CO,7900 E BROAD ST,7,1,0,0,0,0,35,10,1,
PR0039402,MEIJER GAS #212,REYNOLDSBURG,MEIJER STORES LTD PARTNERSHIP,7930 E BROAD ST,7,4,2,0,1,0,5,1,0,
PR0039440,DUCHESS TUSSING & BRICE #1617,REYNOLDSBURG,ENGLEFIELD INC,6310 TUSSING RD,7,4,1,1,0,0,28,6,1,
PR0039479,FAMILY DOLLAR #28449,REYNOLDSBURG,FAMILY DOLLAR STORES OF OHIO LLC,2746 BRICE RD,7,4,0,0,0,0,13,1,0,
PR0039515,SPEEDWAY 1216,COLUMBUS,SPEEDWAY LLC,6175 E LIVINGSTON AVE,7,2,0,0,0,0,28,5,1,
PR0039520,SPEEDWAY 9263,COLUMBUS,SPEEDWAY LLC,6425 E BROAD ST,7,4,1,0,0,0,34,1,1,
PR0039525,SPEEDWAY 4275,BLACKLICK,SPEEDWAY LLC,7860 E BROAD ST,7,2,0,0,0,0,9,5,0,
PR0039541,TRUE NORTH STORE #605,COLUMBUS,TRUE NORTH ENERGY LLC,5989 E MAIN ST,7,3,1,1,0,0,15,6,1,
PR0039319,GIANT EAGLE #6513,COLUMBUS,TAMARKIN CO,6867 E BROAD ST,7,4,0,0,0,0,30,1,1,
PR0055262,CULEBRA CIGARS COMPANY,COLUMBUS,ERZEN LLC,1786 W 5TH AVE,8,4,1,0,0,0,35,1,1,
PR0054961,GRAB N GO MARKET,COLUMBUS,GRAB N GO MARKET LLC,955 W 5TH AVE STE F,8,4,0,0,0,0,28,1,1,
PR0054782,DASHMART,COLUMBUS,DOORDASH ESSENTIALS LLC,1530 GERRARD AVE,8,4,2,0,1,0,10,1,0,
PR0053978,GET GO #3539,COLUMBUS,GETGO OPERATING LLC,820 W 3RD AVE,8,1,0,0,0,0,5,10,0,
PR0052055,GRANDVIEW BOTTLE SHOP,COLUMBUS,GRANDVIEW BOTTLE SHOP LLC,1761 W 5TH AVE,8,1,0,0,0,0,10,10,0,
PR0050699,SMOKE SHOP 1,COLUMBUS,GRANDVIEW STOP LLC,1597 W 5TH AVE,8,5,0,0,0,0,19,1,1,
PR0047395,SUNOCO,COLUMBUS,KING FUEL MANAGEMENT LLC,993 KING AVE,8,5,1,0,0,1,12,1,0,
PR0045469,UNITED DAIRY FARMERS #670,COLUMBUS,UDF LIMITED PARTNERSHIP I,1188 N WILSON RD,8,3,1,0,0,0,27,1,1,
PR0041318,DRIVE THRU 1,COLUMBUS,DRIVE THRU 1 LLC,1201 N WILSON RD,8,5,0,0,0,0,16,1,1,
PR0041317,LION'S DEN - GRANDVIEW RETAIL 58 LLC,COLUMBUS,GRANDVIEW RETAIL 58 LLC,1055 W FIFTH AVE,8,4,1,0,0,0,3,1,0,
PR0041031,BOULEVARD CARRY OUT,COLUMBUS,1290 WEST THIRD AVE INC,1288-90 W 3RD AVE,8,0,0,0,0,0,0,20,1,
PR0040673,GRANDVIEW CARRYOUT,COLUMBUS,14-0 GRANVIEW LLC,1355 GRANDVIEW AVE,8,1,0,0,0,0,18,10,1,
PR0040438,KROGER FUEL CENTER #942,COLUMBUS,KROGER CO,1765 NORTHWEST BLVD,8,2,0,0,0,0,16,5,1,
PR0039852,GRANDVIEW SUNOCO,COLUMBUS,SK GRANDVIEW LLC,648 GRANDVIEW AVE,8,4,1,0,0,1,27,1,0,
PR0039799,QUARRY MARKET,COLUMBUS,QUARRY FOOD LLC,2954 MCKINLEY AVE,8,5,3,0,1,0,11,1,0,
PR0039579,KROGER #942,COLUMBUS,KROGER CO,1375 CHAMBERS RD,8,3,0,0,0,0,3,1,0,
PR0039600,TRABUE FOOD MART,COLUMBUS,KADOLI LLC,4111 TRABUE RD,8,1,0,0,0,0,19,10,1,
PR0039636,SPEEDWAY 9371,COLUMBUS,SPEEDWAY LLC,1626 W 5TH AVE,8,0,0,0,0,0,2,20,0,
PR0039652,WALGREENS #12083,COLUMBUS,WALGREEN CO,1444 W 5TH AVE,8,1,0,0,0,0,17,10,1,
PR0039404,MEISTER'S BAR,COLUMBUS,PLATA O PLOMO LLC,1168 CHAMBERS RD,8,3,1,0,0,1,25,1,0,
PR0039419,NORTHWEST CARRYOUT,COLUMBUS,VIRAJ INC,1281 W 5TH AVE,8,1,0,0,0,0,15,10,1,
PR0039522,SPEEDWAY 6202,COLUMBUS,SPEEDWAY LLC,744 W 5TH AVE,8,2,0,0,0,0,10,5,0,
PR0039327,GIANT EAGLE #6539,COLUMBUS,TAMARKIN CO,840 W 3RD AVE,8,2,1,0,0,0,33,5,1,
PR0039266,DUCHESS DUBLIN & GRANDVIEW #1616,COLUMBUS,ENGLEFIELD INC,1090 DUBLIN RD,8,3,1,0,0,0,5,1,0,
PR0039272,DUCHESS OLENTANGY & 5TH #1612,COLUMBUS,ENGLEFIELD INC,1347 OLENTANGY RIVER RD,8,3,1,0,0,0,26,1,1,
PR0039119,CIRCLE K #4705269,COLUMBUS,MAC'S CONVENIENCE STORES LLC,3749 TWIN CREEKS DR,8,3,0,0,0,0,8,1,0,
PR0039074,CIRCLE K #4705698,COLUMBUS,MAC'S CONVENIENCE STORES LLC,1574 KENNY RD,8,2,1,0,0,0,35,5,1,
PR0054935,SNAG DELIVERY RETAIL STORE (OSU),COLUMBUS,SNAGIT LLC,1882 N HIGH ST,8,4,0,0,0,0,15,1,1,
PR0053871,BUCKEYE ONE STOP SHOP,COLUMBUS,2222 SUMMIT GROCERY LLC,2222 SUMMIT ST,8,4,0,0,0,0,29,1,1,
PR0053600,TOBACCO FOR LESS,COLUMBUS,ZEENA INC,2410 N HIGH ST,8,1,0,0,0,0,24,10,1,
PR0053498,LAYLA'S SMOKE SHOP,COLUMBUS,2498 SUMMIT INC,2498 SUMMIT ST,8,2,2,1,1,0,2,10,0,
PR0053320,HOOKAH RUSH,COLUMBUS,HIGH STANDARD SHISHA LLC,2394 N HIGH ST,8,5,0,0,0,0,8,1,0,
PR0052625,MAYA CAFE & HOOKAH,COLUMBUS,MG HOSPITALITY GROUP LLC,2367-69 N HIGH ST,8,1,0,0,0,0,12,10,0,
PR0052355,SMOKE 614,COLUMBUS,614 SMOKE LLC,2465 N HIGH ST,8,2,1,0,0,1,5,5,0,
PR0052172,A & A MINI MART,COLUMBUS,A & A MINI MART LLC,445 E 17TH AVE,8,5,1,0,0,0,21,1,1,
PR0051492,SUNOCO GAS,COLUMBUS,M&T 2570 N HIGH LLC,2570 N HIGH ST,8,5,3,0,1,1,19,1,0,
PR0051487,HEDZ UP ON HUDSON,COLUMBUS,4608 NORTH 4TH PROPERTIES LLC,459 E HUDSON ST,8,3,0,0,0,0,35,1,1,
PR0049740,WALGREENS #21398,COLUMBUS,WALGREEN CO,1782 N HIGH ST,8,2,1,0,0,0,31,5,1,
PR0047396,NORTH CAMPUS FOOD MART,COLUMBUS,VICTOR & ADAM INC,2424 N HIGH ST,8,1,1,1,0,0,30,15,1,
PR0042985,SOUSSY MARKET,COLUMBUS,SOUSSY CARRYOUT INC,1950 N 4TH ST UNIT M,8,1,0,0,0,0,1,10,0,
PR0041208,STAR CARRY OUT,COLUMBUS,SAVITA INC,1565 N 4TH ST,8,1,0,0,0,0,2,10,0,
PR0040683,SMOKE ZONE SMOKE SHOP,COLUMBUS,CARPENTER NOVELTIES - OHIO INC,4 E 13TH AVE,8,5,1,0,0,0,5,1,0,
PR0040613,BEDS 'N' STUFF,COLUMBUS,WATERBEDS 'N' STUFF INC,2194 N HIGH ST,8,4,0,0,0,0,2,1,0,
PR0040061,TOBACCO INTERNATIONAL,COLUMBUS,AFI TOBACCO LLC,18 E 13TH AVE,8,1,0,0,0,0,9,10,0,
PR0039601,UNITED DAIRY FARMERS #634,COLUMBUS,UDF LIMITED PARTNERSHIP II,1680 N HIGH ST,8,2,1,0,0,1,20,5,0,
PR0039609,UNITED DAIRY FARMERS #628,COLUMBUS,UDF LIMITED PARTNERSHIP II,2094 N HIGH ST,8,4,1,1,0,0,10,6,0,
PR0039622,UNITED DAIRY FARMERS #656,COLUMBUS,UDF LIMITED PARTNERSHIP II,327 E HUDSON ST,8,1,0,0,0,0,35,10,1,
PR0039637,UNIVERSITY MARATHON,COLUMBUS,EGY AMERICA CORP,1584 SUMMIT ST,8,1,0,0,0,0,4,10,0,
PR0039639,GATEWAY MART,COLUMBUS,EGY AMERICA CORP,207 E 11TH AVE,8,1,0,0,0,0,10,10,0,
PR0039642,SPEEDWAY 9281,COLUMBUS,SPEEDWAY LLC,2510 N HIGH ST,8,4,1,0,0,0,20,1,1,
PR0039469,PJ'S GRILL,COLUMBUS,FAKRA INC,15 E FRAMBES AVE,8,5,3,0,1,1,7,1,0,
PR0039328,GILLIGAN EXXON/SUBWAY #1003,COLUMBUS,GILLIGAN COMPANY LLC,1866 SUMMIT ST,8,4,0,0,0,0,28,1,1,
PR0039332,GILLIGAN SUBWAY/EXXON #1002,COLUMBUS,GILLIGAN COMPANY LLC,2187 NEIL AVE,8,3,1,1,0,0,7,6,0,
PR0039231,CASABLANCA CAFE AND HOOKAH BAR,COLUMBUS,CASABLANCA CAFE & HOOKAH BAR INC,19-21 E DUNCAN ST,8,4,0,0,0,0,21,1,1,
PR0039076,14-0 EXPRESS,COLUMBUS,14-0 HUDSON INC,355 E HUDSON ST,8,3,1,0,0,0,23,1,1,
PR0055353,CARTEL PALACE,COLUMBUS,CARTEL - CORPORATION,1127 N HIGH ST,9,4,1,0,0,0,14,1,1,
PR0053949,THURBER VILLAGE MARKET,COLUMBUS,D & T TVM LLC,660 NEIL AVE,9,5,0,0,0,0,28,1,1,
PR0053206,HIGH LIFE VAPOR SMOKING,COLUMBUS,HIGH LIFE VAPOR SMOKING LLC,1178 N HIGH ST,9,1,0,0,0,0,10,10,0,
PR0051869,ZIGGY'S DRIVE THRU,COLUMBUS,ZIGGY'S DRIVE THRU LLC,350 W 3RD AVE,9,0,0,0,0,0,0,20,1,
PR0048097,HIPPIE HUT SMOKE SHOP,COLUMBUS,HIPPIE HUT SMOKE SHOP ON CAMPUS INC,1551 N HIGH ST,9,5,0,0,0,0,15,1,1,
PR0047352,MANGOS,COLUMBUS,STARBURST ESSENCE INC,21 SMITH PL,9,3,1,0,0,0,6,1,0,
PR0046939,HOUSE OF MONTECRISTO,COLUMBUS,HOUSE OF MONTECRISTO INC,1209 N HIGH ST,9,1,0,0,0,0,28,10,1,
PR0045894,KROGER #587 LIQUOR STORE,COLUMBUS,THE KROGER COMPANY,1300 N HIGH ST,9,3,0,0,0,0,5,1,0,
PR0044738,THE JOINT,COLUMBUS,KZCB LLC,1186 N HIGH ST,9,1,0,0,0,0,11,10,0,
PR0043555,UNITED DAIRY FARMERS #632,COLUMBUS,UDF LIMITED PARTNERSHIP II,880 N HIGH ST,9,5,0,0,0,0,16,1,1,
PR0043295,CHAMPS MARKET,COLUMBUS,K BROTHERS INVESTMENTS LLC,219 W 8TH AVE,9,3,0,0,0,0,21,1,1,
PR0041312,PHARAOHS HOOKAH CAFE,COLUMBUS,PHARAOHS CAFE INC,1460 N HIGH ST,9,1,0,0,0,0,17,10,1,
PR0041210,DAIRY FAMILY,COLUMBUS,VICTORIAN VILLAGE INC,184 W 5TH AVE,9,5,0,0,0,0,23,1,1,
PR0040755,SMOKE ZONE SMOKE SHOP,COLUMBUS,CARPENTER NOVELTIES - OHIO INC,1202 N HIGH ST,9,3,2,0,1,1,5,1,0,
PR0040163,MIDNIGHT HOOKAH,COLUMBUS,T & R TOBACCO INC,1167 MT PLEASANT AVE,9,1,0,0,0,0,24,10,1,
PR0039626,KROGER #587,COLUMBUS,KROGER CO,1350 N HIGH ST,9,4,1,1,0,0,35,6,1,
PR0055493,DT EXPRESS,COLUMBUS,DT HUDSON LLC,1131 E HUDSON ST,9,3,2,0,0,0,17,1,0,
PR0055468,FINE FAIR FOOD,COLUMBUS,ALMA PLUS 4 LLC,1547 CLEVELAND AVE,9,2,0,0,0,0,30,5,1,
PR0055442,FM MARKET,COLUMBUS,FM MARKET LLC,2007 CLEVELAND AVE,9,2,1,0,0,1,13,5,0,
PR0055416,NV BAR & LOUNGE,COLUMBUS,ECHO BAR & LOUNGE LLP,797 ST CLAIR AVE,9,2,1,0,0,0,15,5,1,
PR0054904,FIFTH & SUNBURY MARKET,COLUMBUS,TIA 1 LLC,2157 E 5TH AVE,9,3,1,0,0,0,5,1,0,
PR0054184,LEONARD MARKET,COLUMBUS,KENAN21 INC,2070 LEONARD AVE STE F,9,1,0,0,0,0,24,10,1,
PR0053442,DREAM EXCLUSIVE,COLUMBUS,DREAM EXCLUSIVE LLC,2102 CLEVELAND AVE,9,4,1,1,0,0,17,6,1,
PR0052037,JR J'S DRIVE THRU,COLUMBUS,JRJ LLC,2179 PARKWOOD AVE,9,3,1,0,0,0,29,1,1,
PR0051846,DONS QUICK STOP,COLUMBUS,SAMEH N LLC,1724 CLEVELAND AVE,9,1,0,0,0,0,14,10,1,
PR0051546,JEFFERSON SMOKE PLUS,COLUMBUS,JEFFERSON HUDSON LLC,1043 E HUDSON ST,9,4,0,0,0,0,29,1,1,
PR0051532,PARKWOOD MARKET,COLUMBUS,PARKWOOD MARKET LLC,2207 PARKWOOD AVE,9,4,0,0,0,0,20,1,1,
PR0049679,TARA SUPER,COLUMBUS,TARA SUPER INC,2131 CLEVELAND AVE,9,5,0,0,0,0,11,1,0,
PR0048657,EXPRESS MARKET,COLUMBUS,EHAB EXPRESS MARKET LLC,900 E 5TH AVE,9,2,1,0,0,1,3,5,0,
PR0048499,SHEETZ #723,COLUMBUS,OHIO SPRINGS INC,2840 JOHNSTOWN RD,9,5,2,0,1,0,29,1,1,
PR0048262,UNCLE MAX GAS & FOOD,COLUMBUS,ZARA MART LLC,1221 E HUDSON ST,9,5,1,0,0,0,10,1,0,
PR0047895,DOLLAR GENERAL STORE #23287,COLUMBUS,DOLGEN MIDWEST LLC/OB,1431 CLEVELAND AVE,9,3,0,0,0,0,27,1,1,
PR0047154,WILLYS MARKET,COLUMBUS,HRFM INC,1917 HAMILTON AVE,9,1,0,0,0,0,20,10,1,
PR0045293,LD SUNOCO,COLUMBUS,LAEQ J DADA,849 E 5TH AVE,9,1,0,0,0,0,2,10,0,
PR0044040,ALI GUL MARKET,COLUMBUS,ALI GUL LLC,1905 CLEVELAND AVE,9,3,0,0,0,0,27,1,1,
PR0043535,EAST SIDE MARKET,COLUMBUS,EASTMAN FAMILY INC,2110 LEONARD AVE,9,4,2,0,0,0,31,1,0,
PR0043262,NABBY'S CARRYOUT,COLUMBUS,SELEYNA INC,1235 E HUDSON ST,9,2,1,0,0,1,2,5,0,
PR0041833,H AND N MARKET,COLUMBUS,HAROON A FAZLEY,1799 E HUDSON ST,9,5,2,1,0,0,25,6,0,
PR0041641,AMERICAN EAGLE DISCOUNT,COLUMBUS,AMERICAN EAGLE DISCOUNT INC,1485 SUNBURY RD STE B,9,1,0,0,0,0,28,10,1,
PR0041506,BEVERAGE WAREHOUSE,COLUMBUS,DESTINATION 2 SUCCESS LLC,847 E 11TH AVE,9,2,1,0,0,0,12,5,0,
PR0041271,MOBIL FIFTH AVE,COLUMBUS,KHURRAM LLC,1773 E 5TH AVE,9,4,0,0,0,0,4,1,0,
PR0040121,TURKEY HILL MINIT MARKET #708,COLUMBUS,TH MIDWEST INC,1425 N CASSADY AVE,9,2,0,0,0,0,16,5,1,
PR0039806,NORTH LINDEN MARKET,COLUMBUS,JOYCE MARKET INC,1580 JOYCE AVE,9,4,1,0,0,0,9,1,0,
PR0039577,WOODLAND EXPRESS,COLUMBUS,WOODLAND FOOD MART INC,1785 WOODLAND AVE,9,5,0,0,0,0,3,1,0,
PR0039581,BP OIL,COLUMBUS,BP 17TH AVE INC,1950 E 17TH AVE,9,5,1,0,0,1,26,1,0,
PR0039659,STAFFORD'S MARKET,COLUMBUS,2204 PARKWOOD INC,2204 PARKWOOD AVE,9,1,0,0,0,0,30,10,1,
PR0039431,DUCHESS SHOPPE EAST 5TH AVENUE #1259,COLUMBUS,ENGLEFIELD INC,2365 E 5TH AVE,9,4,0,0,0,0,34,1,1,
PR0039245,DOLLAR PLUS,COLUMBUS,1975 CLEVELAND INC,1975 CLEVELAND AVE,9,5,1,0,0,0,2,1,0,
PR0039081,5TH AVENUE EXXON,COLUMBUS,MOHAMMAD DADA,693 E 5TH AVE,9,4,3,1,1,0,3,6,0,
PR0055022,SMOKE PLUS FIVE,COLUMBUS,KARAMDAD INC,2671 PALMETTO ST,10,5,1,1,0,0,6,6,0,
PR0054984,EMPORIUM SMOKE SHOP,COLUMBUS,EMPORIUM SMOKE SHOP LLC,2016 SULLIVANT AVE,10,1,0,0,0,0,27,10,1,
PR0054908,BERRY SUPPLIES LTD,COLUMBUS,BERRY SUPPLIES LTD,1889 SULLIVANT AVE,10,3,1,0,0,1,23,1,0,
PR0054719,BROOKSHIRE FOODLINER,COLUMBUS,GITA RAJ LLC,2781 EAKIN RD,10,3,0,0,0,0,21,1,1,
PR0054645,GRANNYS MARKET,COLUMBUS,GRANNYS MARKET LLC,2211 W BROAD ST,10,2,0,0,0,0,32,5,1,
PR0054601,TOKE N' JOKE HEADSHOP,COLUMBUS,TOKE N' JOKE HEADSHOP LLC,1641 SULLIVANT AVE,10,5,0,0,0,0,23,1,1,
PR0054581,CANNA CABANA 614,COLUMBUS,CANNA CABANA 614 LLC,2737 SULLIVANT AVE,10,3,1,0,0,0,33,1,1,
PR0054411,EAKIN ROAD MARKET,COLUMBUS,2220 EAKIN INC,2220 EAKIN RD,10,2,1,1,0,1,1,10,0,
PR0054125,ROSCO'S MARKET,COLUMBUS,2500 SULLIVANT LLC,2500 SULLIVANT AVE,10,5,1,0,0,0,15,1,1,
PR0054027,PLANET PUFF,COLUMBUS,PLANET PUFF LLC,2530 SULLIVANT AVE,10,5,2,0,1,0,17,1,1,
PR0053931,RIDERS HUT,COLUMBUS,RIDERS HUT LLC,3322 W BROAD ST,10,1,1,1,0,0,35,15,1,
PR0053862,STEELE AVENUE MARKET,COLUMBUS,ABIHA ALI 786 INC,2552 STEELE AVE,10,2,1,0,0,0,34,5,1,
PR0053809,SUPER USA 202,COLUMBUS,BHARAT 2 OH INC,980 DEMOREST RD,10,0,0,0,0,0,14,20,1,
PR0053772,NAZANA'S PARADISE DRIVE THRU,COLUMBUS,NAZANA LLC,1540 W MOUND ST,10,3,0,0,0,0,23,1,1,
PR0053743,SPEEDY DRIVE THRU & SMOKE,COLUMBUS,NOOR AKRAM LLC,2421 SULLIVANT AVE,10,2,0,0,0,0,18,5,1,
PR0053738,SULLIVANT BP,COLUMBUS,JK 2800 LLC,2800 SULLIVANT AVE,10,3,0,0,0,0,23,1,1,
PR0053147,ALEX MARKET,COLUMBUS,RUBINA INC,2991 SULLIVANT AVE,10,4,2,0,1,0,18,1,1,
PR0052982,BUCKEYE SUPER MARKET,COLUMBUS,3201 SULLIVANT INC,3201 SULLIVANT AVE,10,1,0,0,0,0,6,10,0,
PR0052803,154 HAGUE FOOD MART,COLUMBUS,154 HAGUE FOOD MART INC,154 N HAGUE AVE,10,3,0,0,0,0,26,1,1,
PR0052391,HOLLYWOOD SMOKE AND VAPE,COLUMBUS,HOLLYWOOD DREAMS LLC,3951 W BROAD ST,10,2,1,0,0,1,14,5,0,
PR0052176,YOUR BOYZ SMOKE SHOP,COLUMBUS,MAGICAL CONNECTIONS LLC,2357 W BROAD ST,10,4,1,0,0,0,9,1,0,
PR0051856,MOBIL MART,COLUMBUS,MOBIL 2635 BROAD INC,2635 W BROAD ST,10,2,1,1,0,0,12,10,0,
PR0051718,HOLLYWOOD CASINO,COLUMBUS,CENTRAL OHIO GAMING VENTURES LLC,200 GEORGESVILLE RD,10,2,0,0,0,0,15,5,1,
PR0051719,HOLLYWOOD CASINO,COLUMBUS,CENTRAL OHIO GAMING VENTURES LLC,200 GEORGESVILLE RD,10,3,1,0,0,0,11,1,0,
PR0051597,BROTHERS MARKET,COLUMBUS,BROTHERS MARKET LLC,1971 DOREN AVE,10,4,1,0,0,0,6,1,0,
PR0051594,SUNOCO WEST BROAD,COLUMBUS,MSS WEST BROAD 2725 LLC,2725 W BROAD ST,10,5,0,0,0,0,2,1,0,
PR0051512,M & S CARRYOUT,COLUMBUS,590 ZACK CARRYOUT INC,590 GEORGESVILLE RD,10,5,0,0,0,0,28,1,1,
PR0050073,MI FAMILIA MARKET,COLUMBUS,MI FAMILIA MARKET LLC,2331 W BROAD ST,10,0,0,0,0,0,0,20,1,
PR0049185,M & J CARRYOUT,COLUMBUS,ASSAD EXPRESS INC,1958 SULLIVANT AVE,10,2,0,0,0,0,19,5,1,
PR0048348,BELVIDERE FAST MART 1ST FLOOR & BASEMENT,COLUMBUS,BELVIDERE FAST MART INC,126 BELVIDERE AVE,10,2,0,0,0,0,25,5,1,
PR0047586,SAM'S DRIVE THRU,COLUMBUS,SAMS DRIVE THRU LLC,2357 SULLIVANT AVE,10,2,0,0,0,0,17,5,1,
PR0047567,US FOOD MART,COLUMBUS,US FOOD MART LLC,1975 W MOUND ST,10,4,3,1,1,0,9,6,0,
PR0047327,BRIGGS STOP MART,COLUMBUS,BRFM LLC,3452 BRIGGS RD,10,4,2,0,0,0,26,1,0,
PR0046766,HASEEB PETROLEUM,COLUMBUS,HASEEB PETROLEUM LLC,3933 SULLIVANT AVE,10,5,0,0,0,0,29,1,1,
PR0045665,M EXPRESS MARKET,COLUMBUS,MESFIN M LLC,2305 W BROAD ST,10,5,1,0,0,0,7,1,0,
PR0045264,AU MARKET,COLUMBUS,ALI SWATI LLC,2281 SULLIVANT AVE,10,5,1,0,0,1,8,1,0,
