Record ID,Name,City,Name2,Site Address,Class 1,# of Attempts,# of Pos Buys,Most Recent was pos,Had AC,In Appeal,Days Since Last Attempt,Priorty,Can Visit,
PR0043427,SAVE WAY MINI MART,COLUMBUS,ABDULLAH MART INC,2585 W BROAD ST,10,4,3,1,1,1,21,6,0,
PR0043263,MANOR CARRYOUT,COLUMBUS,MARAM INVESTMENTS LLC,579-81 WEDGEWOOD DR,10,1,1,0,0,0,5,10,0,
PR0041845,JULIAN FOODS,COLUMBUS,AMEER WEST SIDE CARRYOUT LLC,3277 W BROAD ST,10,5,2,1,0,0,24,6,0,
PR0041320,MOUND STREET MARKET,COLUMBUS,MOUND STREET MARKET INC,1690 W MOUND ST,10,0,0,0,0,0,0,20,1,
PR0041233,PIZZA CHATEAU,COLUMBUS,2602 EAKIN ROAD INC,2602 EAKIN RD,10,4,1,0,0,0,4,1,0,
PR0041199,LA MICHOACANA MARKET #2,COLUMBUS,LA MICHOACANA MEXICAN MARKET II LLC,3629 SULLIVANT AVE,10,5,0,0,0,0,18,1,1,
PR0041179,FOODMART EXPRESS,COLUMBUS,WARRREN INC,2714 SULLIVANT AVE,10,3,0,0,0,0,28,1,1,
PR0040963,GAS LITE DRIVE THRU,COLUMBUS,3446 SULLIVANT INC,3446 SULLIVANT AVE,10,2,0,0,0,0,22,5,1,
PR0040765,TOBACCO OUTLET III,COLUMBUS,R O B ENTERPRISES INC,2807 W BROAD ST,10,3,2,0,1,0,29,1,1,
PR0040691,DOLLAR EXPRESS #19258,COLUMBUS,DOLGEN MIDWEST LLC/OB,128 N WILSON RD,10,2,0,0,0,0,2,5,0,
PR0040610,KROGER FUEL CENTER #598,COLUMBUS,KROGER CO,85 N WILSON RD,10,1,0,0,0,0,13,10,0,
PR0040580,BEDS 'N' STUFF SUPERSTORE,COLUMBUS,WATERBEDS 'N' STUFF INC,3592 SOLDANO BLVD,10,3,0,0,0,0,34,1,1,
PR0040084,DOLLAR GENERAL STORE #17396,COLUMBUS,DOLGEN MIDWEST LLC/OB,3561 SULLIVANT AVE,10,5,0,0,0,0,6,1,0,
PR0040094,KROGER #598,COLUMBUS,KROGER CO,3600 SOLDANO BLVD,10,5,1,0,0,0,17,1,1,
PR0039876,HOLLYWOOD CASINO,COLUMBUS,CENTRAL OHIO GAMING VENTURES LLC,200 GEORGESVILLE RD,10,3,1,0,0,0,29,1,1,
PR0039842,N & N SUPERMARKET,COLUMBUS,N & N SULLIVANT INC,2240 SULLIVANT AVE,10,3,0,0,0,0,32,1,1,
PR0039747,MARATHON,COLUMBUS,SULLIVANT AVE INC,3464 SULLIVANT AVE,10,4,0,0,0,0,30,1,1,
PR0039653,UNITED DAIRY FARMERS #649,COLUMBUS,UDF LIMITED PARTNERSHIP II,530 S HAGUE AVE,10,2,0,0,0,0,17,5,1,
PR0039661,WALGREENS #6378,COLUMBUS,WALGREEN CO,2770 W BROAD ST,10,5,1,0,0,0,29,1,1,
PR0039426,PILOT TRAVEL CENTER #213,COLUMBUS,PILOT TRAVEL CENTERS LLC,3600 INTERCHANGE RD,10,2,0,0,0,0,7,5,0,
PR0039443,DUCHESS SHOPPE WILSON RD #1260,COLUMBUS,ENGLEFIELD INC,850 WILSON RD,10,3,0,0,0,0,13,1,0,
PR0039480,FAMILY DOLLAR STORE #25765,COLUMBUS,FAMILY DOLLAR STORES OF OHIO LLC,2777 SULLIVANT AVE,10,5,1,0,0,0,20,1,1,
PR0039487,FAMILY DOLLAR STORE #22007,COLUMBUS,FAMILY DOLLAR STORES OF OHIO LLC,3631 SULLIVANT AVE,10,1,1,1,0,0,7,15,0,
PR0039528,SPEEDWAY 5284,COLUMBUS,SPEEDWAY LLC,799 N WILSON RD,10,4,2,0,0,1,8,1,0,
PR0039333,GOLDEN MARKET,COLUMBUS,YELLOW STONE LLC,2185 W MOUND ST,10,4,2,0,1,1,4,1,0,
PR0039225,COUNTRY FOOD STORE,COLUMBUS,ABUSALHA INC,3861 SULLIVANT AVE,10,5,2,0,1,0,30,1,1,
PR0039230,DOLLAR GENERAL #10953,COLUMBUS,DOLGEN MIDWEST LLC/OB,745 GEORGESVILLE RD,10,3,0,0,0,0,1,1,0,
PR0039249,CERTIFIED OIL #388,COLUMBUS,CERTIFIED OIL CORPORATION,3204 W BROAD ST,10,5,2,0,0,0,10,1,0,
PR0039180,BRIGGS MART,COLUMBUS,BRIGGS MART INC,2774 BRIGGS RD,10,0,0,0,0,0,0,20,1,
PR0039201,CIRCLE V FOOD,COLUMBUS,SAMAH LLC,2124 W MOUND ST,10,2,0,0,0,0,34,5,1,
PR0039127,BROAD & HAGUE MARATHON,COLUMBUS,R O B ENTERPRISES INC,2805 W BROAD ST,10,3,2,0,1,0,31,1,1,
PR0042208,JEFF RUBYS,COLUMBUS,JEFF RUBY'S COLUMBUS LLC,89 E NATIONWIDE BLVD 1ST FLR,10,1,0,0,0,0,27,10,1,
PR0040180,NIELSONS,COLUMBUS,MAHARAJ SWAMI LLC,3 NATIONWIDE PLZ,10,5,2,0,0,0,33,1,0,
PR0040135,NIELSEN'S  #17,COLUMBUS,ECONOMY ENTERPRISES INC,400 N HIGH ST STE 101-3,10,5,0,0,0,0,6,1,0,
PR0040101,DOWNTOWN CONVENIENCE,COLUMBUS,BHAGWADI LLC,26 N HIGH ST FRONT,10,2,0,0,0,0,14,5,1,
PR0054023,TO THE MOON SMOKE & VAPE,COLUMBUS,BEXLEY COTTAGE LLC,3329 E BROAD ST,11,1,0,0,0,0,33,10,1,
PR0053634,JAFRA CAFE,COLUMBUS,JAFRA CAFE LLC,40 N JAMES RD,11,5,2,0,0,0,8,1,0,
PR0053208,DOLLAR GENERAL #30929,COLUMBUS,DOLGEN MIDWEST LLC,3355 E LIVINGSTON AVE,11,2,1,0,0,1,12,5,0,
PR0052396,FAMILY DOLLAR #33958,COLUMBUS,FAMILY DOLLAR STORES OF OHIO LLC,3307 E BROAD ST,11,3,1,0,0,0,6,1,0,
PR0052046,J KHAN DRIVE THRU,COLUMBUS,JAY KHAN LLC,1436 S HAMILTON RD,11,4,1,0,0,0,11,1,0,
PR0051909,STELZER FOOD EXPRESS,COLUMBUS,STELZER FOOD EXPRESS INC,755 STELZER RD,11,2,0,0,0,0,35,5,1,
PR0051825,HALL MART FOOD STORE,COLUMBUS,AQ MART LLC,1448 COURTRIGHT RD,11,4,0,0,0,0,21,1,1,
PR0051782,HAPPY MARKET,COLUMBUS,HAPPY MARKET LLC,1427 S HAMILTON RD,11,2,1,1,0,0,15,10,1,
PR0051777,CONVENIENT PLUS FOOD MART,COLUMBUS,CPFM LLC,3351 E MAIN ST,11,1,0,0,0,0,30,10,1,
PR0051752,ISMOKE & VAPE,COLUMBUS,SMOKEPROS LLC,1403 S HAMILTON RD,11,3,1,0,0,0,7,1,0,
PR0051720,DRIVE N GO DRIVE THRU,COLUMBUS,AL HAIDAR INC,4827 E MAIN ST,11,4,1,0,0,1,12,1,0,
PR0051529,THIRSTY DRIVE THRU,COLUMBUS,EXPRESS CARRYOUT COLUMBUS LLC,4027 E LIVINGSTON AVE,11,2,1,0,0,0,26,5,1,
PR0051256,LAS PALOMAS,COLUMBUS,LAS PALOMAS GROCERY STORE INC,2915 E 5TH AVE,11,5,0,0,0,0,9,1,0,
PR0051253,NATURAL NECESSITIES,COLUMBUS,ALL NATURAL NECESSITIES LLC,3130 E LIVINGSTON AVE,11,1,0,0,0,0,5,10,0,
PR0050044,BEECHWOOD MARKET,COLUMBUS,A & T 3796 INC,3796 E LIVINGSTON AVE,11,1,0,0,0,0,16,10,1,
PR0050019,SMVC STORE,COLUMBUS,SOLUTIONS MED VAPE CONSULTANTS LLC,855 S WEYANT AVE,11,5,1,0,0,0,21,1,1,
PR0049968,NEW BOTTLE CAP BEVERAGE,COLUMBUS,3020 LIVINGSTON CORP,3020 E LIVINGSTON AVE,11,3,1,0,0,0,35,1,1,
PR0049900,99 CENTS STORE PLUS BEAUTY DISCOUNT,COLUMBUS,ADIGO HAIR AND RETAIL LLC,1218 S JAMES RD,11,1,0,0,0,0,34,10,1,
PR0048549,BEST MARKET & DRIVE THRU,COLUMBUS,BEST DRIVE THRU LLC,2844 E 5TH AVE,11,1,1,1,0,0,10,15,0,
PR0047034,A & B MARKET,COLUMBUS,LIVINGSTON EXPRESS MART INC,5440 E LIVINGSTON AVE,11,2,0,0,0,0,15,5,1,
PR0046988,EAST MAIN STREET SMOKESHOP & CARRYOUT,COLUMBUS,RAYYAN & YOUSAF CORP,2914 E MAIN ST,11,4,1,0,0,1,2,1,0,
PR0046712,GREAT MIAMI MARKET,COLUMBUS,ALI 1178 INC,5121 E MAIN ST,11,2,1,0,0,0,31,5,1,
PR0046675,CONVENIENT PLUS FOOD MART,COLUMBUS,5435 LIVINGSTON LLC,5435 E LIVINGSTON AVE,11,1,0,0,0,0,27,10,1,
PR0045746,ONE STOP MARKET,COLUMBUS,ALPHA TESFAY LLC,1447 S HAMILTON RD,11,2,1,0,0,0,13,5,0,
PR0045668,SHELL,COLUMBUS,4751 T & R LLC,4751 E MAIN ST,11,4,0,0,0,0,32,1,1,
PR0043265,LIVINGSTON EXXON,COLUMBUS,2097 E LIVINGSTON INC,2097 E LIVINGSTON AVE,11,2,0,0,0,0,10,5,0,
PR0041711,FAST STOP,COLUMBUS,ZZS LLC,3245 E BROAD ST,11,3,0,0,0,0,16,1,1,
PR0041252,LIVINGSTON & HAMILTON SHELL,COLUMBUS,4425 E LIVINGSTON INC,4425 E LIVINGSTON AVE,11,4,0,0,0,0,30,1,1,
PR0041205,MARATHON,COLUMBUS,1466 S HAMILTON LLC,1466 S HAMILTON RD,11,4,1,0,0,0,33,1,1,
PR0041181,LIVINGSTON SUNOCO,COLUMBUS,LIVINGSTON SUNOCO INC,3172 E LIVINGSTON AVE,11,3,1,0,0,0,25,1,1,
PR0041175,EAGLE FUEL,COLUMBUS,EAGLE FUEL LLC,3851 E LIVINGSTON AVE,11,3,0,0,0,0,14,1,1,
PR0040191,AIRPORT DUCHESS #1250,COLUMBUS,ENGLEFIELD INC,4455 E 5TH AVE,11,1,0,0,0,0,6,10,0,
PR0040078,BIG R,COLUMBUS,FRANKS FOOD INC,3420 BEXVIE AVE # C,11,4,1,0,0,1,21,1,0,
PR0039813,SAM'S CARRY OUT,COLUMBUS,SAMI'S CARRY OUT INC,860 N CASSADY AVE,11,3,0,0,0,0,4,1,0,
PR0039569,SUNOCO,COLUMBUS,DEENA BEXLEY INC,3034 E BROAD ST,11,5,1,0,0,0,18,1,1,
PR0039663,WALGREENS #6273,COLUMBUS,WALGREEN CO,3015 E LIVINGSTON AVE,11,5,2,0,1,0,33,1,1,
PR0039716,SPEEDY MART,COLUMBUS,SPEEDY MART MOBIL INC,3377 E LIVINGSTON AVE,11,2,0,0,0,0,3,5,0,
PR0039473,QUICK STOP,COLUMBUS,2776 E FIFTH LLC,2776 E 5TH AVE,11,5,1,0,0,0,26,1,1,
PR0039501,SPEEDWAY 9151,COLUMBUS,SPEEDWAY LLC,4901 E MAIN ST,11,5,0,0,0,0,18,1,1,
PR0039542,SPEEDWAY 9339,COLUMBUS,SPEEDWAY LLC,2965 E MAIN ST,11,5,1,1,0,0,25,6,1,
PR0039549,SPEEDWAY 9706,COLUMBUS,SPEEDWAY LLC,3304 E BROAD ST,11,5,2,0,0,0,17,1,0,
PR0039261,CHEEMA MAIN ST MART,COLUMBUS,CHEEMA MAIN STREET INC,3140 E MAIN ST,11,4,0,0,0,0,21,1,1,
PR0039265,CHUCK'S CARRY OUT,COLUMBUS,ATAH INC,3140 ALLEGHENY AVE,11,4,0,0,0,0,11,1,0,
PR0039167,DOLLAR GENERAL #11851,COLUMBUS,DOLGEN MIDWEST LLC/OB,3000 E BROAD ST,11,0,0,0,0,0,4,20,0,
PR0039085,A & M CARRYOUT,COLUMBUS,ASSAB LLC,2990 E 5TH AVE,11,5,2,0,1,1,26,1,0,
PR0054174,SHEETZ #882,COLUMBUS,OHIO SPRINGS INC,5757 W BROAD ST,11,0,0,0,0,0,33,20,1,
PR0054135,VAPOR MAVEN,COLUMBUS,VAPOR MAVEN GEORGESVILLE LLC,1617 GEORGESVILLE SQUARE DR,11,1,1,1,0,0,19,15,1,
PR0053950,DEMOREST MARKET,COLUMBUS,DCA MARKET LLC,1425 DEMOREST RD,11,5,2,0,0,0,3,1,0,
PR0053531,SMOKER ZONE,GALLOWAY,GALLOWAY SMOKE SHOP LLC,970 GALLOWAY RD,11,4,3,0,1,0,8,1,0,
PR0053489,NORTON ROAD DRIVE THRU,COLUMBUS,ZYNN INC,550 NORTON RD,11,4,1,0,0,1,33,1,0,
PR0052092,SHOP 614,COLUMBUS,SHOP 614 LLC,1949 ZETTLER CENTER DR,11,3,0,0,0,0,31,1,1,
PR0051534,NORTON SUNOCO,COLUMBUS,OM OIL COLUMBUS LLC,552 NORTON RD,11,1,0,0,0,0,13,10,0,
PR0050844,ZIP THRU 2 BEER & WINE,COLUMBUS,ZAHRA INVESTMENTS LTD,1146 NORTON RD,11,1,0,0,0,0,35,10,1,
PR0048679,GALLOWAY WINE AND SPIRITS,GALLOWAY,GALLOWINE LLC,950 S GALLOWAY RD,11,2,1,0,0,0,15,5,1,
PR0048609,DEMOREST BEER DOCK,COLUMBUS,LRT 1232 BEVERAGE LLC,1232 DEMOREST RD,11,4,1,1,0,0,23,6,1,
PR0048516,DOLLAR GENERAL STORE #22948,COLUMBUS,DOLGEN MIDWEST LLC/OB,415 NORTON RD,11,1,0,0,0,0,10,10,0,
PR0048173,NORTON MARATHON,COLUMBUS,AMEEN MARATHON INC,385 NORTON RD,11,2,1,0,0,1,26,5,0,
PR0047220,BEVERAGE DOCK,GROVE CITY,MB BEVERAGE INC,2330 HARRISBURG PIKE,11,4,2,0,0,0,15,1,0,
PR0046885,SMOKE N GULP,GALLOWAY,SADEEN TOBACCO INC,5630 HALL RD,11,2,1,0,0,0,30,5,1,
PR0046029,SMOKIE TALKIE,COLUMBUS,NORADONA 1220 LLC,1230 DEMOREST RD,11,3,0,0,0,0,11,1,0,
PR0045783,TOBACCO DISCOUNTER,COLUMBUS,SMOKERS HOUSE INC,2139 EAKIN RD,11,2,0,0,0,0,18,5,1,
PR0045575,THORNTONS #66,COLUMBUS,THORNTONS LLC,1771 NORTON RD,11,2,0,0,0,0,20,5,1,
PR0045471,UNITED DAIRY FARMERS #612,COLUMBUS,UDF LIMITED PARTNERSHIP I,3535 CLIME RD,11,1,0,0,0,0,35,10,1,
PR0042264,FAMILY DOLLAR #31767,GROVE CITY,FAMILY DOLLAR STORES OF OHIO LLC,2180 HARRISBURG PIKE,11,5,2,0,0,1,1,1,0,
PR0041473,CERTIFIED OIL #489,COLUMBUS,CERTIFIED OIL CORPORATION,856-858 FRANK RD,11,5,0,0,0,0,14,1,1,
PR0041200,ALKIRE MARATHON,GALLOWAY,5600 ALKIRE INC,5600 ALKIRE RD,11,1,0,0,0,0,27,10,1,
PR0040671,TOBACCO PLUS,COLUMBUS,TOBACCO PLUS INC,3520 CLIME RD,11,2,0,0,0,0,23,5,1,
PR0040611,KROGER FUEL CENTER #519,COLUMBUS,KROGER CO,1585 GEORGESVILLE SQUARE DR,11,3,0,0,0,0,2,1,0,
PR0040435,KROGER FUEL CENTER #990,COLUMBUS,KROGER CO,2161 EAKIN RD,11,3,0,0,0,0,35,1,1,
PR0040103,CERTIFIED OIL #219,COLUMBUS,CERTIFIED OIL CORPORATION,1081 FRANK RD,11,2,0,0,0,0,14,5,1,
PR0039864,LA MICHOACANA #7,COLUMBUS,LA MICHOACANA MEXICAN MARKET #4 LLC,534 NORTON RD,11,2,0,0,0,0,22,5,1,
PR0039589,KROGER #519,COLUMBUS,KROGER CO,1585 GEORGESVILLE SQ DR,11,4,2,1,0,0,10,6,0,
PR0039597,UNITED DAIRY FARMERS #676,COLUMBUS,UDF LIMITED PARTNERSHIP I,1341 GEORGESVILLE RD,11,4,1,0,0,0,14,1,1,
PR0039625,TURKEY HILL #717,COLUMBUS,TH MIDWEST INC,950 GEORGESVILLE RD,11,4,0,0,0,0,6,1,0,
PR0039630,KROGER #990,COLUMBUS,KROGER CO,2161 EAKIN RD,11,3,1,0,0,0,10,1,0,
PR0039650,WALGREENS #6981,COLUMBUS,WALGREEN CO,1280 DEMOREST RD,11,1,1,1,0,0,26,15,1,
PR0039673,UNITED DAIRY FARMERS #669,COLUMBUS,UDF LIMITED PARTNERSHIP II,901 NORTON RD,11,1,1,1,0,1,3,15,0,
PR0039691,MARATHON FOOD MARKET,COLUMBUS,HADEEL LLC,1226 GEORGESVILLE RD,11,5,3,0,1,0,35,1,0,
PR0039467,FAMILY DOLLAR STORE #23980,COLUMBUS,FAMILY DOLLAR STORES OF OHIO LLC,2175 EAKIN RD,11,2,0,0,0,0,12,5,0,
PR0039517,GEORGESVILLE SHELL,COLUMBUS,WEST SIDE MANAGEMENT LLC,1240 GEORGESVILLE RD,11,1,1,1,0,0,14,15,1,
PR0039535,SPEEDWAY 5238,GALLOWAY,SPEEDWAY LLC,955 S GALLOWAY RD,11,2,0,0,0,0,28,5,1,
PR0039565,SPEEDWAY 9268,COLUMBUS,SPEEDWAY LLC,1505 HARRISBURG PIKE,11,1,1,1,0,0,20,15,1,
PR0039352,HARRISBURG PIKE SUNOCO,COLUMBUS,1305 HARRISBURG INC,1305 HARRISBURG PIKE,11,1,1,1,0,0,3,15,0,
PR0039340,HALL MARKET,COLUMBUS,RAMI Z INC,5526 HALL RD,11,1,1,1,0,1,1,15,0,
PR0039250,CERTIFIED OIL #485,GALLOWAY,CERTIFIED OIL CORPORATION,4580 ALKIRE RD,11,4,2,0,0,1,9,1,0,
PR0039138,DOLLAR GENERAL #9923,COLUMBUS,DOLGEN MIDWEST LLC/OB,1130 NORTON RD,11,2,1,0,0,0,25,5,1,
PR0039140,DOLLAR GENERAL #7676,COLUMBUS,DOLGEN MIDWEST LLC/OB,1260 DEMOREST RD,11,4,1,0,0,0,35,1,1,
PR0039097,CIRCLE K #4705268,COLUMBUS,MAC'S CONVENIENCE STORES LLC,5499 HALL RD,11,1,0,0,0,0,23,10,1,
PR0055449,ERIKA KAY,COLUMBUS,ERIKA KAY LLC,3984 ALUM CREEK DR,12,2,0,0,0,0,30,5,1,
PR0055072,ALFAA MART,COLUMBUS,ALFAA 21 LLC,3200 S HIGH ST,12,1,1,1,0,0,8,15,0,
PR0054742,BP,COLUMBUS,COLUMBUS SOUTH HIGH LLC,4569 S HIGH ST,12,3,0,0,0,0,7,1,0,
PR0054183,GETGO #3537,GROVEPORT,GETGO OPERATING LLC,3765 S HAMILTON RD,12,2,0,0,0,0,22,5,1,
PR0054028,ROCKY HOC,COLUMBUS,ROCKY HOC LLC,2448 S HIGH ST,12,5,2,0,0,1,2,1,0,
PR0053835,UP IN SMOKE SHOP,COLUMBUS,UP IN SMOKE SHOP LLC,2926 S HIGH ST,12,4,0,0,0,0,25,1,1,
PR0051819,QUICK CARRYOUT,COLUMBUS,H & Y QUICK MART LLC,2934 S HIGH ST,12,3,0,0,0,0,34,1,1,
PR0051644,EXPRESS BEVERAGE CENTER,COLUMBUS,DEVINE BEVERAGE LLC,348 WILLIAMS RD,12,3,0,0,0,0,7,1,0,
PR0051645,KELLY'S MARKET,COLUMBUS,DEVINE MARKETPLACE LLC,3453 PARSONS AVE,12,1,1,1,0,0,12,15,0,
PR0051535,UNITED FOOD MART,COLUMBUS,OM OIL COLUMBUS LLC,2805 S HIGH ST,12,5,1,0,0,1,3,1,0,
PR0051493,TOBACCO DISCOUNTERS,COLUMBUS,SHIVAY 2 LLC,3767 S HIGH ST,12,1,0,0,0,0,31,10,1,
PR0051371,SOUTH HIGH SMOKE SHOP,COLUMBUS,SOUTH HIGH SMOKE SHOP LLC,3396 S HIGH ST,12,4,1,0,0,0,10,1,0,
PR0049543,DAIRY LAND EXPRESS,COLUMBUS,LEADER CARRYOUT INC,2555 PETZINGER RD,12,4,0,0,0,0,24,1,1,
PR0048207,SHEETZ #722,GROVEPORT,OHIO SPRINGS INC,3999 S HAMILTON RD,12,5,1,0,0,0,14,1,1,
PR0046771,MARATHON EXPRESS,COLUMBUS,SAFEWAY INVESTMENTS LLC,3434 PARSONS AVE,12,1,0,0,0,0,35,10,1,
PR0046518,DOLLAR GENERAL STORE #20932,COLUMBUS,DOLGEN MIDWEST LLC/OB,2556 LOCKBOURNE RD,12,0,0,0,0,0,28,20,1,
PR0046178,CERTIFIED OIL CORPORATION #491,COLUMBUS,CERTIFIED OIL CORPORATION,5991 S HIGH ST,12,1,0,0,0,0,6,10,0,
PR0045982,SOUTH HIGH MOBIL,COLUMBUS,GB MOBILE LLC,2727 S HIGH ST,12,3,2,1,0,1,15,6,0,
PR0045574,THORTON #500,COLUMBUS,THORNTONS LLC,3898 ALUM CREEK DR,12,3,1,0,0,0,23,1,1,
PR0044338,EL DORADO GAMING SCIOTO DOWNS - THE TERRACE,COLUMBUS,SCIOTO DOWNS INC,6000 S HIGH ST,12,4,1,0,0,0,26,1,1,
PR0042877,SCIOTO DOWN - SPORTS BAR & PATIO BAR,COLUMBUS,SCIOTO DOWNS INC,6000 S HIGH ST,12,3,0,0,0,0,29,1,1,
PR0041401,SCIOTO DOWNS GAMING BUILDING,COLUMBUS,SCIOTO DOWNS INC,6000 S HIGH ST,12,5,1,0,0,0,16,1,1,
PR0041403,SCIOTO DOWNS GAMING BUILDING,COLUMBUS,SCIOTO DOWNS INC,6000 S HIGH ST,12,3,2,0,1,1,10,1,0,
PR0041211,B & M MARKET 2,COLUMBUS,MIDWEST FOOD & GROCERS INC,2552 LOCKBOURNE RD,12,1,0,0,0,0,20,10,1,
PR0040965,GET N GO DRIVE THRU,COLUMBUS,RAWAL ENTERPRISE INC,3612 LOCKBOURNE RD,12,4,1,1,0,0,19,6,1,
PR0040442,KROGER FUEL CENTER #815,COLUMBUS,KROGER CO,3637 S HIGH ST,12,5,0,0,0,0,22,1,1,
PR0040150,SCIOTO DOWNS,COLUMBUS,SCIOTO DOWNS INC,6000 S HIGH ST,12,3,0,0,0,0,29,1,1,
PR0040091,DOLLAR GENERAL #3341,COLUMBUS,DOLGEN MIDWEST LLC/OB,3221 S HIGH ST,12,3,1,0,0,0,2,1,0,
PR0039849,HOME MARKET,COLUMBUS,ANGELA FOOD LLC,2386 GROVEPORT RD,12,5,1,0,0,0,1,1,0,
PR0039810,S-HI CARRYOUT,COLUMBUS,HTN INC,3250 S HIGH ST,12,3,0,0,0,0,8,1,0,
PR0039608,KROGER #815,COLUMBUS,KROGER CO,3637 S HIGH ST,12,2,1,1,0,0,20,10,1,
PR0039619,TURKEY HILL MINIT MARKET #720,COLUMBUS,TH MIDWEST INC,2731 WINCHESTER PIKE,12,5,1,0,0,0,26,1,1,
PR0039621,TURKEY HILL MINIT MARKET #712,COLUMBUS,TH MIDWEST INC,3900 S HIGH ST,12,2,0,0,0,0,18,5,1,
PR0039669,WALGREENS #01317,COLUMBUS,WALGREEN CO,3445 S HIGH ST,12,1,1,1,0,1,14,15,0,
