Facility ID,Name,City,Site Address,Work Area,# of Attempts,# of Pos Buys,Most Recent was pos,Had AC,In Appeal,Days Since Last Attempt,Priorty,Can Visit
191,DUCHESS TUTTLE CROSSING #1625,DUBLIN,5099 TUTTLE CROSSING BLV,1,3,0,0,0,0,28,1,1
192,DUCHESS WORTHINGTON #1628,WORTHINGTON,7141 N HIGH ST,3,5,2,1,1,1,13,6,0
193,DUKE/DUCHESS #1626,COLUMBUS,7310 SAWMILL RD,1,4,3,1,1,1,8,6,0
194,E & E MARKET,COLUMBUS,778 E HUDSON ST,6,3,0,0,0,0,21,1,1
195,E & S MARKET,COLUMBUS,1800 E HUDSON ST,6,1,1,1,0,0,31,15,1
196,EAGLE FUEL,COLUMBUS,3851 E LIVINGSTON AVE,11,3,0,0,0,0,14,1,1
197,EAKIN ROAD MARKET,COLUMBUS,2220 EAKIN RD,10,2,1,1,0,1,1,10,0
198,EAST MAIN STREET SMOKESHOP & CARRYOUT,COLUMBUS,2914 E MAIN ST,11,4,1,0,0,1,2,1,0
199,EAST SIDE MARKET,COLUMBUS,2110 LEONARD AVE,9,4,2,0,0,0,31,1,0
200,EASTLAND FOOD MART,COLUMBUS,2213 COURTRIGHT RD,12,4,1,0,0,0,23,1,1
201,EASTLAND SHELL,COLUMBUS,2191 S HAMILTON RD,12,3,1,0,0,0,9,1,0
202,EASTLAND SUNOCO MINI MART,COLUMBUS,2190 S HAMILTON RD,12,3,1,0,0,0,9,1,0
203,EASTON MART,COLUMBUS,4242 MORSE RD,4,4,1,0,0,0,22,1,1
204,EASY MART,COLUMBUS,4366 KARL RD,6,1,0,0,0,0,6,10,0
205,ECKELS MARKET,COLUMBUS,1943 HARD RD,1,0,0,0,0,0,0,20,1
206,EL DORADO GAMING SCIOTO DOWNS - THE TERRACE,COLUMBUS,6000 S HIGH ST,12,4,1,0,0,0,26,1,1
207,EMPORIUM SMOKE SHOP,COLUMBUS,2016 SULLIVANT AVE,10,1,0,0,0,0,27,10,1
208,ERIKA KAY,COLUMBUS,3984 ALUM CREEK DR,12,2,0,0,0,0,30,5,1
209,EV MARKET PLACE,CANAL WINCHESTER,4984-86 GENDER RD,12,3,1,0,0,1,25,1,0
210,EXOTIC PUFF N STUFF,COLUMBUS,1496 BETHEL RD,2,3,1,0,0,0,6,1,0
211,EXPRESS BEVERAGE CENTER,COLUMBUS,348 WILLIAMS RD,12,3,0,0,0,0,7,1,0
212,EXPRESS DRIVE THRU,COLUMBUS,1320 E HUDSON ST,6,3,0,0,0,0,2,1,0
213,EXPRESS DRIVE THRU,COLUMBUS,1925 LOCKBOURNE RD,14,1,0,0,0,0,26,10,1
214,EXPRESS MARKET,COLUMBUS,900 E 5TH AVE,9,2,1,0,0,1,3,5,0
215,F O E 2252,COLUMBUS,3800 WESTERVILLE RD,6,5,3,0,1,0,35,1,0
216,FAMILY CARRYOUT,COLUMBUS,940 E LIVINGSTON AVE,14,4,3,1,1,0,22,6,0
217,FAMILY DOLLAR #28449,REYNOLDSBURG,2746 BRICE RD,7,4,0,0,0,0,13,1,0
218,FAMILY DOLLAR #30064,CANAL WINCHESTER,6480 WINCHESTER PIKE,12,1,0,0,0,0,16,10,1
219,FAMILY DOLLAR #31024,COLUMBUS,1092 E MAIN ST,14,5,0,0,0,0,16,1,1
220,FAMILY DOLLAR #31767,GROVE CITY,2180 HARRISBURG PIKE,11,5,2,0,0,1,1,1,0
221,FAMILY DOLLAR #33958,COLUMBUS,3307 E BROAD ST,11,3,1,0,0,0,6,1,0
222,FAMILY DOLLAR STORE  #21304,COLUMBUS,629 HARRISBURG PIKE,13,3,0,0,0,0,5,1,0
223,FAMILY DOLLAR STORE #20973,COLUMBUS,2052 LOCKBOURNE RD,14,1,0,0,0,0,34,10,1
224,FAMILY DOLLAR STORE #22007,COLUMBUS,3631 SULLIVANT AVE,10,1,1,1,0,0,7,15,0
225,FAMILY DOLLAR STORE #23980,COLUMBUS,2175 EAKIN RD,11,2,0,0,0,0,12,5,0
226,FAMILY DOLLAR STORE #24540,COLUMBUS,937 E DUBLIN GRANVILLE RD,4,3,0,0,0,0,23,1,1
227,FAMILY DOLLAR STORE #24764,COLUMBUS,2485 E DUBLIN GRANVILLE RD,4,3,0,0,0,0,6,1,0
228,FAMILY DOLLAR STORE #25765,COLUMBUS,2777 SULLIVANT AVE,10,5,1,0,0,0,20,1,1
229,FAMILY DOLLAR STORE #26200,COLUMBUS,5061 ROBERTS RD,5,4,1,0,0,1,27,1,0
230,FAMILY DOLLAR STORE #26750,COLUMBUS,1600 LOCKBOURNE RD,14,1,0,0,0,0,22,10,1
231,FAMILY DOLLAR STORE #27108,COLUMBUS,1159 W BROAD ST,13,3,0,0,0,0,1,1,0
232,FAMILY DOLLAR STORE #28375,COLUMBUS,1792 E DUBLIN GRANVILLE RD,3,2,0,0,0,0,18,5,1
233,FAMILY DOLLAR STORE #30095,COLUMBUS,3619 S HAMILTON RD,12,4,1,0,0,1,23,1,0
234,FAMILY DOLLAR STORES #30703,COLUMBUS,1449 OAKLAND PARK AVE,6,2,0,0,0,0,16,5,1
235,FAMILY DOLLAR STORES #32242,COLUMBUS,1541 SCHROCK RD,3,5,1,0,0,1,10,1,0
236,FAMILY DRIVE THRU,COLUMBUS,1535 E LIVINGSTON AVE,14,5,0,0,0,0,15,1,1
237,FARIS GROCERY,COLUMBUS,1615 E MAIN ST,14,2,0,0,0,0,32,5,1
238,FAST MART,COLUMBUS,3495 PARSONS AVE,12,2,2,1,1,0,35,10,1
239,FAST STOP,COLUMBUS,3245 E BROAD ST,11,3,0,0,0,0,16,1,1
240,FIFTH & SUNBURY MARKET,COLUMBUS,2157 E 5TH AVE,9,3,1,0,0,0,5,1,0
241,FINE FAIR FOOD,COLUMBUS,1547 CLEVELAND AVE,9,2,0,0,0,0,30,5,1
242,FINNIGANS DRIVE THRU,REYNOLDSBURG,2679 INDEPENDENCE VILLAGE CTR,7,3,1,0,0,1,21,1,0
243,FIRST TOBACCO DISCOUNTERS,COLUMBUS,5691 EMPORIUM SQ,3,4,1,0,0,0,23,1,1
244,FISHER ROAD BELL STORE #124,COLUMBUS,5501 FISHER RD,5,4,1,0,0,0,35,1,1
245,FIVE BROTHERS MARKET,COLUMBUS,1230 E LONG ST,13,3,2,0,0,1,19,1,0
246,FM MARKET,COLUMBUS,2007 CLEVELAND AVE,9,2,1,0,0,1,13,5,0
247,FOOD MART,COLUMBUS,1536 W BROAD ST,13,3,2,1,1,0,14,6,1
248,FOODMART EXPRESS,COLUMBUS,2714 SULLIVANT AVE,10,3,0,0,0,0,28,1,1
249,FRANKLINTON MARKET,COLUMBUS,439 W RICH ST,13,4,1,0,0,0,23,1,1
250,FRANTZ ROAD MARKET,DUBLIN,5744 FRANTZ RD,5,3,2,1,1,0,2,6,0
251,FYRE FLAME SMOKE SHOP,COLUMBUS,3192 N HIGH ST,6,4,1,0,0,0,22,1,1
252,GALLOWAY WINE AND SPIRITS,GALLOWAY,950 S GALLOWAY RD,11,2,1,0,0,0,15,5,1
253,GAS LITE DRIVE THRU,COLUMBUS,3446 SULLIVANT AVE,10,2,0,0,0,0,22,5,1
254,GATEWAY MART,COLUMBUS,207 E 11TH AVE,8,1,0,0,0,0,10,10,0
255,GEORGESVILLE SHELL,COLUMBUS,1240 GEORGESVILLE RD,11,1,1,1,0,0,14,15,1
256,GET GO #3504,COLUMBUS,2888 BETHEL RD,2,1,0,0,0,0,2,10,0
257,GET GO #3512,COLUMBUS,2845 N HIGH ST,6,4,1,0,0,0,18,1,1
258,GET GO #3513,COLUMBUS,6825 E BROAD ST,7,5,2,0,0,0,6,1,0
259,GET GO #3517,COLUMBUS,2920 STELZER RD,7,2,2,1,0,1,14,10,0
260,GET GO #3528,COLUMBUS,5465 NEW ALBANY RD W,4,5,1,0,0,1,24,1,0
261,GET GO #3529,DUBLIN,6780 HAYDEN RUN RD,1,0,0,0,0,0,0,20,1
262,GET GO #3539,COLUMBUS,820 W 3RD AVE,8,1,0,0,0,0,5,10,0
263,GET N GO DRIVE THRU,COLUMBUS,3612 LOCKBOURNE RD,12,4,1,1,0,0,19,6,1
264,GETGO #3537,GROVEPORT,3765 S HAMILTON RD,12,2,0,0,0,0,22,5,1
265,GIANT EAGLE #6504,COLUMBUS,4747 SAWMILL RD,5,2,0,0,0,0,32,5,1
266,GIANT EAGLE #6512,COLUMBUS,2801 N HIGH ST,6,1,0,0,0,0,23,10,1
267,GIANT EAGLE #6513,COLUMBUS,6867 E BROAD ST,7,4,0,0,0,0,30,1,1
268,GIANT EAGLE #6517,COLUMBUS,2900 STELZER RD,7,3,1,0,0,0,17,1,1
269,GIANT EAGLE #6528,COLUMBUS,5461 NEW ALBANY RD W,4,5,3,0,1,0,16,1,0
270,GIANT EAGLE #6529,HILLIARD,6700 HAYDEN RUN RD,1,1,0,0,0,0,25,10,1
271,GIANT EAGLE #6537,GROVEPORT,3841 S HAMILTON RD,12,4,1,1,0,0,7,6,0
272,GIANT EAGLE #6539,COLUMBUS,840 W 3RD AVE,8,2,1,0,0,0,33,5,1
273,GILLIGAN EXXON/SUBWAY #1003,COLUMBUS,1866 SUMMIT ST,8,4,0,0,0,0,28,1,1
274,GILLIGAN SUBWAY/EXXON #1002,COLUMBUS,2187 NEIL AVE,8,3,1,1,0,0,7,6,0
275,GLEASON MARKET,COLUMBUS,1004 W RICH ST,13,3,0,0,0,0,27,1,1
276,GOLDEN MARKET,COLUMBUS,2185 W MOUND ST,10,4,2,0,1,1,4,1,0
277,GOPUFF,COLUMBUS,1260 W MOUND ST,13,5,2,0,1,1,10,1,0
278,GOPUFF,COLUMBUS,5235 N HIGH ST,6,1,1,1,0,0,19,15,1
279,GRAB N GO MARKET,COLUMBUS,955 W 5TH AVE STE F,8,4,0,0,0,0,28,1,1
280,GRANDVIEW BOTTLE SHOP,COLUMBUS,1761 W 5TH AVE,8,1,0,0,0,0,10,10,0
281,GRANDVIEW CARRYOUT,COLUMBUS,1355 GRANDVIEW AVE,8,1,0,0,0,0,18,10,1
282,GRANDVIEW SUNOCO,COLUMBUS,648 GRANDVIEW AVE,8,4,1,0,0,1,27,1,0
283,GRANNYS MARKET,COLUMBUS,2211 W BROAD ST,10,2,0,0,0,0,32,5,1
284,GREAT MIAMI MARKET,COLUMBUS,5121 E MAIN ST,11,2,1,0,0,0,31,5,1
285,GREAT VAPES,COLUMBUS,1294 BETHEL RD,2,2,1,0,0,0,26,5,1
286,GULF MART,COLUMBUS,2676 CLEVELAND AVE,6,2,0,0,0,0,5,5,0
287,GURU WINES,WORTHINGTON,2285 W DUBLIN GRANVILLE RD STE 117,3,1,0,0,0,0,11,10,0
288,H AND N MARKET,COLUMBUS,1799 E HUDSON ST,9,5,2,1,0,0,25,6,0
289,HALL MARKET,COLUMBUS,5526 HALL RD,11,1,1,1,0,1,1,15,0
290,HALL MART FOOD STORE,COLUMBUS,1448 COURTRIGHT RD,11,4,0,0,0,0,21,1,1
291,HAPPY MARKET,COLUMBUS,1427 S HAMILTON RD,11,2,1,1,0,0,15,10,1
292,HARRISBURG PIKE SUNOCO,COLUMBUS,1305 HARRISBURG PIKE,11,1,1,1,0,0,3,15,0
293,HASEEB PETROLEUM,COLUMBUS,3933 SULLIVANT AVE,10,5,0,0,0,0,29,1,1
294,HEADIES HIDEOUT,COLUMBUS,114 PARSONS AVE,14,1,1,1,0,0,13,15,0
295,HEDZ UP ON HUDSON,COLUMBUS,459 E HUDSON ST,8,3,0,0,0,0,35,1,1
296,HENDERSON RD SUNOCO 12,COLUMBUS,2122 W HENDERSON RD,5,5,0,0,0,0,23,1,1
297,HERBERT MARKET,COLUMBUS,1121 SULLIVANT AVE,13,5,2,1,1,0,9,6,0
298,HIGH LIFE VAPOR SMOKING,COLUMBUS,1178 N HIGH ST,9,1,0,0,0,0,10,10,0
299,HIGHLAND GROCERY MART,COLUMBUS,2538 MORSE RD,3,4,2,0,1,0,18,1,1
300,HIPPIE HUT SMOKE SHOP,COLUMBUS,1551 N HIGH ST,9,5,0,0,0,0,15,1,1
301,HOLLYWOOD CASINO,COLUMBUS,200 GEORGESVILLE RD,10,2,0,0,0,0,15,5,1
302,HOLLYWOOD CASINO,COLUMBUS,200 GEORGESVILLE RD,10,3,1,0,0,0,11,1,0
303,HOLLYWOOD CASINO,COLUMBUS,200 GEORGESVILLE RD,10,3,1,0,0,0,29,1,1
304,HOLLYWOOD SMOKE AND VAPE,COLUMBUS,3951 W BROAD ST,10,2,1,0,0,1,14,5,0
305,HOME MARKET,COLUMBUS,2386 GROVEPORT RD,12,5,1,0,0,0,1,1,0
306,HONEY BEE DRIVE THRU,COLUMBUS,1600 S HIGH ST,13,3,0,0,0,0,30,1,1
307,HOOKAH RUSH,COLUMBUS,2394 N HIGH ST,8,5,0,0,0,0,8,1,0
308,HOUSE OF CIGAR,COLUMBUS,7099 HUNTLEY RD,3,0,0,0,0,0,0,20,1
309,HOUSE OF MONTECRISTO,COLUMBUS,1209 N HIGH ST,9,1,0,0,0,0,28,10,1
310,HUDSON EXPRESS CARRYOUT,COLUMBUS,1818 E HUDSON ST,6,3,0,0,0,0,5,1,0
311,HUDSON MARKET,COLUMBUS,1080 E HUDSON ST,6,4,0,0,0,0,24,1,1
312,HUMBLE HEALTH,COLUMBUS,4430 WESTERVILLE RD,3,4,3,0,1,0,26,1,0
313,HUMIDOR PLUS,COLUMBUS,6157 CLEVELAND AVE,2,4,0,0,0,0,29,1,1
314,HYDES MARKET,COLUMBUS,1414 MORSE RD,4,3,0,0,0,0,1,1,0
315,IMAGE GROCERY,COLUMBUS,4669 MORSE CENTRE RD,4,2,0,0,0,0,17,5,1
316,INDRENI MART GROCERY,COLUMBUS,1565 E DUBLIN GRANVILLE RD,4,1,0,0,0,0,14,10,1
317,ISLANDS DRIVE THRU,HILLIARD,2157 HILLIARD ROME RD,5,2,0,0,0,0,30,5,1
318,ISMOKE & VAPE,COLUMBUS,1403 S HAMILTON RD,11,3,1,0,0,0,7,1,0
319,J & N CARRYOUT,COLUMBUS,1541 E WHITTIER ST,14,1,0,0,0,0,9,10,0
320,J & S STOP N SHOP,COLUMBUS,6867 FLAGS CENTER DR,2,4,2,0,1,0,1,1,0
321,J KHAN DRIVE THRU,COLUMBUS,1436 S HAMILTON RD,11,4,1,0,0,0,11,1,0
322,JAFRA CAFE,COLUMBUS,40 N JAMES RD,11,5,2,0,0,0,8,1,0
323,JAYA & JASMINE LLC,COLUMBUS,1326 OAKLAND PARK AVE,6,5,2,0,1,1,23,1,0
324,JAYS DRIVE THRU,COLUMBUS,766 PARSONS AVE,14,1,0,0,0,0,2,10,0
325,JEDDO HOOKAH,COLUMBUS,5615 CLEVELAND AVE,4,1,0,0,0,0,9,10,0
326,JEFF RUBYS,COLUMBUS,89 E NATIONWIDE BLVD 1ST FLR,10,1,0,0,0,0,27,10,1
327,JEFFERSON SMOKE PLUS,COLUMBUS,1043 E HUDSON ST,9,4,0,0,0,0,29,1,1
328,JERUSALEM HALAL MARKET,HILLIARD,5410 ROBERTS RD,5,1,1,1,0,0,11,15,0
329,JHORNZ ENTERTAINMENT STUDIOS,COLUMBUS,1142 S HIGH ST,14,3,2,0,0,1,19,1,0
330,JR J'S DRIVE THRU,COLUMBUS,2179 PARKWOOD AVE,9,3,1,0,0,0,29,1,1
331,JULIAN FOODS,COLUMBUS,3277 W BROAD ST,10,5,2,1,0,0,24,6,0
332,JULIAN WIRELESS II,COLUMBUS,2562 MORSE RD,3,3,0,0,0,0,17,1,1
333,K & K MART LLC,COLUMBUS,620 HARRISBURG PIKE,13,0,0,0,0,0,0,20,1
334,KARL BEVERAGE COMPANY,COLUMBUS,6733 KARL RD,3,5,2,1,0,0,11,6,0
335,KARL ROAD MARKET,COLUMBUS,3663 KARL RD,6,2,1,0,0,0,28,5,1
336,KELLY'S MARKET,COLUMBUS,3453 PARSONS AVE,12,1,1,1,0,0,12,15,0
337,KEYSTONE PUB,COLUMBUS,1081 GEMINI PL,1,3,0,0,0,0,6,1,0
338,KHAN SMOKE AND BEER SHOP,COLUMBUS,6044 CHANNINGWAY BLVD,7,4,1,0,0,0,34,1,1
339,KIMBERLY MARKET,COLUMBUS,4295 KIMBERLY PKWY,12,3,1,1,0,0,13,6,0
340,KIMS MARKET 1ST FLOOR ONLY,COLUMBUS,1327 E LIVINGSTON AVE,14,2,1,0,0,0,9,5,0
341,KING LINCOLN DRIVE THRU,COLUMBUS,1232 MT VERNON AVE,13,5,0,0,0,0,31,1,1
342,KINGS LOUNGE,COLUMBUS,3070 N HIGH ST,6,5,2,0,1,0,3,1,0
343,KOSHELI MART,BLACKLICK,59 N WAGGONER RD,7,2,0,0,0,0,34,5,1
344,KROGER #273,WORTHINGTON,60 WORTHINGTON SQ,3,2,0,0,0,0,27,5,1
345,KROGER #315,COLUMBUS,2000 E MAIN ST,14,1,1,1,0,0,35,15,1
346,KROGER #519,COLUMBUS,1585 GEORGESVILLE SQ DR,11,4,2,1,0,0,10,6,0
347,KROGER #569,COLUMBUS,150 W SYCAMORE ST,14,2,1,1,0,0,8,10,0
348,KROGER #587,COLUMBUS,1350 N HIGH ST,9,4,1,1,0,0,35,6,1
349,KROGER #587 LIQUOR STORE,COLUMBUS,1300 N HIGH ST,9,3,0,0,0,0,5,1,0
350,KROGER #598,COLUMBUS,3600 SOLDANO BLVD,10,5,1,0,0,0,17,1,1
351,KROGER #623,GALLOWAY,5800 W BROAD ST,5,2,0,0,0,0,33,5,1
352,KROGER #815,COLUMBUS,3637 S HIGH ST,12,2,1,1,0,0,20,10,1
353,KROGER #818,COLUMBUS,2090 CROWN PLAZA DR,2,0,0,0,0,0,0,20,1
354,KROGER #839,COLUMBUS,1177 POLARIS PKWY,1,5,1,1,0,0,10,6,0
355,KROGER #853,COLUMBUS,7000 E BROAD ST,7,4,1,0,0,0,8,1,0
356,KROGER #867,HILLIARD,2525 HILLIARD ROME RD,5,1,0,0,0,0,19,10,1
357,KROGER #871 FUEL CENTER,COLUMBUS,5420 N HAMILTON RD,4,3,0,0,0,0,4,1,0
358,KROGER #879,COLUMBUS,1425 WORTHINGTON CTR DR,2,3,0,0,0,0,24,1,1
359,KROGER #881,NEW ALBANY,5161 HAMPSTED VILLAGE CENTER WY,4,1,0,0,0,0,9,10,0
360,KROGER #893,COLUMBUS,1441 PARSONS AVE,14,4,1,0,0,0,25,1,1
361,KROGER #942,COLUMBUS,1375 CHAMBERS RD,8,3,0,0,0,0,3,1,0
362,KROGER #971,COLUMBUS,3417 N HIGH ST,6,3,0,0,0,0,19,1,1
363,KROGER #990,COLUMBUS,2161 EAKIN RD,11,3,1,0,0,0,10,1,0
364,KROGER #N-514,COLUMBUS,3588 GENDER RD,12,3,1,0,0,0,12,1,0
365,KROGER #N-819,COLUMBUS,199 GRACELAND BLVD,6,5,0,0,0,0,14,1,1
366,KROGER FUEL CENTER #315,COLUMBUS,2000 E MAIN ST,14,3,0,0,0,0,34,1,1
367,KROGER FUEL CENTER #519,COLUMBUS,1585 GEORGESVILLE SQUARE DR,11,3,0,0,0,0,2,1,0
368,KROGER FUEL CENTER #598,COLUMBUS,85 N WILSON RD,10,1,0,0,0,0,13,10,0
369,KROGER FUEL CENTER #623,GALLOWAY,5750 W BROAD ST,5,5,1,1,0,1,9,6,0
370,KROGER FUEL CENTER #815,COLUMBUS,3637 S HIGH ST,12,5,0,0,0,0,22,1,1
371,KROGER FUEL CENTER #818,COLUMBUS,2090 CROWN PLAZA DR,2,1,0,0,0,0,4,10,0
372,KROGER FUEL CENTER #839,COLUMBUS,1177 POLARIS PKWY,1,5,2,1,1,0,25,6,1
373,KROGER FUEL CENTER #853,COLUMBUS,77 N REYNOLDSBURG NEW ALBANY RD,7,1,1,1,0,0,31,15,1
374,KROGER FUEL CENTER #879,COLUMBUS,1425 WORTHINGTON CENTRE DR,2,3,1,0,0,0,10,1,0
375,KROGER FUEL CENTER #881,NEW ALBANY,5161 HAMPSTED VILLAGE CENTER WY,4,5,1,1,0,1,28,6,0
376,KROGER FUEL CENTER #893,COLUMBUS,1415 PARSONS AVE,14,2,1,1,0,0,15,10,1
377,KROGER FUEL CENTER #942,COLUMBUS,1765 NORTHWEST BLVD,8,2,0,0,0,0,16,5,1
378,KROGER FUEL CENTER #990,COLUMBUS,2161 EAKIN RD,11,3,0,0,0,0,35,1,1
379,KROGER FUEL CENTER #N-514,CANAL WINCHESTER,3598 GENDER RD,12,4,0,0,0,0,6,1,0
380,KROGER N593,COLUMBUS,1745 MORSE RD,6,1,0,0,0,0,35,10,1
381,KROGERS FUEL CENTER #867,HILLIARD,2525 HILLIARD-ROME RD,5,1,0,0,0,0,25,10,1
382,LA CHAVETA CIGAR LOUNGE,COLUMBUS,3293 N HIGH ST,6,3,1,0,0,0,28,1,1
383,LA MICHOACANA #7,COLUMBUS,534 NORTON RD,11,2,0,0,0,0,22,5,1
384,LA MICHOACANA #8,COLUMBUS,5445 BETHEL SAWMILL CTR,2,5,1,0,0,0,28,1,1
