Facility ID,Name,City,Site Address,Work Area,# of Attempts,# of Pos Buys,Most Recent was pos,Had AC,In Appeal,Days Since Last Attempt,Priorty,Can Visit
385,LA MICHOACANA FRESH MARKET LLC,COLUMBUS,939 E DUBLIN GRANVILLE RD,4,5,2,0,1,0,4,1,0
386,LA MICHOACANA MARKET #2,COLUMBUS,3629 SULLIVANT AVE,10,5,0,0,0,0,18,1,1
387,LA MICHOACANA MEXICAN MARKET #1,COLUMBUS,3881 CLEVELAND AVE,6,1,0,0,0,0,4,10,0
388,LA MICHOACANA MKT #6,COLUMBUS,3160 S HAMILTON RD,12,4,2,0,1,0,24,1,1
389,LAS PALOMAS,COLUMBUS,2915 E 5TH AVE,11,5,0,0,0,0,9,1,0
390,LATERALUS GLASS,WESTERVILLE,5132 WALHAM GREEN RD APT. 301,4,4,0,0,0,0,23,1,1
391,LAYLA'S SMOKE SHOP,COLUMBUS,2498 SUMMIT ST,8,2,2,1,1,0,2,10,0
392,LAZELLE BEER WINE DRIVE THRU,WESTERVILLE,451 LAZELLE RD,2,4,1,1,0,1,7,6,0
393,LD SUNOCO,COLUMBUS,849 E 5TH AVE,9,1,0,0,0,0,2,10,0
394,LEONARD MARKET,COLUMBUS,2070 LEONARD AVE STE F,9,1,0,0,0,0,24,10,1
395,LINDA'S MARKET,COLUMBUS,2165 COURTRIGHT RD,12,1,0,0,0,0,9,10,0
396,LION'S DEN,COLUMBUS,3586 W DUBLIN GRANVILLE RD,1,2,1,0,0,1,21,5,0
397,LION'S DEN,COLUMBUS,4315 KIMBERLY PKWY,12,2,1,1,0,1,6,10,0
398,LION'S DEN,COLUMBUS,4375 ROBERTS RD,5,3,0,0,0,0,2,1,0
399,LION'S DEN - BEXLEY RETAIL 47 LLC,COLUMBUS,1144 ALUM CREEK DR,14,2,0,0,0,0,4,5,0
400,LION'S DEN - GRANDVIEW RETAIL 58 LLC,COLUMBUS,1055 W FIFTH AVE,8,4,1,0,0,0,3,1,0
401,LIVINGSTON & HAMILTON SHELL,COLUMBUS,4425 E LIVINGSTON AVE,11,4,0,0,0,0,30,1,1
402,LIVINGSTON EXXON,COLUMBUS,2097 E LIVINGSTON AVE,11,2,0,0,0,0,10,5,0
403,LIVINGSTON MARKET,COLUMBUS,1619 E LIVINGSTON AVE,14,5,1,0,0,1,25,1,0
404,LIVINGSTON SHELL,COLUMBUS,1937 E LIVINGSTON AVE,14,3,0,0,0,0,5,1,0
405,LIVINGSTON SUNOCO,COLUMBUS,3172 E LIVINGSTON AVE,11,3,1,0,0,0,25,1,1
406,LK GROCERY LLC / LK NEPALI BAZAAR,BLACKLICK,988-992 N WAGGONER RD,7,2,0,0,0,0,13,5,0
407,LOCKBOURNE FAST MART,COLUMBUS,1333 LOCKBOURNE RD,14,2,1,0,0,0,33,5,1
408,LOCKBOURNE MART,COLUMBUS,1119 LOCKBOURNE RD,14,2,1,0,0,0,9,5,0
409,LOCKBOURNE MOBIL,COLUMBUS,1509 LOCKBOURNE RD,14,5,0,0,0,0,28,1,1
410,LOCKBOURNE SMOKE SHOP,COLUMBUS,1730 LOCKBOURNE RD,14,1,1,1,0,1,1,15,0
411,LOCKBOURNE SUNOCO,COLUMBUS,1711 LOCKBOURNE RD,14,0,0,0,0,0,0,20,1
412,LOUIE'S DRIVE THRU,COLUMBUS,3896 REFUGEE RD,12,1,0,0,0,0,8,10,0
413,M & J CARRYOUT,COLUMBUS,1958 SULLIVANT AVE,10,2,0,0,0,0,19,5,1
414,M & M MARKET & CARRYOUT,COLUMBUS,1596 OAKLAND PARK AVE,6,1,0,0,0,0,3,10,0
415,M & R WINE SHOP,COLUMBUS,1553 E MAIN ST,14,1,0,0,0,0,29,10,1
416,M & S CARRYOUT,COLUMBUS,590 GEORGESVILLE RD,10,5,0,0,0,0,28,1,1
417,M EXPRESS MARKET,COLUMBUS,2305 W BROAD ST,10,5,1,0,0,0,7,1,0
418,MAIZE MARKET,COLUMBUS,3310 MAIZE RD,6,3,1,1,0,1,2,6,0
419,MANGOS,COLUMBUS,21 SMITH PL,9,3,1,0,0,0,6,1,0
420,MANOR CARRYOUT,COLUMBUS,579-81 WEDGEWOOD DR,10,1,1,0,0,0,5,10,0
421,MAPLE MARKET,COLUMBUS,5709 MAPLE CANYON AVE,4,5,3,1,1,1,19,6,0
422,MARATHON,COLUMBUS,1466 S HAMILTON RD,11,4,1,0,0,0,33,1,1
423,MARATHON,COLUMBUS,3464 SULLIVANT AVE,10,4,0,0,0,0,30,1,1
424,MARATHON,COLUMBUS,3760 SNOUFFER RD STE A,1,2,0,0,0,0,13,5,0
425,MARATHON EXPRESS,COLUMBUS,3434 PARSONS AVE,12,1,0,0,0,0,35,10,1
426,MARATHON FOOD MARKET,COLUMBUS,1226 GEORGESVILLE RD,11,5,3,0,1,0,35,1,0
427,MARATHON REFUGEE,CANAL WINCHESTER,6750 REFUGEE RD,12,2,0,0,0,0,31,5,1
428,MARC'S UPPER ARLINGTON,COLUMBUS,1828 W HENDERSON RD,2,2,0,0,0,0,30,5,1
429,MAYA CAFE & HOOKAH,COLUMBUS,2367-69 N HIGH ST,8,1,0,0,0,0,12,10,0
430,MAZAJ HOOKAH LOUNGE,COLUMBUS,4223 ROBERTS RD,5,4,0,0,0,0,4,1,0
431,MCGUFFEY MARKET,COLUMBUS,1066 E HUDSON ST,6,0,0,0,0,0,0,20,1
432,MEADOWS CARRY OUT,COLUMBUS,5900 N MEADOWS BLVD,4,2,0,0,0,0,0,5,1
433,MEIJER GAS #104,COLUMBUS,1675 HILLIARD ROME RD,5,5,0,0,0,0,11,1,0
434,MEIJER GAS #114,COLUMBUS,5030 N HAMILTON RD,4,5,1,0,0,1,16,1,0
435,MEIJER GAS #212,REYNOLDSBURG,7930 E BROAD ST,7,4,2,0,1,0,5,1,0
436,MEIJER GAS STATION #58,DUBLIN,6155 SAWMILL RD,2,0,0,0,0,0,0,20,1
437,MEISTER'S BAR,COLUMBUS,1168 CHAMBERS RD,8,3,1,0,0,1,25,1,0
438,MI FAMILIA MARKET,COLUMBUS,2331 W BROAD ST,10,0,0,0,0,0,0,20,1
439,MIDNIGHT HOOKAH,COLUMBUS,1167 MT PLEASANT AVE,9,1,0,0,0,0,24,10,1
440,MIDWEST WELLNESS STORE,COLUMBUS,5425 BETHEL SAWMILL CTR,2,5,0,0,0,0,27,1,1
441,MIKE FOOD MART,COLUMBUS,2660 NOE BIXBY RD,12,1,0,0,0,0,7,10,0
442,MIKE'S MARKET,COLUMBUS,3327-29 MAIZE RD,6,4,3,0,1,0,7,1,0
443,MILHEM MARKET,COLUMBUS,1562 WATKINS RD,12,2,0,0,0,0,25,5,1
444,MINERVA MARKET,COLUMBUS,4951 CLEVELAND AVE,4,4,0,0,0,0,15,1,1
445,MIRACLE TRADING COMPANY,COLUMBUS,1915 TAMARACK CIR N,4,2,0,0,0,0,17,5,1
446,MK 57 VAPE,HILLIARD,2602 HILLIARD ROME RD,5,3,1,0,0,1,15,1,0
447,MOBIL FIFTH AVE,COLUMBUS,1773 E 5TH AVE,9,4,0,0,0,0,4,1,0
448,MOBIL MART,COLUMBUS,2635 W BROAD ST,10,2,1,1,0,0,12,10,0
449,MOBIL MART,COLUMBUS,2727 CLEVELAND AVE,6,2,0,0,0,0,20,5,1
450,MOBILE MART,COLUMBUS,2835 WESTERVILLE RD,6,5,1,0,0,0,23,1,1
451,MOBILE MART,COLUMBUS,830 PARSONS AVE,14,3,0,0,0,0,16,1,1
452,MORSE & CLEVELAND SHELL,COLUMBUS,4431 CLEVELAND AVE,4,4,2,0,0,0,23,1,0
453,MORSE QUICK MART,COLUMBUS,1570 MORSE RD,4,4,1,0,0,0,10,1,0
454,MOUND STREET MARKET,COLUMBUS,1690 W MOUND ST,10,0,0,0,0,0,0,20,1
455,MOUND STREET SUNOCO,COLUMBUS,1102 W MOUND ST,13,4,0,0,0,0,16,1,1
456,MOZ MOZ,COLUMBUS,2700 N HIGH ST,6,1,0,0,0,0,25,10,1
457,MYRA DISCOUNT TOBACCO,COLUMBUS,7095 E BROAD ST STE B,7,4,1,0,0,0,7,1,0
458,N & N SUPERMARKET,COLUMBUS,2240 SULLIVANT AVE,10,3,0,0,0,0,32,1,1
459,N HIGH BP,COLUMBUS,5385 N HIGH ST,6,2,0,0,0,0,17,5,1
460,NA SMOKE SHOP,COLUMBUS,5597 N HAMILTON RD,4,2,0,0,0,0,20,5,1
461,NABBY'S CARRYOUT,COLUMBUS,1235 E HUDSON ST,9,2,1,0,0,1,2,5,0
462,NATURAL NECESSITIES,COLUMBUS,3130 E LIVINGSTON AVE,11,1,0,0,0,0,5,10,0
463,NAZANA'S PARADISE DRIVE THRU,COLUMBUS,1540 W MOUND ST,10,3,0,0,0,0,23,1,1
464,NELSON CONVENIENCE STORE,COLUMBUS,155 NATIONWIDE BLVD STE 115,13,2,0,0,0,0,23,5,1
465,NEPALI BAZAAR,COLUMBUS,1782 MORSE RD,4,5,1,1,0,0,24,6,1
466,NEPALI MART,COLUMBUS,1480 MORSE RD,4,1,0,0,0,0,22,10,1
467,NEW BOTTLE CAP BEVERAGE,COLUMBUS,3020 E LIVINGSTON AVE,11,3,1,0,0,0,35,1,1
468,NIELSEN'S  #17,COLUMBUS,400 N HIGH ST STE 101-3,10,5,0,0,0,0,6,1,0
469,NIELSONS,COLUMBUS,3 NATIONWIDE PLZ,10,5,2,0,0,0,33,1,0
470,NOE BIXBY DRIVE THRU,COLUMBUS,2960 NOE BIXBY RD,12,5,0,0,0,0,4,1,0
471,NOE BIXBY MARATHON,COLUMBUS,4755 REFUGEE RD,12,2,0,0,0,0,27,5,1
472,NORTH BROADWAY SUNOCO,COLUMBUS,700 E NORTH BROADWAY ST,6,3,1,0,0,0,20,1,1
473,NORTH CAMPUS FOOD MART,COLUMBUS,2424 N HIGH ST,8,1,1,1,0,0,30,15,1
474,NORTH LINDEN MARKET,COLUMBUS,1580 JOYCE AVE,9,4,1,0,0,0,9,1,0
475,NORTHLAND MARKET,COLUMBUS,4312 KARL RD,6,3,0,0,0,0,9,1,0
476,NORTHWEST CARRYOUT,COLUMBUS,1281 W 5TH AVE,8,1,0,0,0,0,15,10,1
477,NORTHWEST WINE & SPIRITS,COLUMBUS,821 BETHEL RD,3,1,0,0,0,0,26,10,1
478,NORTON MARATHON,COLUMBUS,385 NORTON RD,11,2,1,0,0,1,26,5,0
479,NORTON ROAD DRIVE THRU,COLUMBUS,550 NORTON RD,11,4,1,0,0,1,33,1,0
480,NORTON SUNOCO,COLUMBUS,552 NORTON RD,11,1,0,0,0,0,13,10,0
481,NV BAR & LOUNGE,COLUMBUS,797 ST CLAIR AVE,9,2,1,0,0,0,15,5,1
482,ONE STOP,COLUMBUS,4305 EASTLAND SQUARE DR,12,3,0,0,0,0,33,1,1
483,ONE STOP MARKET,COLUMBUS,1447 S HAMILTON RD,11,2,1,0,0,0,13,5,0
484,OUT OF THIS WORLD FLOWER COMPANY,COLUMBUS,1505 FREBIS AVE UNIT A,14,5,3,1,1,0,5,6,0
485,OUTLET SMOKE SHOP,COLUMBUS,6091 MCNAUGHTEN CTR,7,3,0,0,0,0,18,1,1
486,PACE HIGH CARRYOUT,COLUMBUS,3179 N HIGH ST,6,5,1,0,0,1,25,1,0
487,PAK SMOKE,COLUMBUS,6116 BOARDWALK ST,4,1,0,0,0,0,12,10,0
488,PALMER'S BEVERAGE CENTER,COLUMBUS,3375 INDIANOLA AVE,6,3,2,0,1,0,4,1,0
489,PARADISE SMOKE N VAPE,HILLIARD,2127 HILLIARD  ROME RD,5,4,1,0,0,1,35,1,0
490,PARKVILLE MARKET,COLUMBUS,5705 PARKVILLE ST,4,5,2,1,0,0,26,6,0
491,PARKWOOD MARKET,COLUMBUS,2207 PARKWOOD AVE,9,4,0,0,0,0,20,1,1
492,PARSONS EXPRESS,COLUMBUS,1526 PARSONS AVE,13,2,0,0,0,0,27,5,1
493,PARSONS MARATHON,COLUMBUS,959 PARSONS AVE,14,3,1,0,0,0,21,1,1
494,PERFECT POUR BEVERAGE,DUBLIN,2827 FESTIVAL LN,2,4,1,0,0,0,15,1,1
495,PHARAOHS HOOKAH CAFE,COLUMBUS,1460 N HIGH ST,9,1,0,0,0,0,17,10,1
496,PICK & GO,COLUMBUS,805 E MAIN ST,14,4,0,0,0,0,33,1,1
497,PILOT TRAVEL CENTER #213,COLUMBUS,3600 INTERCHANGE RD,10,2,0,0,0,0,7,5,0
498,PIZZA CHATEAU,COLUMBUS,2602 EAKIN RD,10,4,1,0,0,0,4,1,0
499,PJ'S DRIVE THRU,COLUMBUS,1973 HARD RD,1,1,0,0,0,0,10,10,0
500,PJ'S GRILL,COLUMBUS,15 E FRAMBES AVE,8,5,3,0,1,1,7,1,0
501,PLANET 7 SMOKE SHOP,COLUMBUS,1721 S HIGH ST,13,5,2,0,1,1,27,1,0
502,PLANET PUFF,COLUMBUS,2530 SULLIVANT AVE,10,5,2,0,1,0,17,1,1
503,PLANET PUFF,COLUMBUS,383 WILSON AVE,14,1,0,0,0,0,21,10,1
504,PLAZA FOOD,COLUMBUS,1050 MT VERNON AVE,13,2,0,0,0,0,34,5,1
505,POWELL SHELL,POWELL,2080 SUMMIT ROW BLVD,2,5,2,1,0,0,30,6,0
506,POWER FLOWER,COLUMBUS,958 W BROAD ST,13,3,0,0,0,0,26,1,1
507,PUFF AVE,COLUMBUS,4382 INDIANOLA AVE,6,4,1,0,0,1,5,1,0
508,PUFF CRAZE,COLUMBUS,2792 STELZER RD,7,4,1,0,0,1,1,1,0
509,PUFF PALACE,COLUMBUS,5562 N HIGH ST,6,4,0,0,0,0,31,1,1
510,QUARRY MARKET,COLUMBUS,2954 MCKINLEY AVE,8,5,3,0,1,0,11,1,0
511,QUENCHING CAVERNS,COLUMBUS,5250 GODOWN RD,2,3,1,0,0,0,17,1,1
512,QUICK & EASY MART,COLUMBUS,4197 CLEVELAND AVE,6,1,0,0,0,0,8,10,0
513,QUICK AND COLD DRIVE THRU,COLUMBUS,1550 LOCKBOURNE RD,14,1,0,0,0,0,16,10,1
514,QUICK CARRYOUT,COLUMBUS,2934 S HIGH ST,12,3,0,0,0,0,34,1,1
515,QUICK STOP,COLUMBUS,2776 E 5TH AVE,11,5,1,0,0,0,26,1,1
516,RAMA  FOODMART & DELI,COLUMBUS,334 N 20TH ST,13,0,0,0,0,0,0,20,1
517,REFUGEE FOOD MART,COLUMBUS,3877 REFUGEE RD,12,3,0,0,0,0,32,1,1
518,RIDERS HUT,COLUMBUS,3322 W BROAD ST,10,1,1,1,0,0,35,15,1
519,RIDI PETROLEUM,COLUMBUS,1401 SULLIVANT AVE,13,1,0,0,0,0,17,10,1
520,ROBERTS ROAD MARATHON,COLUMBUS,4400 ROBERTS RD,5,2,0,0,0,0,16,5,1
521,ROCKY HOC,COLUMBUS,2448 S HIGH ST,12,5,2,0,0,1,2,1,0
522,ROSCO'S MARKET,COLUMBUS,2500 SULLIVANT AVE,10,5,1,0,0,0,15,1,1
523,RP MART,COLUMBUS,1263 E DUBLIN GRANVILLE RD,4,4,0,0,0,0,14,1,1
524,SAHARA SHI-SHA CAFE,COLUMBUS,20 E ARCADIA AVE,6,5,1,0,0,0,30,1,1
525,SALLY'S MARKET,COLUMBUS,740 SULLIVANT AVE,13,5,1,0,0,1,27,1,0
526,SAMO MARKET,COLUMBUS,4420 WALFORD ST,6,4,2,1,1,1,2,6,0
527,SAM'S CARRY OUT,COLUMBUS,860 N CASSADY AVE,11,3,0,0,0,0,4,1,0
528,SAM'S DRIVE THRU,COLUMBUS,2357 SULLIVANT AVE,10,2,0,0,0,0,17,5,1
529,SAM'S FOOD SHOP,COLUMBUS,981 SULLIVANT AVE,13,2,0,0,0,0,6,5,0
530,SANCUS CARRYOUT,WESTERVILLE,8296 SANCUS BLVD,1,0,0,0,0,0,0,20,1
531,SANDALWOOD SUPERMARKET,COLUMBUS,5461 SANDALWOOD BLVD,4,4,1,0,0,1,3,1,0
532,SANTIAGO SUPERMARKET,HILLIARD,5431 ROBERTS RD,5,4,0,0,0,0,35,1,1
533,SAVE WAY MARKET,COLUMBUS,1370 SULLIVANT AVE,13,1,0,0,0,0,1,10,0
534,SAVE WAY MINI MART,COLUMBUS,2585 W BROAD ST,10,4,3,1,1,1,21,6,0
535,SAVOR GROWL,COLUMBUS,2991 INDIANOLA AVE,6,1,0,0,0,0,7,10,0
536,SAVOR PINT,COLUMBUS,4440 INDIANOLA AVE,6,1,0,0,0,0,13,10,0
537,SCIOTO DOWN - SPORTS BAR & PATIO BAR,COLUMBUS,6000 S HIGH ST,12,3,0,0,0,0,29,1,1
538,SCIOTO DOWNS,COLUMBUS,6000 S HIGH ST,12,3,0,0,0,0,29,1,1
539,SCIOTO DOWNS GAMING BUILDING,COLUMBUS,6000 S HIGH ST,12,5,1,0,0,0,16,1,1
540,SCIOTO DOWNS GAMING BUILDING,COLUMBUS,6000 S HIGH ST,12,3,2,0,1,1,10,1,0
541,SHANGRILA MART,BLACKLICK,7199 E BROAD ST,7,4,1,0,0,1,3,1,0
542,SHARON SQUARE WINE SHOP,COLUMBUS,5590 N HIGH ST,6,1,0,0,0,0,31,10,1
543,SHATTER HOUSE,COLUMBUS,1216 PARSONS AVE,14,5,1,0,0,0,2,1,0
544,SHEETZ #714,REYNOLDSBURG,2700 BRICE RD,7,2,0,0,0,0,6,5,0
545,SHEETZ #720,NEW ALBANY,6229 E DUBLIN GRANVILLE RD,4,5,3,0,1,0,13,1,0
546,SHEETZ #722,GROVEPORT,3999 S HAMILTON RD,12,5,1,0,0,0,14,1,1
547,SHEETZ #723,COLUMBUS,2840 JOHNSTOWN RD,9,5,2,0,1,0,29,1,1
548,SHEETZ #724,COLUMBUS,975 E DUBLIN GRANVILLE RD,4,2,0,0,0,0,13,5,0
549,SHEETZ #725,COLUMBUS,1555 POLARIS PKWY,1,4,2,1,0,1,4,6,0
550,SHEETZ #738,COLUMBUS,1485 N CASSADY AVE,7,3,1,0,0,0,14,1,1
551,SHEETZ #757,COLUMBUS,930 HILLIARD ROME RD,5,4,1,1,0,0,3,6,0
552,SHEETZ #758,COLUMBUS,920 POLARIS PKWY,1,0,0,0,0,0,0,20,1
553,SHEETZ #767,COLUMBUS,1380 BETHEL RD,2,4,1,0,0,1,23,1,0
554,SHEETZ #825 - HIGH CROSS,COLUMBUS,161 E CAMPUS VIEW BLVD,2,1,1,1,0,1,24,15,0
555,SHEETZ #849 - WALCUTT,COLUMBUS,4881 ROBERTS RD,5,5,0,0,0,0,30,1,1
556,SHEETZ #862,COLUMBUS,7480 SAWMILL RD,1,3,1,0,0,0,26,1,1
557,SHEETZ #882,COLUMBUS,5757 W BROAD ST,11,0,0,0,0,0,33,20,1
558,SHELL,COLUMBUS,4751 E MAIN ST,11,4,0,0,0,0,32,1,1
559,SHELL HUDSON AND I-71,COLUMBUS,666 E HUDSON ST,6,5,1,0,0,0,11,1,0
560,S-HI CARRYOUT,COLUMBUS,3250 S HIGH ST,12,3,0,0,0,0,8,1,0
561,SHOBIS MARKET,COLUMBUS,1650 PARSONS AVE,13,2,0,0,0,0,34,5,1
562,SHOP 614,COLUMBUS,1949 ZETTLER CENTER DR,11,3,0,0,0,0,31,1,1
563,SILVER SMILE,COLUMBUS,5346 SINCLAIR RD,4,2,0,0,0,0,10,5,0
564,SIRENS,COLUMBUS,6190 CLEVELAND AVE,3,4,2,0,0,1,12,1,0
565,SMART STOP DRIVE THRU,COLUMBUS,6830 REFUGEE RD,12,4,1,0,0,0,31,1,1
566,SMOKE & CELLULAR EXPRESS,COLUMBUS,910 E HUDSON ST,6,3,0,0,0,0,21,1,1
567,SMOKE 2 VAPE & TOBACCO,DUBLIN,7650 SAWMILL RD,1,2,1,0,0,1,25,5,0
568,SMOKE 614,COLUMBUS,2465 N HIGH ST,8,2,1,0,0,1,5,5,0
569,SMOKE HOUSE PLUS,COLUMBUS,4950 N HIGH ST,6,2,0,0,0,0,28,5,1
570,SMOKE HUB,WORTHINGTON,1119 WORTHINGTON WOODS BLVD,2,2,0,0,0,0,6,5,0
571,SMOKE N GULP,GALLOWAY,5630 HALL RD,11,2,1,0,0,0,30,5,1
572,SMOKE OUTLET,COLUMBUS,1019 W BROAD ST,13,0,0,0,0,0,0,20,1
573,SMOKE OUTLET,COLUMBUS,1635 PARSONS AVE,13,3,1,0,0,0,8,1,0
574,SMOKE OUTLET,COLUMBUS,2471 E DUBLIN GRANVILLE RD,4,3,0,0,0,0,4,1,0
575,SMOKE PALACE,GALLOWAY,5678 W BROAD ST,5,1,0,0,0,0,12,10,0
576,SMOKE PLUS FIVE,COLUMBUS,2671 PALMETTO ST,10,5,1,1,0,0,6,6,0
577,SMOKE SHOP,COLUMBUS,1898 HARD RD,1,2,1,1,0,0,18,10,1
578,SMOKE SHOP,HILLIARD,6520 HAYDEN RUN RD UNIT 4,1,4,1,1,0,1,6,6,0
579,SMOKE SHOP 1,COLUMBUS,1597 W 5TH AVE,8,5,0,0,0,0,19,1,1
580,SMOKE SHOP CIGARS,COLUMBUS,3581 REFUGEE RD,12,2,2,1,1,0,3,10,0
581,SMOKE ZONE SMOKE SHOP,COLUMBUS,1202 N HIGH ST,9,3,2,0,1,1,5,1,0
582,SMOKE ZONE SMOKE SHOP,COLUMBUS,4 E 13TH AVE,8,5,1,0,0,0,5,1,0
583,SMOKER SPIN 1,WESTERVILLE,5462 WESTERVILLE RD,3,2,0,0,0,0,25,5,1
584,SMOKER WORLD,DUBLIN,5043 TUTTLE CROSSING BLVD STE 164,1,5,2,0,0,0,12,1,0
