Facility ID,Name,Site Address,City
1,14-0 EXPRESS,355 E HUDSON ST,COLUMBUS
2,154 HAGUE FOOD MART,154 N HAGUE AVE,COLUMBUS
3,3 C FOOD MART,3725 KARL RD,COLUMBUS
4,3 C PLUS FOOD MART,1790 MORSE RD,COLUMBUS
5,3C FOOD MART,4436 WESTERVILLE RD,COLUMBUS
6,3-C FOOD MART,5825 SAWMILL RD,DUBLIN
7,4430 REFUGEE RD INC,4430 REFUGEE RD,COLUMBUS
8,5TH AVENUE EXXON,693 E 5TH AVE,COLUMBUS
9,99 CENTS STORE PLUS BEAUTY DISCOUNT,1218 S JAMES RD,COLUMBUS
10,A & A MINI MART,445 E 17TH AVE,COLUMBUS
11,A & B MARKET,5440 E LIVINGSTON AVE,COLUMBUS
12,A & M CARRYOUT,2990 E 5TH AVE,COLUMBUS
13,A AND N MARKET,744 E HUDSON ST,COLUMBUS
14,ABC LIQUOR,1571 E DUBLIN GRANVILLE RD,COLUMBUS
15,AFICIONADO'S,8909 S OLD STATE RD,LEWIS CENTER
16,AGLER FOOD MART,2043 AGLER RD,COLUMBUS
17,AIRPORT DUCHESS #1250,4455 E 5TH AVE,COLUMBUS
18,ALCASTLE INC,506 ST CLAIR AVE,COLUMBUS
19,ALE & ICE,8751 SMOKY ROW RD,POWELL
20,ALEX MARKET,2991 SULLIVANT AVE,COLUMBUS
21,ALFAA MART,3200 S HIGH ST,COLUMBUS
22,ALI GUL MARKET,1905 CLEVELAND AVE,COLUMBUS
23,ALKIRE MARATHON,5600 ALKIRE RD,GALLOWAY
24,ALUM CREEK MARATHON,995 ALUM CREEK DR,COLUMBUS
25,ALUM CREEK SUNOCO,1535 ALUM CREEK DR,COLUMBUS
26,AMBLE MART,6188 AMBLESIDE DR,COLUMBUS
27,AMERICAN EAGLE DISCOUNT,1485 SUNBURY RD STE B,COLUMBUS
28,ARABIAN MARKET,1910 HARD RD,COLUMBUS
29,ARENA WINE AND SPIRITS,492 ARMSTRONG ST,COLUMBUS
30,ASWAQ BALADNA,2487 E DUBLIN GRANVILLE RD,COLUMBUS
31,AU MARKET,2281 SULLIVANT AVE,COLUMBUS
32,B & M MARKET 2,2552 LOCKBOURNE RD,COLUMBUS
33,BARLEY BIN OF DUBLIN,5931 KARRIC SQUARE DR,DUBLIN
34,BEDS 'N' STUFF,2194 N HIGH ST,COLUMBUS
35,BEDS 'N' STUFF,2230 MORSE RD,COLUMBUS
36,BEDS 'N' STUFF,5846 COLUMBUS SQ,COLUMBUS
37,BEDS 'N' STUFF SUPERSTORE,3592 SOLDANO BLVD,COLUMBUS
38,BEDS 'N' STUFF SUPERSTORE,720 POLARIS PKWY,LEWIS CENTER
39,BEECHWOOD MARKET,3796 E LIVINGSTON AVE,COLUMBUS
40,BEER 4 LESS,1255 MORSE RD,COLUMBUS
41,BEER DOCK,414 FREBIS AVE,COLUMBUS
42,BEER FRAME CARRYOUT,2676 COURTRIGHT RD,COLUMBUS
43,BEER ZONE,4658 KENNY RD,COLUMBUS
44,BELL STORES #123,7200 SAWMILL RD,COLUMBUS
45,BELVIDERE FAST MART 1ST FLOOR & BASEMENT,126 BELVIDERE AVE,COLUMBUS
46,BERRY SUPPLIES LTD,1889 SULLIVANT AVE,COLUMBUS
47,BEST BUDZ THREE SMOKE SHOP,7424 SAWMILL RD,COLUMBUS
48,BEST MARKET & DRIVE THRU,2844 E 5TH AVE,COLUMBUS
49,BEVERAGE DOCK,2330 HARRISBURG PIKE,GROVE CITY
50,BEVERAGE WAREHOUSE,1848 E MAIN ST,COLUMBUS
51,BEVERAGE WAREHOUSE,847 E 11TH AVE,COLUMBUS
52,BEXLEY LIQUOR AGENCY,2173-77 E LIVINGSTON AVE,COLUMBUS
53,BG'S  CARRYOUT,920 E WEBER RD,COLUMBUS
54,BIG R,3420 BEXVIE AVE # C,COLUMBUS
55,BISTA BROTHERS ASIAN GROCERY,4625 MAIZE RD,COLUMBUS
56,BOULEVARD CARRY OUT,1288-90 W 3RD AVE,COLUMBUS
57,BP,4569 S HIGH ST,COLUMBUS
58,BP OIL,1950 E 17TH AVE,COLUMBUS
59,BREW HOUSE EXPRESS DRIVE THRU,5311 SINCLAIR RD,COLUMBUS
60,BRICE PARK SMOKE SHOP AND CARRYOUT,6351 TUSSING RD,COLUMBUS
61,BRIGGS MART,2774 BRIGGS RD,COLUMBUS
62,BRIGGS STOP MART,3452 BRIGGS RD,COLUMBUS
63,BROAD & HAGUE MARATHON,2805 W BROAD ST,COLUMBUS
64,BROAD AND PRINCETON MARKET,1306 W BROAD ST,COLUMBUS
65,BRONZEVILLE DRIVE THRU,1232 MT VERNON AVE,COLUMBUS
66,BROOKSHIRE FOODLINER,2781 EAKIN RD,COLUMBUS
67,BROTHERS MARKET,1971 DOREN AVE,COLUMBUS
68,BUCKEYE ONE STOP SHOP,2222 SUMMIT ST,COLUMBUS
69,BUCKEYE SUPER MARKET,3201 SULLIVANT AVE,COLUMBUS
70,BUCKEYE WINE & SPIRITS,506-510 ACKERMAN RD,COLUMBUS
71,BUCKS SMOKE SHOP,5051 ROBERTS RD,HILLIARD
72,BULLDOG'S BEER WINE BREW THRU,987 WORTHINGTON WOODS LOOP RD,COLUMBUS
73,BUS TOWN FLOWER COMPANY,893 E MAIN ST,COLUMBUS
74,BUSHMAN MARKETS,1145 PARSONS AVE,COLUMBUS
75,BUSTOWN FLOWER CO,1747 PARSONS AVE,COLUMBUS
76,CANAL WINCHESTER SHELL,3480 GENDER RD,COLUMBUS
77,CANNA CABANA 614,2737 SULLIVANT AVE,COLUMBUS
78,CARTEL PALACE,1127 N HIGH ST,COLUMBUS
79,CASABLANCA CAFE AND HOOKAH BAR,19-21 E DUNCAN ST,COLUMBUS
80,CASSADY MARKET,2466 N CASSADY AVE,COLUMBUS
81,CENTRAL POINT LIQUOR,689 HARRISBURG PIKE,COLUMBUS
82,CERTIFIED #038,1270 HARMON AVE,COLUMBUS
83,CERTIFIED GAS STATION #004,74 W MOUND ST,COLUMBUS
84,CERTIFIED OIL #219,1081 FRANK RD,COLUMBUS
85,CERTIFIED OIL #235,1950 LOCKBOURNE RD,COLUMBUS
86,CERTIFIED OIL #354,2483 PARSONS AVE,COLUMBUS
87,CERTIFIED OIL #388,3204 W BROAD ST,COLUMBUS
88,CERTIFIED OIL #485,4580 ALKIRE RD,GALLOWAY
89,CERTIFIED OIL #488,1401 BETHEL RD,COLUMBUS
90,CERTIFIED OIL #489,856-858 FRANK RD,COLUMBUS
91,CERTIFIED OIL *490,2025 IKEA WY,COLUMBUS
92,CERTIFIED OIL CORPORATION #491,5991 S HIGH ST,COLUMBUS
93,CHAMPS MARKET,219 W 8TH AVE,COLUMBUS
94,CHATEAU WINE & SPIRITS,2131 POLARIS PKWY,COLUMBUS
95,CHAUDHARY MART (SUNOCO),4251 KIMBERLY PKWY,COLUMBUS
96,CHEEMA MAIN ST MART,3140 E MAIN ST,COLUMBUS
97,CHUCK'S CARRY OUT,3140 ALLEGHENY AVE,COLUMBUS
98,CIRCLE A,4432 WALFORD ST,COLUMBUS
99,CIRCLE DRIVE THRU,1848 TAMARACK CIR S,COLUMBUS
100,CIRCLE K  #4705265,8303 SANCUS BLVD,WESTERVILLE
101,CIRCLE K  #4705267,1573 SCHROCK RD,COLUMBUS
102,CIRCLE K #4705268,5499 HALL RD,COLUMBUS
103,CIRCLE K #4705269,3749 TWIN CREEKS DR,COLUMBUS
104,CIRCLE K #4705686,2481 PETZINGER RD,COLUMBUS
105,CIRCLE K #4705698,1574 KENNY RD,COLUMBUS
106,CIRCLE MART,1876 TAMARACK CIR S,COLUMBUS
107,CIRCLE SMOKE SHOP,1852 TAMARACK CIR S,COLUMBUS
108,CIRCLE V FOOD,2124 W MOUND ST,COLUMBUS
109,CLOUD NINE,2151 E DUBLIN GRANVILLE RD UNIT C,COLUMBUS
110,COLLEGE CENTRAL PETROLEUM,6809 N HAMILTON RD,WESTERVILLE
111,COME AND GO CENTER,884 OAKLAND PARK AVE,COLUMBUS
112,CONVENIENT PLUS FOOD MART,1475 E LIVINGSTON AVE,COLUMBUS
113,CONVENIENT PLUS FOOD MART,1541 FREBIS AVE,COLUMBUS
114,CONVENIENT PLUS FOOD MART,3351 E MAIN ST,COLUMBUS
115,CONVENIENT PLUS FOOD MART,5435 E LIVINGSTON AVE,COLUMBUS
116,CORNER STONE CRAFT BEER & WINE,61 PARSONS AVE,COLUMBUS
117,COUNTRY FOOD STORE,3861 SULLIVANT AVE,COLUMBUS
118,CROWN SMOKE AND CELL,3544 GENDER RD,CANAL WINCHESTER
119,CROWN TOBACCO AND VAPE,2750 S HAMILTON RD,COLUMBUS
120,CRUZ & BOOZE DRIVE THRU,1511 FREBIS AVE,COLUMBUS
121,CULEBRA CIGARS COMPANY,1786 W 5TH AVE,COLUMBUS
122,DAHAB RESTAURANT AND CAFE,3708 FISHINGER BLVD,HILLIARD
123,DAIRY FAMILY,184 W 5TH AVE,COLUMBUS
124,DAIRY LAND EXPRESS,2555 PETZINGER RD,COLUMBUS
125,DARBY SUNOCO,4537 SCIOTO DARBY RD,HILLIARD
126,DARSHAN MART,1283 MORSE RD,COLUMBUS
127,DASHMART,1530 GERRARD AVE,COLUMBUS
128,DAY MART,981 E LIVINGSTON AVE,COLUMBUS
129,DE STORE,5273 GENDER RD,CANAL WINCHESTER
130,DE STORE,5593 CHATTERTON RD,COLUMBUS
131,DEMOREST BEER DOCK,1232 DEMOREST RD,COLUMBUS
132,DEMOREST MARKET,1425 DEMOREST RD,COLUMBUS
133,DOLLAR EXPRESS #19258,128 N WILSON RD,COLUMBUS
134,DOLLAR GENERAL #06035,3150 HILLIARD ROME RD,COLUMBUS
135,DOLLAR GENERAL #10181,3636 LOCKBOURNE RD,COLUMBUS
136,DOLLAR GENERAL #10722,3350 CLEVELAND AVE STE 1970,COLUMBUS
137,DOLLAR GENERAL #10953,745 GEORGESVILLE RD,COLUMBUS
138,DOLLAR GENERAL #11851,3000 E BROAD ST,COLUMBUS
139,DOLLAR GENERAL #12259,4050 ALUM CREEK DR,COLUMBUS
140,DOLLAR GENERAL #12721,4932 N HIGH ST,COLUMBUS
141,DOLLAR GENERAL #13063,2012 LOCKBOURNE RD,COLUMBUS
142,DOLLAR GENERAL #14153,1391 E MAIN ST,COLUMBUS
143,DOLLAR GENERAL #17280,1862 HARD RD,COLUMBUS
144,DOLLAR GENERAL #30929,3355 E LIVINGSTON AVE,COLUMBUS
145,DOLLAR GENERAL #3235,1959 MORSE RD,COLUMBUS
146,DOLLAR GENERAL #3341,3221 S HIGH ST,COLUMBUS
147,DOLLAR GENERAL #6024,1162 HARRISBURG PIKE,COLUMBUS
148,DOLLAR GENERAL #7676,1260 DEMOREST RD,COLUMBUS
149,DOLLAR GENERAL #8184,4245 MACSWAY AVE,COLUMBUS
150,DOLLAR GENERAL #8351,1660 E DUBLIN GRANVILLE RD,COLUMBUS
151,DOLLAR GENERAL #8357,1237 MORSE RD,COLUMBUS
152,DOLLAR GENERAL #8422,5680 CLEVELAND AVE,COLUMBUS
153,DOLLAR GENERAL #9923,1130 NORTON RD,COLUMBUS
154,DOLLAR GENERAL STORE #16681,6335 REFUGEE RD,CANAL WINCHESTER
155,DOLLAR GENERAL STORE #17278,5950 E LIVINGSTON AVE,COLUMBUS
156,DOLLAR GENERAL STORE #17396,3561 SULLIVANT AVE,COLUMBUS
157,DOLLAR GENERAL STORE #20240,1350 W BROAD ST,COLUMBUS
158,DOLLAR GENERAL STORE #20932,2556 LOCKBOURNE RD,COLUMBUS
159,DOLLAR GENERAL STORE #21592,166 S HIGH ST,COLUMBUS
160,DOLLAR GENERAL STORE #22948,415 NORTON RD,COLUMBUS
161,DOLLAR GENERAL STORE #23287,1431 CLEVELAND AVE,COLUMBUS
162,DOLLAR PLUS,1975 CLEVELAND AVE,COLUMBUS
163,DOLLAR PLUS,993 MT VERNON AVE,COLUMBUS
164,DON'S DRIVE THRU,2618 HILLIARD ROME RD,HILLIARD
165,DONS QUICK STOP,1724 CLEVELAND AVE,COLUMBUS
166,DOWNTOWN CONVENIENCE,26 N HIGH ST FRONT,COLUMBUS
167,DOWNTOWN MOBIL,215 E RICH ST,COLUMBUS
168,DREAM EXCLUSIVE,2102 CLEVELAND AVE,COLUMBUS
169,DRIVE N GO DRIVE THRU,4827 E MAIN ST,COLUMBUS
170,DRIVE THRU 1,1201 N WILSON RD,COLUMBUS
171,DRUG MART #65,8951 S OLD STATE RD,LEWIS CENTER
172,DT EXPRESS,1131 E HUDSON ST,COLUMBUS
173,DUCHESS #1610/E  BROAD & NEW ALBANY RD,7040 E BROAD ST,COLUMBUS
174,DUCHESS #1634 EASTON,4024 MORSE RD,COLUMBUS
175,DUCHESS COLUMBUS #1631,4835 N HAMILTON RD,COLUMBUS
176,DUCHESS DUBLIN & GRANDVIEW #1616,1090 DUBLIN RD,COLUMBUS
177,DUCHESS E BROAD ST #1619,825 E BROAD ST,COLUMBUS
178,DUCHESS HIGH & GREENLAWN #1615,1091 S HIGH ST,COLUMBUS
179,DUCHESS I-70 & ROME HILLIARD #1623,925 HILLIARD ROME RD,COLUMBUS
180,DUCHESS I-71 & POLARIS PKWY #1622,1925 POLARIS PKWY,COLUMBUS
181,DUCHESS MORSE RD #1618,935 MORSE RD,COLUMBUS
182,DUCHESS OLENTANGY & 5TH #1612,1347 OLENTANGY RIVER RD,COLUMBUS
183,DUCHESS POLARIS FASHION MALL #1633,1060 POLARIS PKWY,COLUMBUS
184,DUCHESS SHOPPE EAST 5TH AVENUE #1259,2365 E 5TH AVE,COLUMBUS
185,DUCHESS SHOPPE HIGH & HENDERSON #1264,4387 N HIGH ST,COLUMBUS
186,DUCHESS SHOPPE LINWORTH #1271,2230 W DUBLIN GRANVILLE RD,WORTHINGTON
187,DUCHESS SHOPPE OLENTANGY & BETHEL #1267,5067 OLENTANGY RIVER RD,COLUMBUS
188,DUCHESS SHOPPE SANCUS BLVD #1270,7525 SANCUS BLVD,WORTHINGTON
189,DUCHESS SHOPPE WILSON RD #1260,850 WILSON RD,COLUMBUS
190,DUCHESS TUSSING & BRICE #1617,6310 TUSSING RD,REYNOLDSBURG
191,DUCHESS TUTTLE CROSSING #1625,5099 TUTTLE CROSSING BLV,DUBLIN
192,DUCHESS WORTHINGTON #1628,7141 N HIGH ST,WORTHINGTON
193,DUKE/DUCHESS #1626,7310 SAWMILL RD,COLUMBUS
194,E & E MARKET,778 E HUDSON ST,COLUMBUS
195,E & S MARKET,1800 E HUDSON ST,COLUMBUS
196,EAGLE FUEL,3851 E LIVINGSTON AVE,COLUMBUS
197,EAKIN ROAD MARKET,2220 EAKIN RD,COLUMBUS
198,EAST MAIN STREET SMOKESHOP & CARRYOUT,2914 E MAIN ST,COLUMBUS
199,EAST SIDE MARKET,2110 LEONARD AVE,COLUMBUS
200,EASTLAND FOOD MART,2213 COURTRIGHT RD,COLUMBUS
201,EASTLAND SHELL,2191 S HAMILTON RD,COLUMBUS
202,EASTLAND SUNOCO MINI MART,2190 S HAMILTON RD,COLUMBUS
203,EASTON MART,4242 MORSE RD,COLUMBUS
204,EASY MART,4366 KARL RD,COLUMBUS
205,ECKELS MARKET,1943 HARD RD,COLUMBUS
206,EL DORADO GAMING SCIOTO DOWNS - THE TERRACE,6000 S HIGH ST,COLUMBUS
207,EMPORIUM SMOKE SHOP,2016 SULLIVANT AVE,COLUMBUS
208,ERIKA KAY,3984 ALUM CREEK DR,COLUMBUS
209,EV MARKET PLACE,4984-86 GENDER RD,CANAL WINCHESTER
210,EXOTIC PUFF N STUFF,1496 BETHEL RD,COLUMBUS
211,EXPRESS BEVERAGE CENTER,348 WILLIAMS RD,COLUMBUS
212,EXPRESS DRIVE THRU,1320 E HUDSON ST,COLUMBUS
213,EXPRESS DRIVE THRU,1925 LOCKBOURNE RD,COLUMBUS
214,EXPRESS MARKET,900 E 5TH AVE,COLUMBUS
215,F O E 2252,3800 WESTERVILLE RD,COLUMBUS
216,FAMILY CARRYOUT,940 E LIVINGSTON AVE,COLUMBUS
217,FAMILY DOLLAR #28449,2746 BRICE RD,REYNOLDSBURG
218,FAMILY DOLLAR #30064,6480 WINCHESTER PIKE,CANAL WINCHESTER
219,FAMILY DOLLAR #31024,1092 E MAIN ST,COLUMBUS
220,FAMILY DOLLAR #31767,2180 HARRISBURG PIKE,GROVE CITY
221,FAMILY DOLLAR #33958,3307 E BROAD ST,COLUMBUS
222,FAMILY DOLLAR STORE  #21304,629 HARRISBURG PIKE,COLUMBUS
223,FAMILY DOLLAR STORE #20973,2052 LOCKBOURNE RD,COLUMBUS
224,FAMILY DOLLAR STORE #22007,3631 SULLIVANT AVE,COLUMBUS
225,FAMILY DOLLAR STORE #23980,2175 EAKIN RD,COLUMBUS
226,FAMILY DOLLAR STORE #24540,937 E DUBLIN GRANVILLE RD,COLUMBUS
227,FAMILY DOLLAR STORE #24764,2485 E DUBLIN GRANVILLE RD,COLUMBUS
228,FAMILY DOLLAR STORE #25765,2777 SULLIVANT AVE,COLUMBUS
229,FAMILY DOLLAR STORE #26200,5061 ROBERTS RD,COLUMBUS
230,FAMILY DOLLAR STORE #26750,1600 LOCKBOURNE RD,COLUMBUS
231,FAMILY DOLLAR STORE #27108,1159 W BROAD ST,COLUMBUS
232,FAMILY DOLLAR STORE #28375,1792 E DUBLIN GRANVILLE RD,COLUMBUS
233,FAMILY DOLLAR STORE #30095,3619 S HAMILTON RD,COLUMBUS
234,FAMILY DOLLAR STORES #30703,1449 OAKLAND PARK AVE,COLUMBUS
235,FAMILY DOLLAR STORES #32242,1541 SCHROCK RD,COLUMBUS
236,FAMILY DRIVE THRU,1535 E LIVINGSTON AVE,COLUMBUS
237,FARIS GROCERY,1615 E MAIN ST,COLUMBUS
238,FAST MART,3495 PARSONS AVE,COLUMBUS
239,FAST STOP,3245 E BROAD ST,COLUMBUS
240,FIFTH & SUNBURY MARKET,2157 E 5TH AVE,COLUMBUS
241,FINE FAIR FOOD,1547 CLEVELAND AVE,COLUMBUS
242,FINNIGANS DRIVE THRU,2679 INDEPENDENCE VILLAGE CTR,REYNOLDSBURG
243,FIRST TOBACCO DISCOUNTERS,5691 EMPORIUM SQ,COLUMBUS
244,FISHER ROAD BELL STORE #124,5501 FISHER RD,COLUMBUS
245,FIVE BROTHERS MARKET,1230 E LONG ST,COLUMBUS
246,FM MARKET,2007 CLEVELAND AVE,COLUMBUS
247,FOOD MART,1536 W BROAD ST,COLUMBUS
248,FOODMART EXPRESS,2714 SULLIVANT AVE,COLUMBUS
249,FRANKLINTON MARKET,439 W RICH ST,COLUMBUS
250,FRANTZ ROAD MARKET,5744 FRANTZ RD,DUBLIN
251,FYRE FLAME SMOKE SHOP,3192 N HIGH ST,COLUMBUS
252,GALLOWAY WINE AND SPIRITS,950 S GALLOWAY RD,GALLOWAY
