Facility ID,Name,Site Address,City
253,GAS LITE DRIVE THRU,3446 SULLIVANT AVE,COLUMBUS
254,GATEWAY MART,207 E 11TH AVE,COLUMBUS
255,GEORGESVILLE SHELL,1240 GEORGESVILLE RD,COLUMBUS
256,GET GO #3504,2888 BETHEL RD,COLUMBUS
257,GET GO #3512,2845 N HIGH ST,COLUMBUS
258,GET GO #3513,6825 E BROAD ST,COLUMBUS
259,GET GO #3517,2920 STELZER RD,COLUMBUS
260,GET GO #3528,5465 NEW ALBANY RD W,COLUMBUS
261,GET GO #3529,6780 HAYDEN RUN RD,DUBLIN
262,GET GO #3539,820 W 3RD AVE,COLUMBUS
263,GET N GO DRIVE THRU,3612 LOCKBOURNE RD,COLUMBUS
264,GETGO #3537,3765 S HAMILTON RD,GROVEPORT
265,GIANT EAGLE #6504,4747 SAWMILL RD,COLUMBUS
266,GIANT EAGLE #6512,2801 N HIGH ST,COLUMBUS
267,GIANT EAGLE #6513,6867 E BROAD ST,COLUMBUS
268,GIANT EAGLE #6517,2900 STELZER RD,COLUMBUS
269,GIANT EAGLE #6528,5461 NEW ALBANY RD W,COLUMBUS
270,GIANT EAGLE #6529,6700 HAYDEN RUN RD,HILLIARD
271,GIANT EAGLE #6537,3841 S HAMILTON RD,GROVEPORT
272,GIANT EAGLE #6539,840 W 3RD AVE,COLUMBUS
273,GILLIGAN EXXON/SUBWAY #1003,1866 SUMMIT ST,COLUMBUS
274,GILLIGAN SUBWAY/EXXON #1002,2187 NEIL AVE,COLUMBUS
275,GLEASON MARKET,1004 W RICH ST,COLUMBUS
276,GOLDEN MARKET,2185 W MOUND ST,COLUMBUS
277,GOPUFF,1260 W MOUND ST,COLUMBUS
278,GOPUFF,5235 N HIGH ST,COLUMBUS
279,GRAB N GO MARKET,955 W 5TH AVE STE F,COLUMBUS
280,GRANDVIEW BOTTLE SHOP,1761 W 5TH AVE,COLUMBUS
281,GRANDVIEW CARRYOUT,1355 GRANDVIEW AVE,COLUMBUS
282,GRANDVIEW SUNOCO,648 GRANDVIEW AVE,COLUMBUS
283,GRANNYS MARKET,2211 W BROAD ST,COLUMBUS
284,GREAT MIAMI MARKET,5121 E MAIN ST,COLUMBUS
285,GREAT VAPES,1294 BETHEL RD,COLUMBUS
286,GULF MART,2676 CLEVELAND AVE,COLUMBUS
287,GURU WINES,2285 W DUBLIN GRANVILLE RD STE 117,WORTHINGTON
288,H AND N MARKET,1799 E HUDSON ST,COLUMBUS
289,HALL MARKET,5526 HALL RD,COLUMBUS
290,HALL MART FOOD STORE,1448 COURTRIGHT RD,COLUMBUS
291,HAPPY MARKET,1427 S HAMILTON RD,COLUMBUS
292,HARRISBURG PIKE SUNOCO,1305 HARRISBURG PIKE,COLUMBUS
293,HASEEB PETROLEUM,3933 SULLIVANT AVE,COLUMBUS
294,HEADIES HIDEOUT,114 PARSONS AVE,COLUMBUS
295,HEDZ UP ON HUDSON,459 E HUDSON ST,COLUMBUS
296,HENDERSON RD SUNOCO 12,2122 W HENDERSON RD,COLUMBUS
297,HERBERT MARKET,1121 SULLIVANT AVE,COLUMBUS
298,HIGH LIFE VAPOR SMOKING,1178 N HIGH ST,COLUMBUS
299,HIGHLAND GROCERY MART,2538 MORSE RD,COLUMBUS
300,HIPPIE HUT SMOKE SHOP,1551 N HIGH ST,COLUMBUS
301,HOLLYWOOD CASINO,200 GEORGESVILLE RD,COLUMBUS
302,HOLLYWOOD CASINO,200 GEORGESVILLE RD,COLUMBUS
303,HOLLYWOOD CASINO,200 GEORGESVILLE RD,COLUMBUS
304,HOLLYWOOD SMOKE AND VAPE,3951 W BROAD ST,COLUMBUS
305,HOME MARKET,2386 GROVEPORT RD,COLUMBUS
306,HONEY BEE DRIVE THRU,1600 S HIGH ST,COLUMBUS
307,HOOKAH RUSH,2394 N HIGH ST,COLUMBUS
308,HOUSE OF CIGAR,7099 HUNTLEY RD,COLUMBUS
309,HOUSE OF MONTECRISTO,1209 N HIGH ST,COLUMBUS
310,HUDSON EXPRESS CARRYOUT,1818 E HUDSON ST,COLUMBUS
311,HUDSON MARKET,1080 E HUDSON ST,COLUMBUS
312,HUMBLE HEALTH,4430 WESTERVILLE RD,COLUMBUS
313,HUMIDOR PLUS,6157 CLEVELAND AVE,COLUMBUS
314,HYDES MARKET,1414 MORSE RD,COLUMBUS
315,IMAGE GROCERY,4669 MORSE CENTRE RD,COLUMBUS
316,INDRENI MART GROCERY,1565 E DUBLIN GRANVILLE RD,COLUMBUS
317,ISLANDS DRIVE THRU,2157 HILLIARD ROME RD,HILLIARD
318,ISMOKE & VAPE,1403 S HAMILTON RD,COLUMBUS
319,J & N CARRYOUT,1541 E WHITTIER ST,COLUMBUS
320,J & S STOP N SHOP,6867 FLAGS CENTER DR,COLUMBUS
321,J KHAN DRIVE THRU,1436 S HAMILTON RD,COLUMBUS
322,JAFRA CAFE,40 N JAMES RD,COLUMBUS
323,JAYA & JASMINE LLC,1326 OAKLAND PARK AVE,COLUMBUS
324,JAYS DRIVE THRU,766 PARSONS AVE,COLUMBUS
325,JEDDO HOOKAH,5615 CLEVELAND AVE,COLUMBUS
326,JEFF RUBYS,89 E NATIONWIDE BLVD 1ST FLR,COLUMBUS
327,JEFFERSON SMOKE PLUS,1043 E HUDSON ST,COLUMBUS
328,JERUSALEM HALAL MARKET,5410 ROBERTS RD,HILLIARD
329,JHORNZ ENTERTAINMENT STUDIOS,1142 S HIGH ST,COLUMBUS
330,JR J'S DRIVE THRU,2179 PARKWOOD AVE,COLUMBUS
331,JULIAN FOODS,3277 W BROAD ST,COLUMBUS
332,JULIAN WIRELESS II,2562 MORSE RD,COLUMBUS
333,K & K MART LLC,620 HARRISBURG PIKE,COLUMBUS
334,KARL BEVERAGE COMPANY,6733 KARL RD,COLUMBUS
335,KARL ROAD MARKET,3663 KARL RD,COLUMBUS
336,KELLY'S MARKET,3453 PARSONS AVE,COLUMBUS
337,KEYSTONE PUB,1081 GEMINI PL,COLUMBUS
338,KHAN SMOKE AND BEER SHOP,6044 CHANNINGWAY BLVD,COLUMBUS
339,KIMBERLY MARKET,4295 KIMBERLY PKWY,COLUMBUS
340,KIMS MARKET 1ST FLOOR ONLY,1327 E LIVINGSTON AVE,COLUMBUS
341,KING LINCOLN DRIVE THRU,1232 MT VERNON AVE,COLUMBUS
342,KINGS LOUNGE,3070 N HIGH ST,COLUMBUS
343,KOSHELI MART,59 N WAGGONER RD,BLACKLICK
344,KROGER #273,60 WORTHINGTON SQ,WORTHINGTON
345,KROGER #315,2000 E MAIN ST,COLUMBUS
346,KROGER #519,1585 GEORGESVILLE SQ DR,COLUMBUS
347,KROGER #569,150 W SYCAMORE ST,COLUMBUS
348,KROGER #587,1350 N HIGH ST,COLUMBUS
349,KROGER #587 LIQUOR STORE,1300 N HIGH ST,COLUMBUS
350,KROGER #598,3600 SOLDANO BLVD,COLUMBUS
351,KROGER #623,5800 W BROAD ST,GALLOWAY
352,KROGER #815,3637 S HIGH ST,COLUMBUS
353,KROGER #818,2090 CROWN PLAZA DR,COLUMBUS
354,KROGER #839,1177 POLARIS PKWY,COLUMBUS
355,KROGER #853,7000 E BROAD ST,COLUMBUS
356,KROGER #867,2525 HILLIARD ROME RD,HILLIARD
357,KROGER #871 FUEL CENTER,5420 N HAMILTON RD,COLUMBUS
358,KROGER #879,1425 WORTHINGTON CTR DR,COLUMBUS
359,KROGER #881,5161 HAMPSTED VILLAGE CENTER WY,NEW ALBANY
360,KROGER #893,1441 PARSONS AVE,COLUMBUS
361,KROGER #942,1375 CHAMBERS RD,COLUMBUS
362,KROGER #971,3417 N HIGH ST,COLUMBUS
363,KROGER #990,2161 EAKIN RD,COLUMBUS
364,KROGER #N-514,3588 GENDER RD,COLUMBUS
365,KROGER #N-819,199 GRACELAND BLVD,COLUMBUS
366,KROGER FUEL CENTER #315,2000 E MAIN ST,COLUMBUS
367,KROGER FUEL CENTER #519,1585 GEORGESVILLE SQUARE DR,COLUMBUS
368,KROGER FUEL CENTER #598,85 N WILSON RD,COLUMBUS
369,KROGER FUEL CENTER #623,5750 W BROAD ST,GALLOWAY
370,KROGER FUEL CENTER #815,3637 S HIGH ST,COLUMBUS
371,KROGER FUEL CENTER #818,2090 CROWN PLAZA DR,COLUMBUS
372,KROGER FUEL CENTER #839,1177 POLARIS PKWY,COLUMBUS
373,KROGER FUEL CENTER #853,77 N REYNOLDSBURG NEW ALBANY RD,COLUMBUS
374,KROGER FUEL CENTER #879,1425 WORTHINGTON CENTRE DR,COLUMBUS
375,KROGER FUEL CENTER #881,5161 HAMPSTED VILLAGE CENTER WY,NEW ALBANY
376,KROGER FUEL CENTER #893,1415 PARSONS AVE,COLUMBUS
377,KROGER FUEL CENTER #942,1765 NORTHWEST BLVD,COLUMBUS
378,KROGER FUEL CENTER #990,2161 EAKIN RD,COLUMBUS
379,KROGER FUEL CENTER #N-514,3598 GENDER RD,CANAL WINCHESTER
380,KROGER N593,1745 MORSE RD,COLUMBUS
381,KROGERS FUEL CENTER #867,2525 HILLIARD-ROME RD,HILLIARD
382,LA CHAVETA CIGAR LOUNGE,3293 N HIGH ST,COLUMBUS
383,LA MICHOACANA #7,534 NORTON RD,COLUMBUS
384,LA MICHOACANA #8,5445 BETHEL SAWMILL CTR,COLUMBUS
385,LA MICHOACANA FRESH MARKET LLC,939 E DUBLIN GRANVILLE RD,COLUMBUS
386,LA MICHOACANA MARKET #2,3629 SULLIVANT AVE,COLUMBUS
387,LA MICHOACANA MEXICAN MARKET #1,3881 CLEVELAND AVE,COLUMBUS
388,LA MICHOACANA MKT #6,3160 S HAMILTON RD,COLUMBUS
389,LAS PALOMAS,2915 E 5TH AVE,COLUMBUS
390,LATERALUS GLASS,5132 WALHAM GREEN RD APT. 301,WESTERVILLE
391,LAYLA'S SMOKE SHOP,2498 SUMMIT ST,COLUMBUS
392,LAZELLE BEER WINE DRIVE THRU,451 LAZELLE RD,WESTERVILLE
393,LD SUNOCO,849 E 5TH AVE,COLUMBUS
394,LEONARD MARKET,2070 LEONARD AVE STE F,COLUMBUS
395,LINDA'S MARKET,2165 COURTRIGHT RD,COLUMBUS
396,LION'S DEN,3586 W DUBLIN GRANVILLE RD,COLUMBUS
397,LION'S DEN,4315 KIMBERLY PKWY,COLUMBUS
398,LION'S DEN,4375 ROBERTS RD,COLUMBUS
399,LION'S DEN - BEXLEY RETAIL 47 LLC,1144 ALUM CREEK DR,COLUMBUS
400,LION'S DEN - GRANDVIEW RETAIL 58 LLC,1055 W FIFTH AVE,COLUMBUS
401,LIVINGSTON & HAMILTON SHELL,4425 E LIVINGSTON AVE,COLUMBUS
402,LIVINGSTON EXXON,2097 E LIVINGSTON AVE,COLUMBUS
403,LIVINGSTON MARKET,1619 E LIVINGSTON AVE,COLUMBUS
404,LIVINGSTON SHELL,1937 E LIVINGSTON AVE,COLUMBUS
405,LIVINGSTON SUNOCO,3172 E LIVINGSTON AVE,COLUMBUS
406,LK GROCERY LLC / LK NEPALI BAZAAR,988-992 N WAGGONER RD,BLACKLICK
407,LOCKBOURNE FAST MART,1333 LOCKBOURNE RD,COLUMBUS
408,LOCKBOURNE MART,1119 LOCKBOURNE RD,COLUMBUS
409,LOCKBOURNE MOBIL,1509 LOCKBOURNE RD,COLUMBUS
410,LOCKBOURNE SMOKE SHOP,1730 LOCKBOURNE RD,COLUMBUS
411,LOCKBOURNE SUNOCO,1711 LOCKBOURNE RD,COLUMBUS
412,LOUIE'S DRIVE THRU,3896 REFUGEE RD,COLUMBUS
413,M & J CARRYOUT,1958 SULLIVANT AVE,COLUMBUS
414,M & M MARKET & CARRYOUT,1596 OAKLAND PARK AVE,COLUMBUS
415,M & R WINE SHOP,1553 E MAIN ST,COLUMBUS
416,M & S CARRYOUT,590 GEORGESVILLE RD,COLUMBUS
417,M EXPRESS MARKET,2305 W BROAD ST,COLUMBUS
418,MAIZE MARKET,3310 MAIZE RD,COLUMBUS
419,MANGOS,21 SMITH PL,COLUMBUS
420,MANOR CARRYOUT,579-81 WEDGEWOOD DR,COLUMBUS
421,MAPLE MARKET,5709 MAPLE CANYON AVE,COLUMBUS
422,MARATHON,1466 S HAMILTON RD,COLUMBUS
423,MARATHON,3464 SULLIVANT AVE,COLUMBUS
424,MARATHON,3760 SNOUFFER RD STE A,COLUMBUS
425,MARATHON EXPRESS,3434 PARSONS AVE,COLUMBUS
426,MARATHON FOOD MARKET,1226 GEORGESVILLE RD,COLUMBUS
427,MARATHON REFUGEE,6750 REFUGEE RD,CANAL WINCHESTER
428,MARC'S UPPER ARLINGTON,1828 W HENDERSON RD,COLUMBUS
429,MAYA CAFE & HOOKAH,2367-69 N HIGH ST,COLUMBUS
430,MAZAJ HOOKAH LOUNGE,4223 ROBERTS RD,COLUMBUS
431,MCGUFFEY MARKET,1066 E HUDSON ST,COLUMBUS
432,MEADOWS CARRY OUT,5900 N MEADOWS BLVD,COLUMBUS
433,MEIJER GAS #104,1675 HILLIARD ROME RD,COLUMBUS
434,MEIJER GAS #114,5030 N HAMILTON RD,COLUMBUS
435,MEIJER GAS #212,7930 E BROAD ST,REYNOLDSBURG
436,MEIJER GAS STATION #58,6155 SAWMILL RD,DUBLIN
437,MEISTER'S BAR,1168 CHAMBERS RD,COLUMBUS
438,MI FAMILIA MARKET,2331 W BROAD ST,COLUMBUS
439,MIDNIGHT HOOKAH,1167 MT PLEASANT AVE,COLUMBUS
440,MIDWEST WELLNESS STORE,5425 BETHEL SAWMILL CTR,COLUMBUS
441,MIKE FOOD MART,2660 NOE BIXBY RD,COLUMBUS
442,MIKE'S MARKET,3327-29 MAIZE RD,COLUMBUS
443,MILHEM MARKET,1562 WATKINS RD,COLUMBUS
444,MINERVA MARKET,4951 CLEVELAND AVE,COLUMBUS
445,MIRACLE TRADING COMPANY,1915 TAMARACK CIR N,COLUMBUS
446,MK 57 VAPE,2602 HILLIARD ROME RD,HILLIARD
447,MOBIL FIFTH AVE,1773 E 5TH AVE,COLUMBUS
448,MOBIL MART,2635 W BROAD ST,COLUMBUS
449,MOBIL MART,2727 CLEVELAND AVE,COLUMBUS
450,MOBILE MART,2835 WESTERVILLE RD,COLUMBUS
451,MOBILE MART,830 PARSONS AVE,COLUMBUS
452,MORSE & CLEVELAND SHELL,4431 CLEVELAND AVE,COLUMBUS
453,MORSE QUICK MART,1570 MORSE RD,COLUMBUS
454,MOUND STREET MARKET,1690 W MOUND ST,COLUMBUS
455,MOUND STREET SUNOCO,1102 W MOUND ST,COLUMBUS
456,MOZ MOZ,2700 N HIGH ST,COLUMBUS
457,MYRA DISCOUNT TOBACCO,7095 E BROAD ST STE B,COLUMBUS
458,N & N SUPERMARKET,2240 SULLIVANT AVE,COLUMBUS
459,N HIGH BP,5385 N HIGH ST,COLUMBUS
460,NA SMOKE SHOP,5597 N HAMILTON RD,COLUMBUS
461,NABBY'S CARRYOUT,1235 E HUDSON ST,COLUMBUS
462,NATURAL NECESSITIES,3130 E LIVINGSTON AVE,COLUMBUS
463,NAZANA'S PARADISE DRIVE THRU,1540 W MOUND ST,COLUMBUS
464,NELSON CONVENIENCE STORE,155 NATIONWIDE BLVD STE 115,COLUMBUS
465,NEPALI BAZAAR,1782 MORSE RD,COLUMBUS
466,NEPALI MART,1480 MORSE RD,COLUMBUS
467,NEW BOTTLE CAP BEVERAGE,3020 E LIVINGSTON AVE,COLUMBUS
468,NIELSEN'S  #17,400 N HIGH ST STE 101-3,COLUMBUS
469,NIELSONS,3 NATIONWIDE PLZ,COLUMBUS
470,NOE BIXBY DRIVE THRU,2960 NOE BIXBY RD,COLUMBUS
471,NOE BIXBY MARATHON,4755 REFUGEE RD,COLUMBUS
472,NORTH BROADWAY SUNOCO,700 E NORTH BROADWAY ST,COLUMBUS
473,NORTH CAMPUS FOOD MART,2424 N HIGH ST,COLUMBUS
474,NORTH LINDEN MARKET,1580 JOYCE AVE,COLUMBUS
475,NORTHLAND MARKET,4312 KARL RD,COLUMBUS
476,NORTHWEST CARRYOUT,1281 W 5TH AVE,COLUMBUS
477,NORTHWEST WINE & SPIRITS,821 BETHEL RD,COLUMBUS
478,NORTON MARATHON,385 NORTON RD,COLUMBUS
479,NORTON ROAD DRIVE THRU,550 NORTON RD,COLUMBUS
480,NORTON SUNOCO,552 NORTON RD,COLUMBUS
481,NV BAR & LOUNGE,797 ST CLAIR AVE,COLUMBUS
482,ONE STOP,4305 EASTLAND SQUARE DR,COLUMBUS
483,ONE STOP MARKET,1447 S HAMILTON RD,COLUMBUS
484,OUT OF THIS WORLD FLOWER COMPANY,1505 FREBIS AVE UNIT A,COLUMBUS
485,OUTLET SMOKE SHOP,6091 MCNAUGHTEN CTR,COLUMBUS
486,PACE HIGH CARRYOUT,3179 N HIGH ST,COLUMBUS
487,PAK SMOKE,6116 BOARDWALK ST,COLUMBUS
488,PALMER'S BEVERAGE CENTER,3375 INDIANOLA AVE,COLUMBUS
489,PARADISE SMOKE N VAPE,2127 HILLIARD  ROME RD,HILLIARD
490,PARKVILLE MARKET,5705 PARKVILLE ST,COLUMBUS
491,PARKWOOD MARKET,2207 PARKWOOD AVE,COLUMBUS
492,PARSONS EXPRESS,1526 PARSONS AVE,COLUMBUS
493,PARSONS MARATHON,959 PARSONS AVE,COLUMBUS
494,PERFECT POUR BEVERAGE,2827 FESTIVAL LN,DUBLIN
495,PHARAOHS HOOKAH CAFE,1460 N HIGH ST,COLUMBUS
496,PICK & GO,805 E MAIN ST,COLUMBUS
497,PILOT TRAVEL CENTER #213,3600 INTERCHANGE RD,COLUMBUS
498,PIZZA CHATEAU,2602 EAKIN RD,COLUMBUS
499,PJ'S DRIVE THRU,1973 HARD RD,COLUMBUS
500,PJ'S GRILL,15 E FRAMBES AVE,COLUMBUS
501,PLANET 7 SMOKE SHOP,1721 S HIGH ST,COLUMBUS
502,PLANET PUFF,2530 SULLIVANT AVE,COLUMBUS
503,PLANET PUFF,383 WILSON AVE,COLUMBUS
504,PLAZA FOOD,1050 MT VERNON AVE,COLUMBUS
505,POWELL SHELL,2080 SUMMIT ROW BLVD,POWELL
506,POWER FLOWER,958 W BROAD ST,COLUMBUS
507,PUFF AVE,4382 INDIANOLA AVE,COLUMBUS
508,PUFF CRAZE,2792 STELZER RD,COLUMBUS
509,PUFF PALACE,5562 N HIGH ST,COLUMBUS
510,QUARRY MARKET,2954 MCKINLEY AVE,COLUMBUS
511,QUENCHING CAVERNS,5250 GODOWN RD,COLUMBUS
512,QUICK & EASY MART,4197 CLEVELAND AVE,COLUMBUS
513,QUICK AND COLD DRIVE THRU,1550 LOCKBOURNE RD,COLUMBUS
514,QUICK CARRYOUT,2934 S HIGH ST,COLUMBUS
515,QUICK STOP,2776 E 5TH AVE,COLUMBUS
516,RAMA  FOODMART & DELI,334 N 20TH ST,COLUMBUS
