Facility Name,site_address,city,latitude,longitude
1263 RPBP,1263 E DUBLIN GRANVILLE RD,COLUMBUS,40.0869729,-82.9842619
14-0 EXPRESS,355 E HUDSON ST,COLUMBUS,40.015106,-83.0018083
14-0 EXPRESS CARRYOUT,1481 N HIGH ST,COLUMBUS,39.9926537,-83.0067119
3 C FOOD MART,3725 KARL RD,COLUMBUS,40.0427197,-82.9777907
3 C PLUS FOOD MART,1790 MORSE RD,COLUMBUS,40.061852,-82.9712347
3C FOOD MART,4436 WESTERVILLE RD,COLUMBUS,40.062343,-82.934715
3-C FOOD MART,5825 SAWMILL RD,DUBLIN,40.1061976,-83.0911933
4430 REFUGEE RD INC,4430 REFUGEE RD,COLUMBUS,39.915509,-82.8786264
4TH STREET PATIO,1810-12 N 4TH ST,COLUMBUS,40.006928,-82.9982658
5TH AVENUE EXXON,693 E 5TH AVE,COLUMBUS,39.9862578,-82.9863159
99 CENTS STORE PLUS BEAUTY DISCOUNT,1218 S JAMES RD,COLUMBUS,39.9457151,-82.9151928
A & B MARKET,5440 E LIVINGSTON AVE,COLUMBUS,39.9432547,-82.8493847
A & M CAFE,2990 E 5TH AVE,COLUMBUS,39.9849404,-82.9241421
A & M GROCERY,1065 E LIVINGSTON AVE,COLUMBUS,39.949565,-82.9694035
A AND N MARKET,744 E HUDSON ST,COLUMBUS,40.0147733,-82.9906231
A1 GROCERY,2538 MORSE RD,COLUMBUS,40.0593785,-82.9516664
ABC LIQUOR,1571 E DUBLIN GRANVILLE RD,COLUMBUS,40.0867125,-82.9766981
AC SMOKE SHOP,3984 ALUM CREEK DR,COLUMBUS,39.8865116,-82.9303228
ADAM MARKET,2009 CLEVELAND AVE,COLUMBUS,40.0075306,-82.9712742
ADVANCED VAPOR,6851 E BROAD ST,WHITEHALL,39.9760889,-82.8746571
AGLER FOOD MART,2043 AGLER RD,COLUMBUS,40.0270258,-82.9572721
AIRPORT DUCHESS #1250,4455 E 5TH AVE,COLUMBUS,39.9867342,-82.8855495
ALCASTLE INC,506 ST CLAIR AVE,COLUMBUS,39.975156,-82.980474
ALEX MARKET,2991 SULLIVANT AVE,COLUMBUS,39.9433646,-83.0784721
ALI GUL MARKET,1905 CLEVELAND AVE,COLUMBUS,40.0051575,-82.9727266
ALKIRE MARATHON,5600 ALKIRE RD,GALLOWAY,39.9113665,-83.1456569
ALTSMOKE,2460 N HIGH ST,COLUMBUS,40.0125353,-83.010723
ALUM CREEK MARATHON,995 ALUM CREEK DR,COLUMBUS,39.9474991,-82.9452203
ALUM CREEK SUNOCO,1535 ALUM CREEK DR,COLUMBUS,39.9398524,-82.9431804
AMBLE MART,6188 AMBLESIDE DR,COLUMBUS,40.093266,-82.980291
ARABIAN MARKET,1910 HARD RD,COLUMBUS,40.1173729,-83.0666671
ARENA WINE AND SPIRITS,492 ARMSTRONG ST,COLUMBUS,39.9720401,-83.0056916
ASWAQ BALADNA,2487 E DUBLIN GRANVILLE RD,COLUMBUS,40.0850519,-82.9516893
AU MARKET,2281 SULLIVANT AVE,COLUMBUS,39.9460371,-83.0595925
B & M MARKET 2,2552 LOCKBOURNE RD,COLUMBUS,39.9129515,-82.9660694
BANGKOK GROCERY & RESTAURANT,3281 REFUGEE RD,COLUMBUS,39.917165,-82.9116012
BARCLAY PIPE TOBACCO & CIGAR,2673 FEDERATED BLVD,COLUMBUS,40.1013519,-83.0890358
BEDS 'N' STUFF,2194 N HIGH ST,COLUMBUS,40.0070453,-83.0092866
BEDS 'N' STUFF,2230 MORSE RD,COLUMBUS,40.0609138,-82.9593673
BEDS 'N' STUFF,5846 COLUMBUS SQ,COLUMBUS,40.0887719,-82.9495076
BEDS 'N' STUFF SUPERSTORE,3592 SOLDANO BLVD,COLUMBUS,39.9566052,-83.0951965
BEECHCROFT NEWSSTAND,1935 E DUBLIN GRANVILLE RD,COLUMBUS,40.0862737,-82.9661913
BEECHWOOD MARKET,3796 E LIVINGSTON AVE,COLUMBUS,39.9458372,-82.8946794
BEER 4 LESS,1255 MORSE RD,COLUMBUS,40.0597752,-82.9859637
BEER DOCK,414 FREBIS AVE,COLUMBUS,39.9357998,-82.9848687
BEER FRAME CARRYOUT,2676 COURTRIGHT RD,COLUMBUS,39.9175786,-82.8963579
BEER ZONE,4658 KENNY RD,COLUMBUS,40.0596651,-83.0480253
BELL STORES #123,7200 SAWMILL RD,COLUMBUS,40.1114627,-83.0906744
BELVIDERE FAST MART 1ST FLOOR & BASEMENT,126 BELVIDERE AVE,COLUMBUS,39.9530743,-83.0549605
BERKELEY MARKET,1615 E MAIN ST,COLUMBUS,39.9574847,-82.9558619
BEST BUDZ THREE SMOKE SHOP,7424 SAWMILL RD,COLUMBUS,40.1168103,-83.0903446
BEST MARKET & DRIVE THRU,2844 E 5TH AVE,COLUMBUS,39.9850555,-82.9276426
BEVERAGE DOCK,2330 HARRISBURG PIKE,GROVE CITY,39.8808838,-83.0947299
BEVERAGE WAREHOUSE,1848 E MAIN ST,COLUMBUS,39.9575111,-82.9503226
BEVERAGE WAREHOUSE,847 E 11TH AVE,COLUMBUS,39.9936987,-82.9838233
BEXLEY LIQUOR AGENCY,2173-77 E LIVINGSTON AVE,COLUMBUS,39.95274396,-82.99683734
BG'S  CARRYOUT,920 E WEBER RD,COLUMBUS,40.0239308,-82.9875425
BIG R,3420 BEXVIE AVE # C,COLUMBUS,39.93569328,-82.91010187
BISTA BROTHERS ASIAN GROCERY,4625 MAIZE RD,COLUMBUS,40.0599675,-82.987977
BLUE WHALE MKT,4431 CLEVELAND AVE,COLUMBUS,40.0602296,-82.9534281
BOULEVARD CARRY OUT,90 W 3RD AVE,COLUMBUS,39.98414009,-83.00741094
BP,660 NEIL AVE,COLUMBUS,39.974863,-83.0101585
BP OIL,1950 E 17TH AVE,COLUMBUS,39.9994239,-82.9563212
BREW HOUSE EXPRESS DRIVE THRU,5311 SINCLAIR RD,COLUMBUS,40.0740287,-82.9980867
BRICE PARK SMOKE SHOP AND CARRYOUT,6351 TUSSING RD,COLUMBUS,39.9258892,-82.8019122
BRIGGS MART,2774 BRIGGS RD,COLUMBUS,39.9300939,-83.0711772
BRIGGS STOP MART,3452 BRIGGS RD,COLUMBUS,39.9334587,-83.0889883
BROAD & HAGUE MARATHON,2805 W BROAD ST,COLUMBUS,39.954824,-83.074992
BROAD AND PRINCETON MARKET,1306 W BROAD ST,COLUMBUS,39.9580955,-83.0352626
BROOKSHIRE IGA,2781 EAKIN RD,COLUMBUS,39.9381866,-83.0721435
BROTHERS MARKET,1971 DOREN AVE,COLUMBUS,39.9512519,-83.0530304
BUCKEYE WINE & SPIRITS,506-510 ACKERMAN RD,COLUMBUS,40.0183686,-83.0303464
BUCKS SMOKE SHOP,5051 ROBERTS RD,HILLIARD,40.0031484,-83.177343
BULLDOG'S BEER WINE BREW THRU,987 WORTHINGTON WOODS LOOP RD,COLUMBUS,40.1185915,-82.9895827
BUS TOWN FLOWER COMPANY,893 E MAIN ST,COLUMBUS,39.9579002,-82.9751008
BUSCH CENTER SMOKE AND MORE,6112 BOARDWALK ST,COLUMBUS,40.0911125,-82.9916551
BUSHMAN MARKET,1145 PARSONS AVE,COLUMBUS,39.9402205,-82.9836941
CANAL WINCHESTER SHELL,3480 GENDER RD,COLUMBUS,39.9114326,-82.8240267
CASABLANCA CAFE AND HOOKAH BAR,19-21 E DUNCAN ST,COLUMBUS,40.0160505,-83.0086254
CASSADY MARKET,2466 N CASSADY AVE,COLUMBUS,40.0220625,-82.9285183
CBD OILS AND MORE,5480 ROBERTS RD,HILLIARD,40.0043133,-83.1548127
CENTRAL OHIO VAPE,35 E 5TH AVE,COLUMBUS,39.9869867,-83.004405
CENTRAL POINT LIQUOR,689 HARRISBURG PIKE,COLUMBUS,39.9438943,-83.0373001
CERTIFIED #038,1270 HARMON AVE,COLUMBUS,39.934769,-83.013861
CERTIFIED GAS STATION #004,74 W MOUND ST,COLUMBUS,39.9547595,-83.0013789
CERTIFIED OIL #219,1081 FRANK RD,COLUMBUS,39.9173971,-83.0115834
CERTIFIED OIL #235,1950 LOCKBOURNE RD,COLUMBUS,39.925477,-82.9650632
CERTIFIED OIL #354,2483 PARSONS AVE,COLUMBUS,39.9111096,-82.9855441
CERTIFIED OIL #388,3204 W BROAD ST,COLUMBUS,39.9544583,-83.0860173
CERTIFIED OIL #434,980 DEMOREST RD,COLUMBUS,39.9341674,-83.0898985
CERTIFIED OIL #485,4580 ALKIRE RD,GALLOWAY,39.9115066,-83.1539233
CERTIFIED OIL #488,1401 BETHEL RD,COLUMBUS,40.0632899,-83.0565098
CERTIFIED OIL #489,856-858 FRANK RD,COLUMBUS,39.9173971,-83.0115834
CERTIFIED OIL *490,2025 IKEA WY,COLUMBUS,40.1483476,-82.9620755
CERTIFIED OIL CORPORATION #491,5991 S HIGH ST,COLUMBUS,39.8505164,-83.0024372
CHAMPS MARKET,219 W 8TH AVE,COLUMBUS,39.9919667,-83.0125578
CHATEAU WINE & SPIRITS,2131 POLARIS PKWY,COLUMBUS,40.142961,-82.9652451
CHEEMA MAIN ST MART,3140 E MAIN ST,COLUMBUS,39.9566496,-82.9143596
CHUCHAY'S SUPEERMARKET,6867 FLAGS CENTER DR,COLUMBUS,40.1097385,-82.9514371
CHUCK'S CARRY OUT,3140 ALLEGHENY AVE,COLUMBUS,39.980716,-82.918455
CIRCLE A,4432 WALFORD ST,COLUMBUS,40.0588311,-82.9614641
CIRCLE DRIVE THRU,1848 TAMARACK CIR S,COLUMBUS,40.076363,-82.9678372
CIRCLE K  #4705265,8303 SANCUS BLVD,WESTERVILLE,40.1354317,-82.9922056
CIRCLE K  #4705267,1573 SCHROCK RD,COLUMBUS,40.105187,-82.97441
CIRCLE K #4705268,5499 HALL RD,COLUMBUS,39.931033,-83.14446
CIRCLE K #4705269,3749 TWIN CREEKS DR,COLUMBUS,39.9791161,-83.1033763
CIRCLE K #4705559,3200 S HIGH ST,COLUMBUS,39.8962601,-82.9951752
CIRCLE K #4705686,2481 PETZINGER RD,COLUMBUS,39.927475,-82.9271769
CIRCLE K #4705698,1574 KENNY RD,COLUMBUS,39.9907298,-83.0352168
CIRCLE MART,1876 TAMARACK CIR S,COLUMBUS,40.0759021,-82.96785
CIRCLE SMOKE SHOP,1852 TAMARACK CIR S,COLUMBUS,40.0760676,-82.9679578
CIRCLE V FOOD,2124 W MOUND ST,COLUMBUS,39.940792,-83.054555
CITY TAVERN,697 N 4TH ST,COLUMBUS,39.9774621,-82.9981101
CLUB 185,185 E LIVINGSTON AVE,COLUMBUS,39.9525046,-82.9935859
COLUMBUS FOOD MARKET,981 E LIVINGSTON AVE,COLUMBUS,39.9494988,-82.9718452
COLUMBUS SMOKE SHOP,2516 BETHEL RD,COLUMBUS,40.0648034,-83.0871012
COME AND GO CENTER,884 OAKLAND PARK AVE,COLUMBUS,40.0326625,-82.9905247
CONVENIENT PLUS FOOD MART,1475 E LIVINGSTON AVE,COLUMBUS,39.9490344,-82.9584419
CONVENIENT PLUS FOOD MART,1541 FREBIS AVE,COLUMBUS,39.9340217,-82.9543037
CONVENIENT PLUS FOOD MART,3351 E MAIN ST,COLUMBUS,39.9563177,-82.9088306
CONVENIENT PLUS FOOD MART,5435 E LIVINGSTON AVE,COLUMBUS,39.943108,-82.8497184
COOKS,1225 OAKLAND PARK AVE,COLUMBUS,40.0318118,-82.9808361
CORNER STONE CRAFT BEER & WINE,61 PARSONS AVE,COLUMBUS,39.9629627,-82.98178
COUNTRY FOOD STORE,3861 SULLIVANT AVE,COLUMBUS,39.9422015,-83.1017269
CROWN TOBACCO AND VAPE,2750 S HAMILTON RD,COLUMBUS,39.9223413,-82.8798995
CRUZ & BOOZE DRIVE THRU,1511 FREBIS AVE,COLUMBUS,39.9340816,-82.9554416
CULEBRA CIGARS COMPANY,1786 W 5TH AVE,COLUMBUS,39.9893105,-83.0543845
DAIRY FAMILY,184 W 5TH AVE,COLUMBUS,39.9876657,-83.0105993
DAIRY LAND EXPRESS,2555 PETZINGER RD,COLUMBUS,39.929791,-82.925437
DAIRY MART #5460,4251 KIMBERLY PKWY,COLUMBUS,39.9259249,-82.8825096
DAIRY MART #5464,4242 MORSE RD,COLUMBUS,40.057529,-82.8982823
DARBY SUNOCO,4537 SCIOTO DARBY RD,HILLIARD,40.0179945,-83.1370154
DARSHAN MART,1283 MORSE RD,COLUMBUS,40.0605696,-82.9848428
DE STORE,5273 GENDER RD,CANAL WINCHESTER,39.8591131,-82.8278852
DE STORE,5593 CHATTERTON RD,COLUMBUS,39.9130959,-82.8376844
DEMOREST BEER DOCK,1232 DEMOREST RD,COLUMBUS,39.9298147,-83.0901791
DEMOREST MARKET,1425 DEMOREST RD,COLUMBUS,39.9212818,-83.0938341
DOLLAR EXPRESS #19258,128 N WILSON RD,COLUMBUS,39.9568754,-83.09061
DOLLAR GENERAL #06035,3150 HILLIARD ROME RD,COLUMBUS,39.9760842,-83.150177
DOLLAR GENERAL #10181,3636 LOCKBOURNE RD,COLUMBUS,39.887546,-82.9679014
DOLLAR GENERAL #10722,3350 CLEVELAND AVE STE 1970,COLUMBUS,40.036274,-82.9628438
DOLLAR GENERAL #10953,745 GEORGESVILLE RD,COLUMBUS,39.937286,-83.1132244
DOLLAR GENERAL #11851,3000 E BROAD ST,COLUMBUS,39.97127,-82.920979
DOLLAR GENERAL #12259,4050 ALUM CREEK DR,COLUMBUS,39.943282,-82.9445495
DOLLAR GENERAL #12721,4932 N HIGH ST,COLUMBUS,40.0631504,-83.0193545
DOLLAR GENERAL #13063,2012 LOCKBOURNE RD,COLUMBUS,39.924014,-82.9651784
DOLLAR GENERAL #14153,1391 E MAIN ST,COLUMBUS,39.9576086,-82.9622071
DOLLAR GENERAL #14198,1596 PARSONS AVE,COLUMBUS,39.9309719,-82.9838601
DOLLAR GENERAL #14679,2100 SULLIVANT AVE,COLUMBUS,39.947107,-83.054784
DOLLAR GENERAL #14771,3349 REFUGEE RD,COLUMBUS,39.9166812,-82.9086128
DOLLAR GENERAL #17280,1862 HARD RD,COLUMBUS,40.1177204,-83.0657735
DOLLAR GENERAL #3235,1959 MORSE RD,COLUMBUS,40.059757,-82.9663025
DOLLAR GENERAL #3341,3221 S HIGH ST,COLUMBUS,39.8964734,-82.9953944
DOLLAR GENERAL #7676,1260 DEMOREST RD,COLUMBUS,39.9289613,-83.0902347
DOLLAR GENERAL #8184,4245 MACSWAY AVE,COLUMBUS,39.923554,-82.882556
DOLLAR GENERAL #8351,1660 E DUBLIN GRANVILLE RD,COLUMBUS,40.0871643,-82.9736563
DOLLAR GENERAL #8357,1237 MORSE RD,COLUMBUS,40.0598274,-82.9867539
DOLLAR GENERAL #8422,5680 CLEVELAND AVE,COLUMBUS,40.0847608,-82.9509758
DOLLAR GENERAL #9923,1130 NORTON RD,COLUMBUS,39.9289984,-83.144018
DOLLAR GENERAL STORE #16681,6335 REFUGEE RD,CANAL WINCHESTER,39.9106905,-82.8265564
DOLLAR GENERAL STORE #17278,5950 E LIVINGSTON AVE,COLUMBUS,39.9423139,-82.8359643
DOLLAR GENERAL STORE #17396,3561 SULLIVANT AVE,COLUMBUS,39.942598,-83.0938967
DOLLAR GENERAL STORE #20240,1350 W BROAD ST,COLUMBUS,39.9579832,-83.0362225
DOLLAR GENERAL STORE #20932,2556 LOCKBOURNE RD,COLUMBUS,39.9128947,-82.9660739
DOLLAR GENERAL STORE #21592,166 S HIGH ST,COLUMBUS,39.8875377,-82.9953328
DOLLAR GENERAL STORE #22948,415 NORTON RD,COLUMBUS,39.9432475,-83.1418998
DOLLAR GENERAL STORE #23287,1431 CLEVELAND AVE,COLUMBUS,39.9943057,-82.9814133
DOLLAR GENERAL#15490,1500 E LIVINGSTON AVE,COLUMBUS,39.949133,-82.957128
DOLLAR PLUS,1975 CLEVELAND AVE,COLUMBUS,40.0067052,-82.9717806
DOLLAR PLUS,993 MT VERNON AVE,COLUMBUS,39.9717141,-82.9752735
DONS QUICK STOP,1724 CLEVELAND AVE,COLUMBUS,40.0009095,-82.9752084
DOWNTOWN CONVENIENCE,26 N HIGH ST,COLUMBUS,39.96300943,-83.00071848
DOWNTOWN MOBIL,215 E RICH ST,COLUMBUS,39.9580241,-82.994218
DREAMS ON HIGH ST,1217 N HIGH ST,COLUMBUS,39.9872629,-83.0056535
DRIVE N GO DRIVE THRU,4827 E MAIN ST,COLUMBUS,39.956558,-82.995941
DRIVE THRU 1,1201 N WILSON RD,COLUMBUS,39.9760406,-83.100803
DRUG MART #65,8951 S OLD STATE RD,LEWIS CENTER,40.1515741,-82.9960289
DUBLIN GRANVILLE SUNOCO,1623 E DUBLIN GRANVILLE RD,COLUMBUS,40.0866672,-82.9749046
DUCHESS #1610/E  BROAD & NEW ALBANY RD,7040 E BROAD ST,COLUMBUS,39.982793,-82.814202
DUCHESS #1634 EASTON,4024 MORSE RD,COLUMBUS,40.0574543,-82.9092229
DUCHESS COLUMBUS #1631,4835 N HAMILTON RD,COLUMBUS,40.0557515,-82.8641513
DUCHESS DUBLIN & GRANDVIEW #1616,1090 DUBLIN RD,COLUMBUS,40.0877519,-82.989252
DUCHESS E BROAD ST #1619,825 E BROAD ST,COLUMBUS,39.9645005,-82.9782868
DUCHESS HIGH & GREENLAWN #1615,1091 S HIGH ST,COLUMBUS,39.9397004,-82.9969972
DUCHESS I-70 & ROME HILLIARD #1623,925 HILLIARD ROME RD,COLUMBUS,39.9725465,-83.1500333
DUCHESS I-71 & POLARIS PKWY #1622,1925 POLARIS PKWY,COLUMBUS,40.1412767,-82.97862
DUCHESS MORSE RD #1618,935 MORSE RD,COLUMBUS,40.0614156,-82.9954083
DUCHESS OLENTANGY & 5TH #1612,1347 OLENTANGY RIVER RD,COLUMBUS,39.987618,-83.0263647
DUCHESS POLARIS FASHION MALL #1633,1060 POLARIS PKWY,COLUMBUS,40.1462627,-82.9913535
DUCHESS SHOPPE EAST 5TH AVENUE #1259,2365 E 5TH AVE,COLUMBUS,39.9856038,-82.9412106
DUCHESS SHOPPE HIGH & HENDERSON #1264,4387 N HIGH ST,COLUMBUS,40.05154,-83.02022
DUCHESS SHOPPE LINWORTH #1271,2230 W DUBLIN GRANVILLE RD,WORTHINGTON,40.0893929,-83.0353242
DUCHESS SHOPPE OLENTANGY & BETHEL #1267,5067 OLENTANGY RIVER RD,COLUMBUS,40.0634854,-83.0382654
DUCHESS SHOPPE S HIGH ST #1265,4569 S HIGH ST,COLUMBUS,39.866576,-83.0050745
DUCHESS SHOPPE SANCUS BLVD #1270,7525 SANCUS BLVD,WORTHINGTON,40.1184781,-82.9961365
DUCHESS SHOPPE WILSON RD #1260,850 WILSON RD,COLUMBUS,39.9712028,-83.0968744
DUCHESS TUTTLE CROSSING #1625, 5099 TUTTLE CROSSING BLV ,DUBLIN,40.07616294,-83.13160835
DUCHESS WORTHINGTON #1628,7141 N HIGH ST,WORTHINGTON,40.1065783,-83.0170729
DUKE/DUCHESS #1626,7310 SAWMILL RD,COLUMBUS,40.1144802,-83.0904557
E & E MARKET,778 E HUDSON ST,COLUMBUS,40.0147337,-82.989659
E & S MARKET,1800 E HUDSON ST,COLUMBUS,40.0135091,-82.9616722
EAGLE FUEL,3851 E LIVINGSTON AVE,COLUMBUS,39.9455731,-82.8929598
EAKIN ROAD MARKET,2220 EAKIN RD,COLUMBUS,39.9338068,-83.0571754
EAST MAIN STREET SMOKESHOP & CARRYOUT,2914 E MAIN ST,COLUMBUS,39.956817,-82.9205646
EAST SIDE MARKET,2110 LEONARD AVE,COLUMBUS,39.988595,-82.948509
EASTLAND FOOD MART,2213 COURTRIGHT RD,COLUMBUS,39.9268804,-82.8986892
EASTLAND SHELL,2191 S HAMILTON RD,COLUMBUS,39.9293172,-82.8794559
EASTLAND SUNOCO MINI MART,2190 S HAMILTON RD,COLUMBUS,39.929485,-82.8792259
EASY MART,4366 KARL RD,COLUMBUS,40.0558263,-82.9752937
ECKELS MARKET,1943 HARD RD,COLUMBUS,40.116826,-83.0680069
EL DORADO GAMING SCIOTO DOWNS - THE TERRACE,6000 S HIGH ST,COLUMBUS,39.8476591,-83.0017382
EPIC PUFF,4332 N HIGH ST,COLUMBUS,40.0505011,-83.020071
EV MARKET PLACE,4984 GENDER RD,CANAL WINCHESTER,39.88100884,-82.82575137
EVERGREEN MARKET,915 S JAMES RD,COLUMBUS,39.9527972,-82.9152586
EXPRESS BEVERAGE CENTER,348 WILLIAMS RD,COLUMBUS,39.8915974,-82.9886956
EXPRESS DRIVE THRU,1925 LOCKBOURNE RD,COLUMBUS,39.925958,-82.96524
EXPRESS DT,1320 E HUDSON ST,COLUMBUS,40.0140763,-82.9748704
EXPRESS MARKET,900 E 5TH AVE,COLUMBUS,39.986192,-82.980757
F O E 2252,3800 WESTERVILLE RD,COLUMBUS,40.0475784,-82.9457044
FAMILY CARRYOUT,940 E LIVINGSTON AVE,COLUMBUS,39.949892,-82.972657
FAMILY DOLLAR #20978,865 PARSONS AVE,COLUMBUS,39.9459107,-82.9831699
FAMILY DOLLAR #28449,2746 BRICE RD,REYNOLDSBURG,39.9253296,-82.8292399
FAMILY DOLLAR #30063,1900 E LIVINGSTON AVE,COLUMBUS,39.948607,-82.946791
FAMILY DOLLAR #30064,6480 WINCHESTER PIKE,CANAL WINCHESTER,39.8610384,-82.8259369
FAMILY DOLLAR #30716,2383 W BROAD ST,COLUMBUS,39.95534,-83.0640608
FAMILY DOLLAR #31024,1092 E MAIN ST,COLUMBUS,39.9579384,-82.9703041
FAMILY DOLLAR #31767,2180 HARRISBURG PIKE,GROVE CITY,39.9141602,-83.0658117
FAMILY DOLLAR #32046,2250 COURTRIGHT RD,COLUMBUS,39.9262443,-82.8985354
FAMILY DOLLAR #33958,3307 E BROAD ST,COLUMBUS,39.9719975,-82.9127695
FAMILY DOLLAR STORE  #21304,629 HARRISBURG PIKE,COLUMBUS,39.9447623,-83.0374982
FAMILY DOLLAR STORE #20973,2052 LOCKBOURNE RD,COLUMBUS,39.9234819,-82.9652159
FAMILY DOLLAR STORE #22007,3631 SULLIVANT AVE,COLUMBUS,39.942483,-83.096118
FAMILY DOLLAR STORE #23980,2175 EAKIN RD,COLUMBUS,39.9317684,-83.0535857
FAMILY DOLLAR STORE #24540,937 E DUBLIN GRANVILLE RD,COLUMBUS,40.0877113,-82.9922297
FAMILY DOLLAR STORE #24764,2485 E DUBLIN GRANVILLE RD,COLUMBUS,40.0850666,-82.951764
FAMILY DOLLAR STORE #25765,2777 SULLIVANT AVE,COLUMBUS,39.943691,-83.072096
FAMILY DOLLAR STORE #26200,5061 ROBERTS RD,COLUMBUS,40.0033108,-83.1432268
FAMILY DOLLAR STORE #26750,1600 LOCKBOURNE RD,COLUMBUS,39.933238,-82.964426
FAMILY DOLLAR STORE #26925,3577 E LIVINGSTON AVE,COLUMBUS,39.94614,-82.9006302
FAMILY DOLLAR STORE #27108,1159 W BROAD ST,COLUMBUS,39.958416,-83.031208
