Facility Name,site_address,city,latitude,longitude
FAMILY DOLLAR STORE #28375,1792 E DUBLIN GRANVILLE RD,COLUMBUS,40.0870282,-82.970392
FAMILY DOLLAR STORE #30095,3619 S HAMILTON RD,COLUMBUS,39.9970797,-82.8683894
FAMILY DOLLAR STORE #31550,2191 E 5TH AVE,COLUMBUS,39.9857901,-82.945992
FAMILY DOLLAR STORES #30703,1449 OAKLAND PARK AVE,COLUMBUS,40.031353,-82.9745711
FAMILY DOLLAR STORES #32242,1541 SCHROCK RD,COLUMBUS,40.1052061,-82.9752058
FAMILY DRIVE THRU,1535 E LIVINGSTON AVE,COLUMBUS,39.94892,-82.956124
FAST MART,3495 PARSONS AVE,COLUMBUS,39.891327,-82.987086
FAST STOP,3245 E BROAD ST,COLUMBUS,39.9718301,-82.9142798
FINE FAIR FOOD,1547 CLEVELAND AVE,COLUMBUS,39.99724,-82.9781015
FINE FOOD MART,1333 LOCKBOURNE RD,COLUMBUS,39.938445,-82.964208
FIRST TOBACCO DISCOUNTERS,5691 EMPORIUM SQ,COLUMBUS,40.0861687,-82.9471832
FISHER ROAD BELL STORE #124,5501 FISHER RD,COLUMBUS,39.9725368,-83.1492415
FOODMART EXPRESS,2714 SULLIVANT AVE,COLUMBUS,39.9440182,-83.0712445
FRANKLINTON MARKET,439 W RICH ST,COLUMBUS,39.9560677,-83.0113702
FYRE FLAME SMOKE SHOP,3192 N HIGH ST,COLUMBUS,40.0272472,-83.0146043
GALLOWAY WINE AND SPIRITS,950 GALLOWAY RD,GALLOWAY,39.93074816,-83.15975208
GAS LITE DRIVE THRU,3446 SULLIVANT AVE,COLUMBUS,39.9429123,-83.0909752
GATEWAY MART,207 E 11TH AVE,COLUMBUS,39.9944263,-83.0012188
GEORGESVILLE SHELL,1240 GEORGESVILLE RD,COLUMBUS,39.9281548,-83.1167094
GET GO #3504,2888 BETHEL RD,COLUMBUS,40.0656229,-83.0958588
GET GO #3512,2845 N HIGH ST,COLUMBUS,40.0200259,-83.013229
GET GO #3513,6825 E BROAD ST,COLUMBUS,39.9817026,-82.8225184
GET GO #3517,2920 STELZER RD,COLUMBUS,40.0319045,-82.9103025
GET GO #3528,5465 NEW ALBANY RD W,COLUMBUS,40.0957191,-82.8255471
GET GO #3537,3765 S HAMILTON RD,GROVEPORT,39.8702117,-82.8848014
GET GO #3539,820 W 3RD AVE,COLUMBUS,39.9847699,-83.0267298
GET N GO DRIVE THRU,3612 LOCKBOURNE RD,COLUMBUS,39.8876412,-82.9678928
GIANT EAGLE #6504,4747 SAWMILL RD,COLUMBUS,40.064056,-83.0958109
GIANT EAGLE #6512,2801 N HIGH ST,COLUMBUS,40.0190734,-83.0133857
GIANT EAGLE #6513,6867 E BROAD ST,COLUMBUS,39.9805123,-82.8204853
GIANT EAGLE #6517,2900 STELZER RD,COLUMBUS,40.0320809,-82.9081422
GIANT EAGLE #6528,5461 NEW ALBANY RD W,COLUMBUS,40.0932019,-82.8256014
GIANT EAGLE #6529,6700 HAYDEN RUN RD,HILLIARD,40.0612545,-83.1798657
GIANT EAGLE #6537,3841 S HAMILTON RD,GROVEPORT,39.8868011,-82.8831674
GIANT EAGLE #6539,840 W 3RD AVE,COLUMBUS,39.9861201,-83.0278966
GILLIGAN EXXON/SUBWAY #1003,1866 SUMMIT ST,COLUMBUS,40.0011853,-83.0007913
GILLIGAN SUBWAY/EXXON #1002,2187 NEIL AVE,COLUMBUS,40.0066408,-83.0146003
GLEASON MARKET,1004 W RICH ST,COLUMBUS,39.9544563,-83.0264821
GOLDEN MARKET,2185 W MOUND ST,COLUMBUS,39.940216,-83.0560434
GOPUFF,1260 W MOUND ST,COLUMBUS,39.9468425,-83.0321557
GOPUFF,5235 N HIGH ST,COLUMBUS,40.0692925,-83.0192447
GOVERNOR'S CIGAR LOUNGE GRANDVIEW,1033 DUBLIN RD,COLUMBUS,40.0876627,-82.9909642
GRANDVIEW CARRYOUT,1355 GRANDVIEW AVE,COLUMBUS,39.985376,-83.0450242
GRANDVIEW SUNOCO,648 GRANDVIEW AVE,COLUMBUS,39.9709113,-83.0458009
GREAT MIAMI MARKET,5121 E MAIN ST,COLUMBUS,39.956558,-82.995941
GREAT VAPES,1294 BETHEL RD,COLUMBUS,40.063687,-83.05359
GROOVY GLASSWARE,6255 E MAIN ST,COLUMBUS,39.9545405,-82.8312197
GULF MART,2676 CLEVELAND AVE,COLUMBUS,40.021611,-82.96471
H AND N MARKET,1799 E HUDSON ST,COLUMBUS,40.0133461,-82.9617262
HALL MARKET,5526 HALL RD,COLUMBUS,39.9298415,-83.1178699
HALL MART FOOD STORE,1448 COURTRIGHT RD,COLUMBUS,39.942785,-82.8972525
HAPPY MARKET,1427 S HAMILTON RD,COLUMBUS,39.9297606,-82.8792468
HARRISBURG PIKE SUNOCO,1305 HARRISBURG PIKE,COLUMBUS,39.93128,-83.049466
HASEEB PETROLEUM,3933 SULLIVANT AVE,COLUMBUS,39.9421,-83.1038201
HEADIES HIDEOUT,114 PARSONS AVE,COLUMBUS,39.9618786,-82.9816749
HEDZ UP ON HUDSON,459 E HUDSON ST,COLUMBUS,40.014914,-82.9988349
HENDERSON RD SUNOCO 12,2122 W HENDERSON RD,COLUMBUS,40.0572048,-83.075105
HERBERT MARKET,1121 SULLIVANT AVE,COLUMBUS,39.9516856,-83.0294377
HIGH UP HEAD SHOP,1434 N HIGH ST,COLUMBUS,39.9916321,-83.0062624
HILLIARD SMOKE HOUSE,5439 ROBERTS RD,HILLIARD,40.0031484,-83.177343
HIPPIE HUT SMOKE SHOP,1551 N HIGH ST,COLUMBUS,39.993942,-83.006959
HOLLYWOOD CASINO,200 GEORGESVILLE RD,COLUMBUS,39.9491246,-83.1080802
HOLLYWOOD SMOKE AND VAPE,3951 W BROAD ST,COLUMBUS,39.959583,-83.0221285
HOME MARKET,2386 GROVEPORT RD,COLUMBUS,39.9145551,-82.9812352
HONEY BEE DRIVE THRU,1600 S HIGH ST,COLUMBUS,39.9292651,-82.995314
HOOKAH RUSH,2394 N HIGH ST,COLUMBUS,40.0110419,-83.0103295
HOUSE OF CIGAR,2448 S HIGH ST,COLUMBUS,39.9117511,-82.9952443
HOUSE OF CIGAR,7099 HUNTLEY RD,COLUMBUS,40.0949744,-82.9980639
HOUSE OF MONTECRISTO,1209 N HIGH ST,COLUMBUS,39.9870252,-83.0056581
HUDSON EXPRESS CARRYOUT,1818 E HUDSON ST,COLUMBUS,40.0134847,-82.9609628
HUDSON MARKET,1080 E HUDSON ST,COLUMBUS,40.0143336,-82.980879
HUMBLE HEALTH,4430 WESTERVILLE RD,COLUMBUS,40.062085,-82.934909
HUMIDOR PLUS,6157 CLEVELAND AVE,COLUMBUS,40.099015,-82.950111
HYER HOOKAH LOUNGE,1020 N 4TH ST,COLUMBUS,39.983749,-82.99887
IMAGE GROCERY,4669 MORSE CENTRE RD,COLUMBUS,40.05539616,-82.86737415
INDRENI MART GROCERY,1565 E DUBLIN GRANVILLE RD,COLUMBUS,40.0854661,-82.9775025
INFINITY $.99 STORE,1880 PARSONS AVE,COLUMBUS,39.9250805,-82.9842946
INK & THINGS,3899 CLEVELAND AVE,COLUMBUS,40.0484631,-82.9553376
ISLANDS DRIVE THRU,2157 HILLIARD ROME RD,HILLIARD,40.0091354,-83.1535903
ISMOKE & VAPE,1403 S HAMILTON RD,COLUMBUS,39.9970797,-82.8683894
J & N CARRYOUT,1541 E WHITTIER ST,COLUMBUS,39.9429161,-82.9551331
JAFRA HOOKAH LOUNGE,40 N JAMES RD,COLUMBUS,39.9734487,-82.9133177
JAYS DRIVE THRU,766 PARSONS AVE,COLUMBUS,39.9481117,-82.982369
JEDDO HOOKAH,5615 CLEVELAND AVE,COLUMBUS,40.0846705,-82.951828
JEFF RUBYS,89 E NATIONWIDE BLVD,COLUMBUS,39.96905571,-82.99946291
JEFFERSON SMOKE PLUS,1043 E HUDSON ST,COLUMBUS,40.0142309,-82.9821896
JERUSALEM HALAL MARKET,5410 ROBERTS RD,HILLIARD,40.0031484,-83.177343
JHORNZ ENTERTAINMENT STUDIOS,1142 S HIGH ST,COLUMBUS,39.9387651,-82.9959905
JR J'S DRIVE THRU,2179 PARKWOOD AVE,COLUMBUS,40.0127295,-82.9566487
JULIAN FOODS,3277 W BROAD ST,COLUMBUS,39.9542037,-83.0877411
JULIAN WIRELESS II,2562 MORSE RD,COLUMBUS,40.0567812,-82.8940193
KARL BEVERAGE COMPANY,6733 KARL RD,COLUMBUS,40.1044774,-82.9747326
KARL ROAD MARKET,3663 KARL RD,COLUMBUS,40.0413675,-82.9778072
KELLY'S MARKET,3453 PARSONS AVE,COLUMBUS,39.8919983,-82.9870218
KEYSTONE PUB,1081 GEMINI PL,COLUMBUS,40.1482447,-82.9855472
KHAN SMOKE AND BEER SHOP,6044 CHANNINGWAY BLVD,COLUMBUS,39.9384054,-82.8318495
KIMBERLY MARKET,4295 KIMBERLY PKWY,COLUMBUS,39.9258838,-82.8818405
KIMS MARKET 1ST FLOOR ONLY,1327 E LIVINGSTON AVE,COLUMBUS,39.949215,-82.96214
KROGER #273,60 WORTHINGTON MALL,WORTHINGTON,40.10789681,-83.01722551
KROGER #315,2000 E MAIN ST,COLUMBUS,39.9581994,-82.9448635
KROGER #519,1585 GEORGESVILLE SQ DR,COLUMBUS,39.9201698,-83.121373
KROGER #569,150 W SYCAMORE ST,COLUMBUS,39.9497142,-83.001981
KROGER #587,1350 N HIGH ST,COLUMBUS,39.9892712,-83.0052976
KROGER #587 LIQUOR STORE,1300 N HIGH ST,COLUMBUS,39.9890165,-83.0056995
KROGER #598,3600 SOLDANO BLVD,COLUMBUS,39.9567329,-83.0969042
KROGER #623,5800 W BROAD ST,GALLOWAY,39.95218,-83.156376
KROGER #815,3637 S HIGH ST,COLUMBUS,39.8877576,-83.0016232
KROGER #818,2090 CROWN PLAZA DR,COLUMBUS,40.0658006,-83.0734763
KROGER #839,1177 POLARIS PKWY,COLUMBUS,40.14106,-82.98897
KROGER #853,7000 E BROAD ST,COLUMBUS,39.984451,-82.8161623
KROGER #867,2525 HILLIARD ROME RD,HILLIARD,40.0025249,-83.1562313
KROGER #871 FUEL CENTER,5420 N HAMILTON RD,COLUMBUS,40.0651084,-82.8628849
KROGER #879,1425 WORTHINGTON CTR DR,COLUMBUS,40.122799,-82.9794176
KROGER #893,1441 PARSONS AVE,COLUMBUS,39.9343212,-82.9854247
KROGER #942,1375 CHAMBERS RD,COLUMBUS,39.9925518,-83.043563
KROGER #971,3417 N HIGH ST,COLUMBUS,40.0321482,-83.0176395
KROGER #990,2161 EAKIN RD,COLUMBUS,39.9311546,-83.0540335
KROGER #N-514,3588 GENDER RD,COLUMBUS,39.9084369,-82.8243436
KROGER #N-819,199 GRACELAND BLVD,COLUMBUS,40.0651105,-83.0253912
KROGER FUEL CENTER #315,2000 E MAIN ST,COLUMBUS,39.9581994,-82.9448635
KROGER FUEL CENTER #519,1585 GEORGESVILLE SQUARE DR,COLUMBUS,39.9201698,-83.121373
KROGER FUEL CENTER #598,85 N WILSON RD,COLUMBUS,39.9557176,-83.0942805
KROGER FUEL CENTER #815,3637 S HIGH ST,COLUMBUS,39.8877576,-83.0016232
KROGER FUEL CENTER #818,2090 CROWN PLAZA DR,COLUMBUS,40.0658006,-83.0734763
KROGER FUEL CENTER #839,1177 POLARIS PKWY,COLUMBUS,40.14106,-82.98897
KROGER FUEL CENTER #853,77 N REYNOLDSBURG NEW ALBANY RD,COLUMBUS,39.9871586,-82.8158734
KROGER FUEL CENTER #879,1425 WORTHINGTON CENTRE DR,COLUMBUS,40.122799,-82.9794176
KROGER FUEL CENTER #893,1415 PARSONS AVE,COLUMBUS,39.9344343,-82.9841164
KROGER FUEL CENTER #942,1765 NORTHWEST BLVD,COLUMBUS,39.9941497,-83.0434726
KROGER FUEL CENTER #990,2161 EAKIN RD,COLUMBUS,39.9311546,-83.0540335
KROGER FUEL CENTER #N-514,3598 GENDER RD,CANAL WINCHESTER,39.8591131,-82.8278852
KROGER N593,1745 MORSE RD,COLUMBUS,40.0582738,-82.9729593
KROGERS FUEL CENTER #867,2525 HILLIARD-ROME RD,HILLIARD,40.0025249,-83.1562313
LA CHAVETA CIGAR LOUNGE,3293 N HIGH ST,COLUMBUS,40.0292868,-83.0154495
LA MICHOACANA #7,534 NORTON RD,COLUMBUS,39.940967,-83.142619
LA MICHOACANA #8,5445 BETHEL SAWMILL CENTER,COLUMBUS,40.06564964,-83.0940665
LA MICHOACANA FRESH MARKET LLC,939 E DUBLIN GRANVILLE RD,COLUMBUS,40.0877106,-82.9922083
LA MICHOACANA MARKET #2,3629 SULLIVANT AVE,COLUMBUS,39.9425,-83.095798
LA MICHOACANA MEXICAN MARKET #1,3881 CLEVELAND AVE,COLUMBUS,40.0480904,-82.9556676
LA MICHOACANA MEXICAN MARKET LLC,2175 MORSE RD,COLUMBUS,40.0592363,-82.9614019
LA MICHOACANA MKT #6,3160 S HAMILTON RD,COLUMBUS,39.9113292,-82.8808522
LA TIENDITA,2516 W BROAD ST,COLUMBUS,39.9553462,-83.067391
LAS PALOMAS,2915 E 5TH AVE,COLUMBUS,39.98483,-82.9258496
LATERALUS GLASS,5132 WALHAM GREEN RD APT. 301,WESTERVILLE,40.11169351,-82.9262604
LAYLA'S SMOKE SHOP,2498 SUMMIT ST,COLUMBUS,40.0145512,-82.999881
LD SUNOCO,849 E 5TH AVE,COLUMBUS,39.986089,-82.982211
LINDA'S MARKET,2165 COURTRIGHT RD,COLUMBUS,39.927991,-82.8985822
LION'S DEN,3586 W DUBLIN GRANVILLE RD,COLUMBUS,40.0945734,-83.0859103
LION'S DEN,4315 KIMBERLY PKWY,COLUMBUS,39.9258679,-82.8815361
LION'S DEN,4375 ROBERTS RD,COLUMBUS,40.0019969,-83.1128223
LION'S DEN - BEXLEY RETAIL 47 LLC,1144 ALUM CREEK DR,COLUMBUS,39.9458573,-82.9447888
LION'S DEN - GRANDVIEW RETAIL 58 LLC,1055 W FIFTH AVE,COLUMBUS,39.9872867,-83.0054612
LIVINGSTON & HAMILTON SUNOCO #28,4425 E LIVINGSTON AVE,COLUMBUS,39.9446618,-82.8771068
LIVINGSTON EXXON,2097 E LIVINGSTON AVE,COLUMBUS,39.9481452,-82.9408681
LIVINGSTON MARKET,1619 E LIVINGSTON AVE,COLUMBUS,39.9488305,-82.954273
LIVINGSTON SHELL,1937 E LIVINGSTON AVE,COLUMBUS,39.9483797,-82.9455661
LIVINGSTON SUNOCO,3172 E LIVINGSTON AVE,COLUMBUS,39.946775,-82.912017
LOCKBOURNE MART,1119 LOCKBOURNE RD,COLUMBUS,39.9428375,-82.9638463
LOCKBOURNE MOBIL,1509 LOCKBOURNE RD,COLUMBUS,39.934718,-82.964518
LOCKBOURNE SUNOCO,1711 LOCKBOURNE RD,COLUMBUS,39.930396,-82.964876
LOUIE'S DRIVE THRU,3896 REFUGEE RD,COLUMBUS,39.9163273,-82.8933039
M & J CARRYOUT,1958 SULLIVANT AVE,COLUMBUS,39.947883,-83.050663
M & M MARKET & CARRYOUT,1596 OAKLAND PARK AVE,COLUMBUS,40.0317531,-82.9705032
M & R WINE SHOP,1553 E MAIN ST,COLUMBUS,39.9575227,-82.9576578
M & S CARRYOUT,590 GEORGESVILLE RD,COLUMBUS,39.940573,-83.1120544
M EXPRESS MARKET,2305 W BROAD ST,COLUMBUS,39.955319,-83.0617327
M.I.A. HOOKAH CAFE',132 E 5TH AVE,COLUMBUS,39.9870423,-83.001642
MAIZE MARKET,3310 MAIZE RD,COLUMBUS,40.03279,-82.9891945
MANGOS,21 SMITH PL,COLUMBUS,39.9879726,-83.0063228
MANOR CARRYOUT,579-81 WEDGEWOOD DR,COLUMBUS,39.9325237,-83.0966928
MAPLE MARKET,5709 MAPLE CANYON AVE,COLUMBUS,40.0854486,-82.960898
MARATHON,1466 S HAMILTON RD,COLUMBUS,39.9970797,-82.8683894
MARATHON,3464 SULLIVANT AVE,COLUMBUS,39.9428899,-83.0913908
MARATHON EXPRESS,3434 PARSONS AVE,COLUMBUS,39.8922923,-82.9867789
MARATHON FOOD CENTER,1401 SULLIVANT AVE,COLUMBUS,39.950375,-83.036488
MARATHON FOOD MARKET,1226 GEORGESVILLE RD,COLUMBUS,39.9284068,-83.1166884
MARC'S UPPER ARLINGTON,1828 W HENDERSON RD,COLUMBUS,40.0542068,-83.0681572
MCGUFFEY MARKET,1066 E HUDSON ST,COLUMBUS,40.014368,-82.981601
MECCA MALL MARKET AND BAKERY,5644 COLUMBUS SQ,COLUMBUS,40.0860163,-82.9485697
MEIJER GAS #104,1675 HILLIARD ROME RD,COLUMBUS,39.9809697,-83.1508192
MEIJER GAS #114,5030 N HAMILTON RD,COLUMBUS,40.0607538,-82.8632025
MEIJER GAS #212,7930 E BROAD ST,REYNOLDSBURG,39.9860107,-82.7900584
MEIJER GAS STATION #58,6155 SAWMILL RD,DUBLIN,40.1061976,-83.0911933
MEISTER'S BAR,1168 CHAMBERS RD,COLUMBUS,39.9937254,-83.0393772
MI FAMILIA MARKET,2331 W BROAD ST,COLUMBUS,39.9554183,-83.062358
MIDNIGHT HOOKAH,1167 MT PLEASANT AVE,COLUMBUS,39.9863206,-83.0043625
MIDWEST WELLNESS STORE,5425 BETHEL SAWMILL CENTER,COLUMBUS,40.06537205,-83.09409555
MIKE'S MARKET,3327-29 MAIZE RD,COLUMBUS,40.0327523,-82.9895635
MILHEM MARKET,1562 WATKINS RD,COLUMBUS,39.904682,-82.952807
MINERVA MARKET,4951 CLEVELAND AVE,COLUMBUS,40.0707377,-82.9523798
MIRACLE MART,1913-15 TAMARACK CIR N,COLUMBUS,40.0776822,-82.967039
MK 57 VAPE,2602 HILLIARD ROME RD,HILLIARD,40.0044326,-83.1531398
MO SMOKE & VAPE,1178 N HIGH ST,COLUMBUS,39.9864467,-83.0052291
MOBIL FIFTH AVE,1773 E 5TH AVE,COLUMBUS,39.9850727,-82.9576809
MOBIL MART,2635 W BROAD ST,COLUMBUS,[phone],-[phone]
MOBILE MART,2835 WESTERVILLE RD,COLUMBUS,[phone],-[phone]
MOBILE MART,830 PARSONS AVE,COLUMBUS,[phone],-[phone]
MORSE QUICK MART,1570 MORSE RD,COLUMBUS,40.060974,-82.9777541
MOUND STREET GULF,1102 W MOUND ST,COLUMBUS,39.947939,-83.028141
MOUND STREET MARKET,1690 W MOUND ST,COLUMBUS,39.9441809,-83.0428579
MOZ MOZ,2700 N HIGH ST,COLUMBUS,40.017453,-83.012041
N & N SUPERMARKET,2240 SULLIVANT AVE,COLUMBUS,39.946386,-83.058636
N HIGH BP,5385 N HIGH ST,COLUMBUS,40.072551,-83.019079
NABBY'S CARRYOUT,1235 E HUDSON ST,COLUMBUS,40.0140013,-82.9770546
NEPALI BAZAAR,1782 MORSE RD,COLUMBUS,40.0618791,-82.9717998
NEPALI CHOK,2049 MORSE RD,COLUMBUS,40.0596129,-82.9644817
NEPALI MART,1480 MORSE RD,COLUMBUS,40.0617033,-82.9798489
NEW BOTTLE CAP BEVERAGE,3020 E LIVINGSTON AVE,COLUMBUS,39.946965,-82.915816
NEW YORK MARKET,3307 SULLIVANT AVE,COLUMBUS,39.9429571,-83.0869084
NIELSEN'S #17,400 N HIGH ST,COLUMBUS,39.96946818,-83.00196815
NIELSONS,3 NATIONWIDE PLZ,COLUMBUS,39.9671398,-83.0029234
NOE BIXBY DRIVE THRU,2960 NOE BIXBY RD,COLUMBUS,39.9332723,-82.8619446
NOE BIXBY MARATHON,4755 REFUGEE RD,COLUMBUS,39.921866,-82.8641554
NORTH BROADWAY SUNOCO,700 E NORTH BROADWAY ST,COLUMBUS,40.031131,-82.995661
NORTH CAMPUS FOOD MART,2424 N HIGH ST,COLUMBUS,40.0117783,-83.0101176
NORTH LINDEN MARKET,1580 JOYCE AVE,COLUMBUS,39.9987303,-82.9656143
NORTHLAND MARKET,4312 KARL RD,COLUMBUS,40.0547422,-82.9757767
NORTHWEST CARRYOUT,1281 W 5TH AVE,COLUMBUS,39.9884991,-83.0402932
NORTHWEST WINE & SPIRITS,821 BETHEL RD,COLUMBUS,40.060842,-83.0420963
NORTON MARATHON,385 NORTON RD,COLUMBUS,39.9437267,-83.1417556
NORTON ROAD DRIVE THRU,550 NORTON RD,COLUMBUS,39.9396855,-83.1430032
NORTON SUNOCO,552 NORTON RD,COLUMBUS,39.9396349,-83.1430185
ONE STOP MARKET,1447 S HAMILTON RD,COLUMBUS,39.9970797,-82.8683894
OUT OF THIS WORLD FLOWER COMPANY,1505 FREBIS AVE UNIT A,COLUMBUS,39.9341141,-82.9555928
OUTLET SMOKE SHOP,6091 MC NAUGHTEN CENTER,COLUMBUS,39.95335331,-82.83835002
PACE HIGH CARRYOUT,3179 N HIGH ST,COLUMBUS,40.0270717,-83.0147789
PALMER'S BEVERAGE CENTER,3375 INDIANOLA AVE,COLUMBUS,40.0180487,-83.0020231
PARADISE DRIVE THRU,1540 W MOUND ST,COLUMBUS,39.9448606,-83.0394224
PARADISE SMOKE N VAPE,2127 HILLIARD  ROME RD,HILLIARD,40.0091354,-83.1535903
PARKVILLE MARKET,5705 PARKVILLE ST,COLUMBUS,40.0853498,-82.9569496
PARKWOOD MARKET,2207 PARKWOOD AVE,COLUMBUS,40.013076,-82.956626
PARSONS EXPRESS,1526 PARSONS AVE,COLUMBUS,39.932306,-82.983764
PEPPERS,4300 MACSWAY AVE,COLUMBUS,39.9237105,-82.8823835
PHARAOHS HOOKAH CAFE,1460 N HIGH ST,COLUMBUS,39.9921342,-83.0063939
PICK & GO,805 E MAIN ST,COLUMBUS,39.957932,-82.977834
PILOT TRAVEL CENTER #213,3600 INTERCHANGE RD,COLUMBUS,39.9730242,-83.099919
PIZZA CHATEAU,2602 EAKIN RD,COLUMBUS,39.9376768,-83.0672195
PJ'S DRIVE THRU,1973 HARD RD,COLUMBUS,40.1168467,-83.0683321
PJ'S GRILL,15 E FRAMBES AVE,COLUMBUS,40.0048016,-83.0083322
PLANET PUFF,383 WILSON AVE,COLUMBUS,39.9581304,-82.9667079
PLAZA FOOD,1050 MT VERNON AVE,COLUMBUS,39.9720716,-82.9742007
POINDEXTER MARKET,1228-30 E LONG ST,COLUMBUS,39.9653939,-82.9972048
PUFF CRAZE,2792 STELZER RD,COLUMBUS,40.0294514,-82.9105071
QUARRY MARKET,2954 MCKINLEY AVE,COLUMBUS,39.9860105,-83.0751815
QUENCHING CAVERNS,5250 GODOWN RD,COLUMBUS,40.0651361,-83.0564409
QUICK & EASY MART,4197 CLEVELAND AVE,COLUMBUS,40.0548677,-82.9537756
QUICK AND COLD DRIVE THRU,1550 LOCKBOURNE RD,COLUMBUS,39.9340733,-82.964389
QUICK STOP,2776 E 5TH AVE,COLUMBUS,39.9851093,-82.9294566
RAMA  FOODMART & DELI,334 N 20TH ST,COLUMBUS,39.9726042,-82.9731815
REEM FOODMART,1482 OAKLAND PARK AVE,COLUMBUS,40.0320396,-82.9737722
REFUGEE FOOD MART,3877 REFUGEE RD,COLUMBUS,39.9161118,-82.8923508
