Facility Name,site_address,city,latitude,longitude
3 C FOOD MART,3725 KARL RD,COLUMBUS,40.0427197,-82.9777907
3 C PLUS FOOD MART,1790 MORSE RD,COLUMBUS,40.061852,-82.9712347
3-C FOOD MART,5825 SAWMILL RD,DUBLIN,40.1061976,-83.0911933
3C FOOD MART,4436 WESTERVILLE RD,COLUMBUS,40.062343,-82.934715
99 CENTS STORE PLUS BEAUTY DISCOUNT,1218 S JAMES RD,COLUMBUS,39.9457151,-82.9151928
1263 RPBP,1263 E DUBLIN GRANVILLE RD,COLUMBUS,40.0869729,-82.9842619
4430 REFUGEE RD INC,4430 REFUGEE RD,COLUMBUS,39.915509,-82.8786264
A & B MARKET,5440 E LIVINGSTON AVE,COLUMBUS,39.9432547,-82.8493847
A1 GROCERY,2538 MORSE RD,COLUMBUS,40.0593785,-82.9516664
AC SMOKE SHOP,3984 ALUM CREEK DR,COLUMBUS,39.8865116,-82.9303228
ADAM MARKET,2009 CLEVELAND AVE,COLUMBUS,40.0075306,-82.9712742
ADVANCED VAPOR,6851 E BROAD ST,WHITEHALL,39.9760889,-82.8746571
AIRPORT DUCHESS #1250,4455 E 5TH AVE,COLUMBUS,39.9867342,-82.8855495
ALCASTLE INC,506 ST CLAIR AVE,COLUMBUS,39.975156,-82.980474
ALEX MARKET,2991 SULLIVANT AVE,COLUMBUS,39.9433646,-83.0784721
ALKIRE MARATHON,5600 ALKIRE RD,GALLOWAY,39.9113665,-83.1456569
ALUM CREEK MARATHON,995 ALUM CREEK DR,COLUMBUS,39.9474991,-82.9452203
ALUM CREEK SUNOCO,1535 ALUM CREEK DR,COLUMBUS,39.9398524,-82.9431804
AMBLE MART,6188 AMBLESIDE DR,COLUMBUS,40.093266,-82.980291
ARABIAN MARKET,1910 HARD RD,COLUMBUS,40.1173729,-83.0666671
ASWAQ BALADNA,2487 E DUBLIN GRANVILLE RD,COLUMBUS,40.0850519,-82.9516893
AU MARKET,2281 SULLIVANT AVE,COLUMBUS,39.9460371,-83.0595925
B & M MARKET 2,2552 LOCKBOURNE RD,COLUMBUS,39.9129515,-82.9660694
BANGKOK GROCERY & RESTAURANT,3281 REFUGEE RD,COLUMBUS,39.917165,-82.9116012
BARCLAY PIPE TOBACCO & CIGAR,2673 FEDERATED BLVD,COLUMBUS,40.1013519,-83.0890358
BEDS 'N' STUFF,2194 N HIGH ST,COLUMBUS,40.0070453,-83.0092866
BEDS 'N' STUFF,2230 MORSE RD,COLUMBUS,40.0609138,-82.9593673
BEDS 'N' STUFF,5846 COLUMBUS SQ,COLUMBUS,40.0887719,-82.9495076
BEER 4 LESS,1255 MORSE RD,COLUMBUS,40.0597752,-82.9859637
BEER FRAME CARRYOUT,2676 COURTRIGHT RD,COLUMBUS,39.9175786,-82.8963579
BELVIDERE FAST MART 1ST FLOOR & BASEMENT,126 BELVIDERE AVE,COLUMBUS,39.9530743,-83.0549605
BEST BUDZ THREE SMOKE SHOP,7424 SAWMILL RD,COLUMBUS,40.1168103,-83.0903446
BEST MARKET & DRIVE THRU,2844 E 5TH AVE,COLUMBUS,39.9850555,-82.9276426
BEVERAGE DOCK,2330 HARRISBURG PIKE,GROVE CITY,39.8808838,-83.0947299
BISTA BROTHERS ASIAN GROCERY,4625 MAIZE RD,COLUMBUS,40.0599675,-82.987977
BP,660 NEIL AVE,COLUMBUS,39.974863,-83.0101585
BRICE PARK SMOKE SHOP AND CARRYOUT,6351 TUSSING RD,COLUMBUS,39.9258892,-82.8019122
BRIGGS MART,2774 BRIGGS RD,COLUMBUS,39.9300939,-83.0711772
BROOKSHIRE IGA,2781 EAKIN RD,COLUMBUS,39.9381866,-83.0721435
BROTHERS MARKET,1971 DOREN AVE,COLUMBUS,39.9512519,-83.0530304
BUCKEYE WINE & SPIRITS,506-510 ACKERMAN RD,COLUMBUS,40.0183686,-83.0303464
BUCKS SMOKE SHOP,5051 ROBERTS RD,HILLIARD,40.0031484,-83.177343
BULLDOG'S BEER WINE BREW THRU,987 WORTHINGTON WOODS LOOP RD,COLUMBUS,40.1185915,-82.9895827
BUSHMAN MARKET,1145 PARSONS AVE,COLUMBUS,39.9402205,-82.9836941
CASSADY MARKET,2466 N CASSADY AVE,COLUMBUS,40.0220625,-82.9285183
CENTRAL POINT LIQUOR,689 HARRISBURG PIKE,COLUMBUS,39.9438943,-83.0373001
CERTIFIED #038,1270 HARMON AVE,COLUMBUS,39.934769,-83.013861
CERTIFIED GAS STATION #004,74 W MOUND ST,COLUMBUS,39.9547594,-83.0013789
CERTIFIED OIL *490,2025 IKEA WY,COLUMBUS,40.1483476,-82.9620755
CERTIFIED OIL #434,980 DEMOREST RD,COLUMBUS,39.9341674,-83.0898985
CERTIFIED OIL #489,856-858 FRANK RD,COLUMBUS,39.9173971,-83.0115834
CHAMPS MARKET,219 W 8TH AVE,COLUMBUS,39.9919667,-83.0125578
CHUCHAY'S SUPEERMARKET,6867 FLAGS CENTER DR,COLUMBUS,40.1097385,-82.9514371
CHUCK'S CARRY OUT,3140 ALLEGHENY AVE,COLUMBUS,39.980716,-82.918455
CIRCLE A,4432 WALFORD ST,COLUMBUS,40.0588311,-82.9614641
CIRCLE DRIVE THRU,1848 TAMARACK CIR S,COLUMBUS,40.076363,-82.9678372
CIRCLE K  #4705265,8303 SANCUS BLVD,WESTERVILLE,40.1354317,-82.9922056
CIRCLE K  #4705267,1573 SCHROCK RD,COLUMBUS,40.105187,-82.97441
CIRCLE K #4705269,3749 TWIN CREEKS DR,COLUMBUS,39.9791161,-83.1033763
CIRCLE K #4705686,2481 PETZINGER RD,COLUMBUS,39.927475,-82.9271769
CIRCLE K #4705698,1574 KENNY RD,COLUMBUS,39.9907298,-83.0352168
CIRCLE MART,1876 TAMARACK CIR S,COLUMBUS,40.0759021,-82.96785
CIRCLE SMOKE SHOP,1852 TAMARACK CIR S,COLUMBUS,40.0760676,-82.9679578
CIRCLE V FOOD,2124 W MOUND ST,COLUMBUS,39.940792,-83.054555
CLUB 185,185 E LIVINGSTON AVE,COLUMBUS,39.9525046,-82.9935859
COLUMBUS SMOKE SHOP,2516 BETHEL RD,COLUMBUS,40.0648034,-83.0871012
COME AND GO CENTER,884 OAKLAND PARK AVE,COLUMBUS,40.0326625,-82.9905247
CONVENIENT PLUS FOOD MART,1541 FREBIS AVE,COLUMBUS,39.9340217,-82.9543037
CONVENIENT PLUS FOOD MART,5435 E LIVINGSTON AVE,COLUMBUS,39.943108,-82.8497184
COOKS,1225 OAKLAND PARK AVE,COLUMBUS,40.0318118,-82.9808361
CORNER STONE CRAFT BEER & WINE,61 PARSONS AVE,COLUMBUS,39.9629627,-82.98178
CULEBRA CIGARS COMPANY,1786 W 5TH AVE,COLUMBUS,39.9893105,-83.0543845
DAIRY LAND EXPRESS,2555 PETZINGER RD,COLUMBUS,39.929791,-82.925437
DAIRY MART #5460,4251 KIMBERLY PKWY,COLUMBUS,39.9259249,-82.8825096
DAIRY MART #5464,4242 MORSE RD,COLUMBUS,40.057529,-82.8982823
DARBY SUNOCO,4537 SCIOTO DARBY RD,HILLIARD,40.0179945,-83.1370154
DE STORE,5273 GENDER RD,CANAL WINCHESTER,39.8591131,-82.8278852
DEMOREST BEER DOCK,1232 DEMOREST RD,COLUMBUS,39.9298147,-83.0901791
DEMOREST MARKET,1425 DEMOREST RD,COLUMBUS,39.9212818,-83.0938341
DOLLAR GENERAL #3235,1959 MORSE RD,COLUMBUS,40.059757,-82.9663025
DOLLAR GENERAL #3341,3221 S HIGH ST,COLUMBUS,39.8964734,-82.9953944
DOLLAR GENERAL #8184,4245 MACSWAY AVE,COLUMBUS,39.923554,-82.882556
DOLLAR GENERAL #8357,1237 MORSE RD,COLUMBUS,40.0598274,-82.9867539
DOLLAR GENERAL #06035,3150 HILLIARD ROME RD,COLUMBUS,39.9760842,-83.150177
DOLLAR GENERAL #10181,3636 LOCKBOURNE RD,COLUMBUS,39.887546,-82.9679014
DOLLAR GENERAL #10953,745 GEORGESVILLE RD,COLUMBUS,39.937286,-83.1132244
DOLLAR GENERAL #12259,4050 ALUM CREEK DR,COLUMBUS,39.943282,-82.9445495
DOLLAR GENERAL #13063,2012 LOCKBOURNE RD,COLUMBUS,39.924014,-82.9651784
DOLLAR GENERAL #14198,1596 PARSONS AVE,COLUMBUS,39.9309719,-82.9838601
DOLLAR GENERAL #14679,2100 SULLIVANT AVE,COLUMBUS,39.947107,-83.054784
DOLLAR GENERAL #14771,3349 REFUGEE RD,COLUMBUS,39.9166812,-82.9086128
DOLLAR GENERAL #17280,1862 HARD RD,COLUMBUS,40.1177204,-83.0657735
DOLLAR GENERAL STORE #16681,6335 REFUGEE RD,CANAL WINCHESTER,39.9106905,-82.8265564
DOLLAR GENERAL STORE #17278,5950 E LIVINGSTON AVE,COLUMBUS,39.9423139,-82.8359643
DOLLAR GENERAL STORE #17396,3561 SULLIVANT AVE,COLUMBUS,39.942598,-83.0938967
DOLLAR GENERAL STORE #20932,2556 LOCKBOURNE RD,COLUMBUS,39.9128947,-82.9660739
DOLLAR GENERAL STORE #22948,415 NORTON RD,COLUMBUS,39.9432475,-83.1418998
DOLLAR GENERAL STORE #23287,1431 CLEVELAND AVE,COLUMBUS,39.9943057,-82.9814133
DOLLAR PLUS,993 MT VERNON AVE,COLUMBUS,39.9717141,-82.9752735
DOLLAR PLUS,1975 CLEVELAND AVE,COLUMBUS,40.0067052,-82.9717806
DONS QUICK STOP,1724 CLEVELAND AVE,COLUMBUS,40.0009095,-82.9752084
DOWNTOWN MOBIL,215 E RICH ST,COLUMBUS,39.9580241,-82.994218
DREAMS ON HIGH ST,1217 N HIGH ST,COLUMBUS,39.9872629,-83.0056535
DRIVE THRU 1,1201 N WILSON RD,COLUMBUS,39.9760406,-83.100803
DRUG MART #65,8951 S OLD STATE RD,LEWIS CENTER,40.1515741,-82.9960289
DUBLIN GRANVILLE SUNOCO,1623 E DUBLIN GRANVILLE RD,COLUMBUS,40.0866672,-82.9749046
DUCHESS #1610/E  BROAD & NEW ALBANY RD,7040 E BROAD ST,COLUMBUS,39.982793,-82.814202
DUCHESS #1634 EASTON,4024 MORSE RD,COLUMBUS,40.0574543,-82.9092229
DUCHESS COLUMBUS #1631,4835 N HAMILTON RD,COLUMBUS,40.0557515,-82.8641513
DUCHESS DUBLIN & GRANDVIEW #1616,1090 DUBLIN RD,COLUMBUS,40.0877519,-82.989252
DUCHESS I-70 & ROME HILLIARD #1623,925 HILLIARD ROME RD,COLUMBUS,39.9725465,-83.1500333
DUCHESS I-71 & POLARIS PKWY #1622,1925 POLARIS PKWY,COLUMBUS,40.1412767,-82.97862
DUCHESS MORSE RD #1618,935 MORSE RD,COLUMBUS,40.0614156,-82.9954083
DUCHESS OLENTANGY & 5TH #1612,1347 OLENTANGY RIVER RD,COLUMBUS,39.987618,-83.0263647
DUCHESS POLARIS FASHION MALL #1633,1060 POLARIS PKWY,COLUMBUS,40.1462627,-82.9913535
DUCHESS SHOPPE EAST 5TH AVENUE #1259,2365 E 5TH AVE,COLUMBUS,39.9856038,-82.9412106
DUCHESS SHOPPE HIGH & HENDERSON #1264,4387 N HIGH ST,COLUMBUS,40.05154,-83.02022
DUCHESS SHOPPE LINWORTH #1271,2230 W DUBLIN GRANVILLE RD,WORTHINGTON,40.0893929,-83.0353242
DUCHESS SHOPPE OLENTANGY & BETHEL #1267,5067 OLENTANGY RIVER RD,COLUMBUS,40.0634854,-83.0382654
DUCHESS SHOPPE SANCUS BLVD #1270,7525 SANCUS BLVD,WORTHINGTON,40.1184781,-82.9961365
DUCHESS WORTHINGTON #1628,7141 N HIGH ST,WORTHINGTON,40.1065783,-83.0170729
DUKE/DUCHESS #1626,7310 SAWMILL RD,COLUMBUS,40.1144802,-83.0904557
E & E MARKET,778 E HUDSON ST,COLUMBUS,40.0147337,-82.989659
EAGLE FUEL,3851 E LIVINGSTON AVE,COLUMBUS,39.9455731,-82.8929598
EAKIN ROAD MARKET,2220 EAKIN RD,COLUMBUS,39.9338068,-83.0571754
EAST SIDE MARKET,2110 LEONARD AVE,COLUMBUS,39.988595,-82.948509
EASTLAND FOOD MART,2213 COURTRIGHT RD,COLUMBUS,39.9268804,-82.8986892
EASTLAND SHELL,2191 S HAMILTON RD,COLUMBUS,39.9293172,-82.8794559
EASY MART,4366 KARL RD,COLUMBUS,40.0558263,-82.9752937
ECKELS MARKET,1943 HARD RD,COLUMBUS,40.116826,-83.0680069
EPIC PUFF,4332 N HIGH ST,COLUMBUS,40.0505011,-83.020071
EXPRESS BEVERAGE CENTER,348 WILLIAMS RD,COLUMBUS,39.8915974,-82.9886956
EXPRESS DRIVE THRU,1925 LOCKBOURNE RD,COLUMBUS,39.925958,-82.96524
F O E 2252,3800 WESTERVILLE RD,COLUMBUS,40.0475784,-82.9457044
FAMILY DOLLAR #20978,865 PARSONS AVE,COLUMBUS,39.9459107,-82.9831699
FAMILY DOLLAR #28449,2746 BRICE RD,REYNOLDSBURG,39.9253296,-82.8292399
FAMILY DOLLAR #30063,1900 E LIVINGSTON AVE,COLUMBUS,39.948607,-82.946791
FAMILY DOLLAR #30064,6480 WINCHESTER PIKE,CANAL WINCHESTER,39.8610384,-82.8259369
FAMILY DOLLAR #31767,2180 HARRISBURG PIKE,GROVE CITY,39.9141602,-83.0658117
FAMILY DOLLAR #32046,2250 COURTRIGHT RD,COLUMBUS,39.9262443,-82.8985354
FAMILY DOLLAR STORE  #21304,629 HARRISBURG PIKE,COLUMBUS,39.9447623,-83.0374982
FAMILY DOLLAR STORE #22007,3631 SULLIVANT AVE,COLUMBUS,39.942483,-83.096118
FAMILY DOLLAR STORE #23980,2175 EAKIN RD,COLUMBUS,39.9317684,-83.0535857
FAMILY DOLLAR STORE #24764,2485 E DUBLIN GRANVILLE RD,COLUMBUS,40.0850666,-82.951764
FAMILY DOLLAR STORE #25765,2777 SULLIVANT AVE,COLUMBUS,39.943691,-83.072096
FAMILY DOLLAR STORE #26200,5061 ROBERTS RD,COLUMBUS,40.0033108,-83.1432268
FAMILY DOLLAR STORE #28375,1792 E DUBLIN GRANVILLE RD,COLUMBUS,40.0870282,-82.970392
FAMILY DOLLAR STORE #31550,2191 E 5TH AVE,COLUMBUS,39.9857901,-82.945992
FAMILY DOLLAR STORES #30703,1449 OAKLAND PARK AVE,COLUMBUS,40.031353,-82.9745711
FAMILY DOLLAR STORES #32242,1541 SCHROCK RD,COLUMBUS,40.1052061,-82.9752058
FAST MART,3495 PARSONS AVE,COLUMBUS,39.891327,-82.987086
FAST STOP,3245 E BROAD ST,COLUMBUS,39.9718301,-82.9142798
FINE FAIR FOOD,1547 CLEVELAND AVE,COLUMBUS,39.99724,-82.9781015
FINE FOOD MART,1333 LOCKBOURNE RD,COLUMBUS,39.938445,-82.964208
FISHER ROAD BELL STORE #124,5501 FISHER RD,COLUMBUS,39.9725368,-83.1492415
FOODMART EXPRESS,2714 SULLIVANT AVE,COLUMBUS,39.9440182,-83.0712445
FRANKLINTON MARKET,439 W RICH ST,COLUMBUS,39.9560677,-83.0113702
GAS LITE DRIVE THRU,3446 SULLIVANT AVE,COLUMBUS,39.9429123,-83.0909752
GEORGESVILLE SHELL,1240 GEORGESVILLE RD,COLUMBUS,39.9281548,-83.1167094
GET GO #3504,2888 BETHEL RD,COLUMBUS,40.0651937,-83.0957642
GET GO #3512,2845 N HIGH ST,COLUMBUS,40.0200259,-83.013229
GET GO #3513,6825 E BROAD ST,COLUMBUS,39.9817026,-82.8225184
GET GO #3517,2920 STELZER RD,COLUMBUS,40.0319045,-82.9103025
GET GO #3528,5465 NEW ALBANY RD W,COLUMBUS,40.0957191,-82.8255471
GIANT EAGLE #6512,2801 N HIGH ST,COLUMBUS,40.0190734,-83.0133857
GIANT EAGLE #6513,6867 E BROAD ST,COLUMBUS,39.9805123,-82.8204853
GIANT EAGLE #6517,2900 STELZER RD,COLUMBUS,40.0320809,-82.9081422
GIANT EAGLE #6528,5461 NEW ALBANY RD W,COLUMBUS,40.0932019,-82.8256014
GIANT EAGLE #6537,3841 S HAMILTON RD,GROVEPORT,39.8868011,-82.8831674
GILLIGAN SUBWAY/EXXON #1002,2187 NEIL AVE,COLUMBUS,40.0066408,-83.0146003
GLEASON MARKET,1004 W RICH ST,COLUMBUS,39.9544563,-83.0264821
GOVERNOR'S CIGAR LOUNGE GRANDVIEW,1033 DUBLIN RD,COLUMBUS,40.0876627,-82.9909642
GRANDVIEW CARRYOUT,1355 GRANDVIEW AVE,COLUMBUS,39.985376,-83.0450242
GREAT VAPES,1294 BETHEL RD,COLUMBUS,40.063687,-83.05359
GROOVY GLASSWARE,6255 E MAIN ST,COLUMBUS,39.9545405,-82.8312197
H AND N MARKET,1799 E HUDSON ST,COLUMBUS,40.0133461,-82.9617262
HALL MART FOOD STORE,1448 COURTRIGHT RD,COLUMBUS,39.942785,-82.8972525
HARRISBURG PIKE SUNOCO,1305 HARRISBURG PIKE,COLUMBUS,39.93128,-83.049466
HEADIES HIDEOUT,114 PARSONS AVE,COLUMBUS,39.9618786,-82.9816749
HERBERT MARKET,1121 SULLIVANT AVE,COLUMBUS,39.9516856,-83.0294377
HIGH UP HEAD SHOP,1434 N HIGH ST,COLUMBUS,39.9916321,-83.0062624
HILLIARD SMOKE HOUSE,5439 ROBERTS RD,HILLIARD,40.0031484,-83.177343
HIPPIE HUT SMOKE SHOP,1551 N HIGH ST,COLUMBUS,39.993942,-83.006959
HOLLYWOOD CASINO,200 GEORGESVILLE RD,COLUMBUS,39.9491246,-83.1080802
HOLLYWOOD SMOKE AND VAPE,3951 W BROAD ST,COLUMBUS,39.959583,-83.0221285
HOME MARKET,2386 GROVEPORT RD,COLUMBUS,39.9145551,-82.9812352
HOUSE OF CIGAR,7099 HUNTLEY RD,COLUMBUS,40.0949744,-82.9980639
HUMBLE HEALTH,4430 WESTERVILLE RD,COLUMBUS,40.062085,-82.934909
HUMIDOR PLUS,6157 CLEVELAND AVE,COLUMBUS,40.099015,-82.950111
INDRENI MART GROCERY,1565 E DUBLIN GRANVILLE RD,COLUMBUS,40.0854661,-82.9775025
ISLANDS DRIVE THRU,2157 HILLIARD ROME RD,HILLIARD,40.0091354,-83.1535903
JAYS DRIVE THRU,766 PARSONS AVE,COLUMBUS,39.9481117,-82.982369
JEDDO HOOKAH,5615 CLEVELAND AVE,COLUMBUS,40.0846705,-82.951828
JERUSALEM HALAL MARKET,5410 ROBERTS RD,HILLIARD,40.0031484,-83.177343
JR J'S DRIVE THRU,2179 PARKWOOD AVE,COLUMBUS,40.0127295,-82.9566487
JULIAN FOODS,3277 W BROAD ST,COLUMBUS,39.9542037,-83.0877411
KARL ROAD MARKET,3663 KARL RD,COLUMBUS,40.0413675,-82.9778072
KEYSTONE PUB,1081 GEMINI PL,COLUMBUS,40.1482447,-82.9855472
KHAN SMOKE AND BEER SHOP,6044 CHANNINGWAY BLVD,COLUMBUS,39.9384054,-82.8318495
KROGER #519,1585 GEORGESVILLE SQ DR,COLUMBUS,39.9201698,-83.121373
KROGER #598,3600 SOLDANO BLVD,COLUMBUS,39.9567329,-83.0969042
KROGER #818,2090 CROWN PLAZA DR,COLUMBUS,40.0658006,-83.0734763
KROGER #839,1177 POLARIS PKWY,COLUMBUS,40.14106,-82.98897
KROGER #853,7000 E BROAD ST,COLUMBUS,39.984451,-82.8161623
KROGER #867,2525 HILLIARD ROME RD,HILLIARD,40.0025249,-83.1562313
KROGER #879,1425 WORTHINGTON CTR DR,COLUMBUS,40.122799,-82.9794176
KROGER #893,1441 PARSONS AVE,COLUMBUS,39.9343212,-82.9854247
KROGER #942,1375 CHAMBERS RD,COLUMBUS,39.9925518,-83.043563
KROGER #971,3417 N HIGH ST,COLUMBUS,40.0321482,-83.0176395
KROGER #990,2161 EAKIN RD,COLUMBUS,39.9311546,-83.0540335
KROGER #N-514,3588 GENDER RD,COLUMBUS,39.9084369,-82.8243436
KROGER #N-819,199 GRACELAND BLVD,COLUMBUS,40.0651105,-83.0253912
KROGER FUEL CENTER #519,1585 GEORGESVILLE SQUARE DR,COLUMBUS,39.9201698,-83.121373
KROGER FUEL CENTER #598,85 N WILSON RD,COLUMBUS,39.9557176,-83.0942805
KROGER FUEL CENTER #818,2090 CROWN PLAZA DR,COLUMBUS,40.0658006,-83.0734763
KROGER FUEL CENTER #839,1177 POLARIS PKWY,COLUMBUS,40.14106,-82.98897
KROGER FUEL CENTER #853,77 N REYNOLDSBURG NEW ALBANY RD,COLUMBUS,39.9871586,-82.8158734
KROGER FUEL CENTER #879,1425 WORTHINGTON CENTRE DR,COLUMBUS,40.122799,-82.9794176
KROGER FUEL CENTER #893,1415 PARSONS AVE,COLUMBUS,39.9344343,-82.9841164
KROGER FUEL CENTER #990,2161 EAKIN RD,COLUMBUS,39.9311546,-83.0540335
KROGER FUEL CENTER #N-514,3598 GENDER RD,CANAL WINCHESTER,39.8591131,-82.8278852
KROGER N593,1745 MORSE RD,COLUMBUS,40.0582738,-82.9729593
KROGERS FUEL CENTER #867,2525 HILLIARD-ROME RD,HILLIARD,40.0025249,-83.1562313
LA CHAVETA CIGAR LOUNGE,3293 N HIGH ST,COLUMBUS,40.0292868,-83.0154495
LA MICHOACANA MARKET #2,3629 SULLIVANT AVE,COLUMBUS,39.9425,-83.095798
LA MICHOACANA MEXICAN MARKET #1,3881 CLEVELAND AVE,COLUMBUS,40.0480904,-82.9556676
LAYLA'S SMOKE SHOP,2498 SUMMIT ST,COLUMBUS,40.0145512,-82.999881
LION'S DEN,3586 W DUBLIN GRANVILLE RD,COLUMBUS,40.0945734,-83.0859103
LION'S DEN,4315 KIMBERLY PKWY,COLUMBUS,39.9258679,-82.8815361
